(2,(LEFT),1)
(29057,(b,b),29056)
(29057,(!,!),29056)
(29057,($,$),29056)
(29056,(RIGHT),29057)
(29055,(H,H),29056)
(29055,(0,0),29054)
(29055,(1,1),29054)
(29055,(B,B),29054)
(29055,(#,#),29054)
(29055,(S,S),29054)
(29055,(M,M),29054)
(29055,(b,b),29054)
(29055,(!,!),29054)
(29055,($,$),29054)
(29054,(RIGHT),29055)
(29038,(p,p),29054)
(29052,(H,H),19877)
(29052,(0,0),29051)
(29052,(1,1),29051)
(29052,(B,B),29051)
(29052,(#,#),29051)
(29052,(S,S),29051)
(29052,(M,M),29051)
(29052,(b,b),29051)
(29052,(!,!),29051)
(29052,($,$),29051)
(29051,(RIGHT),29052)
(29050,(H,H),29051)
(29050,(0,0),29049)
(29050,(1,1),29049)
(29050,(B,B),29049)
(29050,(#,#),29049)
(29050,(S,S),29049)
(29050,(M,M),29049)
(29050,(b,b),29049)
(29050,(!,!),29049)
(29050,($,$),29049)
(29049,(RIGHT),29050)
(29038,(P,P),29049)
(29047,(H,H),19872)
(29047,(0,0),29046)
(29047,(1,1),29046)
(29047,(B,B),29046)
(29047,(#,#),29046)
(29047,(S,S),29046)
(29047,(M,M),29046)
(29047,(b,b),29046)
(29047,(!,!),29046)
(29047,($,$),29046)
(29046,(RIGHT),29047)
(29045,(H,H),29046)
(29045,(0,0),29044)
(29045,(1,1),29044)
(29045,(B,B),29044)
(29045,(#,#),29044)
(29045,(S,S),29044)
(29045,(M,M),29044)
(29045,(b,b),29044)
(29045,(!,!),29044)
(29045,($,$),29044)
(29044,(RIGHT),29045)
(29038,(I,I),29044)
(29042,(H,H),19867)
(29042,(0,0),29041)
(29042,(1,1),29041)
(29042,(B,B),29041)
(29042,(#,#),29041)
(29042,(S,S),29041)
(29042,(M,M),29041)
(29042,(b,b),29041)
(29042,(!,!),29041)
(29042,($,$),29041)
(29041,(RIGHT),29042)
(29040,(H,H),29041)
(29040,(0,0),29039)
(29040,(1,1),29039)
(29040,(B,B),29039)
(29040,(#,#),29039)
(29040,(S,S),29039)
(29040,(M,M),29039)
(29040,(b,b),29039)
(29040,(!,!),29039)
(29040,($,$),29039)
(29039,(RIGHT),29040)
(29038,(O,O),29039)
(29038,(0,0),29037)
(29038,(1,1),29037)
(29038,(B,B),29037)
(29038,(#,#),29037)
(29038,(S,S),29037)
(29038,(M,M),29037)
(29038,(b,b),29037)
(29038,(!,!),29037)
(29038,($,$),29037)
(29037,(LEFT),29038)
(19591,(H,H),29037)
(29034,(H,H),19859)
(29034,(0,0),29033)
(29034,(1,1),29033)
(29034,(B,B),29033)
(29034,(#,#),29033)
(29034,(S,S),29033)
(29034,(M,M),29033)
(29034,(b,b),29033)
(29034,(!,!),29033)
(29034,($,$),29033)
(29033,(RIGHT),29034)
(29032,(P,P),29033)
(29032,(0,0),29031)
(29032,(1,1),29031)
(29032,(B,B),29031)
(29032,(#,#),29031)
(29032,(S,S),29031)
(29032,(M,M),29031)
(29032,(b,b),29031)
(29032,(!,!),29031)
(29032,($,$),29031)
(29031,(RIGHT),29032)
(29000,(W,W),29031)
(29029,(H,H),19854)
(29029,(0,0),29028)
(29029,(1,1),29028)
(29029,(B,B),29028)
(29029,(#,#),29028)
(29029,(S,S),29028)
(29029,(M,M),29028)
(29029,(b,b),29028)
(29029,(!,!),29028)
(29029,($,$),29028)
(29028,(RIGHT),29029)
(29027,(P,P),29028)
(29027,(0,0),29026)
(29027,(1,1),29026)
(29027,(B,B),29026)
(29027,(#,#),29026)
(29027,(S,S),29026)
(29027,(M,M),29026)
(29027,(b,b),29026)
(29027,(!,!),29026)
(29027,($,$),29026)
(29026,(RIGHT),29027)
(29000,(Z,Z),29026)
(29024,(H,H),19849)
(29024,(0,0),29023)
(29024,(1,1),29023)
(29024,(B,B),29023)
(29024,(#,#),29023)
(29024,(S,S),29023)
(29024,(M,M),29023)
(29024,(b,b),29023)
(29024,(!,!),29023)
(29024,($,$),29023)
(29023,(RIGHT),29024)
(29022,(P,P),29023)
(29022,(0,0),29021)
(29022,(1,1),29021)
(29022,(B,B),29021)
(29022,(#,#),29021)
(29022,(S,S),29021)
(29022,(M,M),29021)
(29022,(b,b),29021)
(29022,(!,!),29021)
(29022,($,$),29021)
(29021,(RIGHT),29022)
(29000,(H,H),29021)
(29019,(H,H),19844)
(29019,(0,0),29018)
(29019,(1,1),29018)
(29019,(B,B),29018)
(29019,(#,#),29018)
(29019,(S,S),29018)
(29019,(M,M),29018)
(29019,(b,b),29018)
(29019,(!,!),29018)
(29019,($,$),29018)
(29018,(RIGHT),29019)
(29017,(P,P),29018)
(29017,(0,0),29016)
(29017,(1,1),29016)
(29017,(B,B),29016)
(29017,(#,#),29016)
(29017,(S,S),29016)
(29017,(M,M),29016)
(29017,(b,b),29016)
(29017,(!,!),29016)
(29017,($,$),29016)
(29016,(RIGHT),29017)
(29000,(p,p),29016)
(29014,(H,H),19839)
(29014,(0,0),29013)
(29014,(1,1),29013)
(29014,(B,B),29013)
(29014,(#,#),29013)
(29014,(S,S),29013)
(29014,(M,M),29013)
(29014,(b,b),29013)
(29014,(!,!),29013)
(29014,($,$),29013)
(29013,(RIGHT),29014)
(29012,(P,P),29013)
(29012,(0,0),29011)
(29012,(1,1),29011)
(29012,(B,B),29011)
(29012,(#,#),29011)
(29012,(S,S),29011)
(29012,(M,M),29011)
(29012,(b,b),29011)
(29012,(!,!),29011)
(29012,($,$),29011)
(29011,(RIGHT),29012)
(29000,(P,P),29011)
(29009,(H,H),19834)
(29009,(0,0),29008)
(29009,(1,1),29008)
(29009,(B,B),29008)
(29009,(#,#),29008)
(29009,(S,S),29008)
(29009,(M,M),29008)
(29009,(b,b),29008)
(29009,(!,!),29008)
(29009,($,$),29008)
(29008,(RIGHT),29009)
(29007,(P,P),29008)
(29007,(0,0),29006)
(29007,(1,1),29006)
(29007,(B,B),29006)
(29007,(#,#),29006)
(29007,(S,S),29006)
(29007,(M,M),29006)
(29007,(b,b),29006)
(29007,(!,!),29006)
(29007,($,$),29006)
(29006,(RIGHT),29007)
(29000,(I,I),29006)
(29004,(H,H),19829)
(29004,(0,0),29003)
(29004,(1,1),29003)
(29004,(B,B),29003)
(29004,(#,#),29003)
(29004,(S,S),29003)
(29004,(M,M),29003)
(29004,(b,b),29003)
(29004,(!,!),29003)
(29004,($,$),29003)
(29003,(RIGHT),29004)
(29002,(P,P),29003)
(29002,(0,0),29001)
(29002,(1,1),29001)
(29002,(B,B),29001)
(29002,(#,#),29001)
(29002,(S,S),29001)
(29002,(M,M),29001)
(29002,(b,b),29001)
(29002,(!,!),29001)
(29002,($,$),29001)
(29001,(RIGHT),29002)
(29000,(O,O),29001)
(29000,(0,0),28999)
(29000,(1,1),28999)
(29000,(B,B),28999)
(29000,(#,#),28999)
(29000,(S,S),28999)
(29000,(M,M),28999)
(29000,(b,b),28999)
(29000,(!,!),28999)
(29000,($,$),28999)
(28999,(LEFT),29000)
(19591,(P,P),28999)
(28996,(H,H),19821)
(28996,(0,0),28995)
(28996,(1,1),28995)
(28996,(B,B),28995)
(28996,(#,#),28995)
(28996,(S,S),28995)
(28996,(M,M),28995)
(28996,(b,b),28995)
(28996,(!,!),28995)
(28996,($,$),28995)
(28995,(RIGHT),28996)
(28994,(I,I),28995)
(28994,(0,0),28993)
(28994,(1,1),28993)
(28994,(B,B),28993)
(28994,(#,#),28993)
(28994,(S,S),28993)
(28994,(M,M),28993)
(28994,(b,b),28993)
(28994,(!,!),28993)
(28994,($,$),28993)
(28993,(RIGHT),28994)
(28962,(W,W),28993)
(28991,(H,H),19816)
(28991,(0,0),28990)
(28991,(1,1),28990)
(28991,(B,B),28990)
(28991,(#,#),28990)
(28991,(S,S),28990)
(28991,(M,M),28990)
(28991,(b,b),28990)
(28991,(!,!),28990)
(28991,($,$),28990)
(28990,(RIGHT),28991)
(28989,(I,I),28990)
(28989,(0,0),28988)
(28989,(1,1),28988)
(28989,(B,B),28988)
(28989,(#,#),28988)
(28989,(S,S),28988)
(28989,(M,M),28988)
(28989,(b,b),28988)
(28989,(!,!),28988)
(28989,($,$),28988)
(28988,(RIGHT),28989)
(28962,(Z,Z),28988)
(28986,(H,H),19811)
(28986,(0,0),28985)
(28986,(1,1),28985)
(28986,(B,B),28985)
(28986,(#,#),28985)
(28986,(S,S),28985)
(28986,(M,M),28985)
(28986,(b,b),28985)
(28986,(!,!),28985)
(28986,($,$),28985)
(28985,(RIGHT),28986)
(28984,(I,I),28985)
(28984,(0,0),28983)
(28984,(1,1),28983)
(28984,(B,B),28983)
(28984,(#,#),28983)
(28984,(S,S),28983)
(28984,(M,M),28983)
(28984,(b,b),28983)
(28984,(!,!),28983)
(28984,($,$),28983)
(28983,(RIGHT),28984)
(28962,(H,H),28983)
(28981,(H,H),19806)
(28981,(0,0),28980)
(28981,(1,1),28980)
(28981,(B,B),28980)
(28981,(#,#),28980)
(28981,(S,S),28980)
(28981,(M,M),28980)
(28981,(b,b),28980)
(28981,(!,!),28980)
(28981,($,$),28980)
(28980,(RIGHT),28981)
(28979,(I,I),28980)
(28979,(0,0),28978)
(28979,(1,1),28978)
(28979,(B,B),28978)
(28979,(#,#),28978)
(28979,(S,S),28978)
(28979,(M,M),28978)
(28979,(b,b),28978)
(28979,(!,!),28978)
(28979,($,$),28978)
(28978,(RIGHT),28979)
(28962,(p,p),28978)
(28976,(H,H),19801)
(28976,(0,0),28975)
(28976,(1,1),28975)
(28976,(B,B),28975)
(28976,(#,#),28975)
(28976,(S,S),28975)
(28976,(M,M),28975)
(28976,(b,b),28975)
(28976,(!,!),28975)
(28976,($,$),28975)
(28975,(RIGHT),28976)
(28974,(I,I),28975)
(28974,(0,0),28973)
(28974,(1,1),28973)
(28974,(B,B),28973)
(28974,(#,#),28973)
(28974,(S,S),28973)
(28974,(M,M),28973)
(28974,(b,b),28973)
(28974,(!,!),28973)
(28974,($,$),28973)
(28973,(RIGHT),28974)
(28962,(P,P),28973)
(28971,(H,H),19796)
(28971,(0,0),28970)
(28971,(1,1),28970)
(28971,(B,B),28970)
(28971,(#,#),28970)
(28971,(S,S),28970)
(28971,(M,M),28970)
(28971,(b,b),28970)
(28971,(!,!),28970)
(28971,($,$),28970)
(28970,(RIGHT),28971)
(28969,(I,I),28970)
(28969,(0,0),28968)
(28969,(1,1),28968)
(28969,(B,B),28968)
(28969,(#,#),28968)
(28969,(S,S),28968)
(28969,(M,M),28968)
(28969,(b,b),28968)
(28969,(!,!),28968)
(28969,($,$),28968)
(28968,(RIGHT),28969)
(28962,(I,I),28968)
(28966,(H,H),19791)
(28966,(0,0),28965)
(28966,(1,1),28965)
(28966,(B,B),28965)
(28966,(#,#),28965)
(28966,(S,S),28965)
(28966,(M,M),28965)
(28966,(b,b),28965)
(28966,(!,!),28965)
(28966,($,$),28965)
(28965,(RIGHT),28966)
(28964,(I,I),28965)
(28964,(0,0),28963)
(28964,(1,1),28963)
(28964,(B,B),28963)
(28964,(#,#),28963)
(28964,(S,S),28963)
(28964,(M,M),28963)
(28964,(b,b),28963)
(28964,(!,!),28963)
(28964,($,$),28963)
(28963,(RIGHT),28964)
(28962,(O,O),28963)
(28962,(0,0),28961)
(28962,(1,1),28961)
(28962,(B,B),28961)
(28962,(#,#),28961)
(28962,(S,S),28961)
(28962,(M,M),28961)
(28962,(b,b),28961)
(28962,(!,!),28961)
(28962,($,$),28961)
(28961,(LEFT),28962)
(19591,(I,I),28961)
(28958,(H,H),19783)
(28958,(0,0),28957)
(28958,(1,1),28957)
(28958,(B,B),28957)
(28958,(#,#),28957)
(28958,(S,S),28957)
(28958,(M,M),28957)
(28958,(b,b),28957)
(28958,(!,!),28957)
(28958,($,$),28957)
(28957,(RIGHT),28958)
(28956,(O,O),28957)
(28956,(0,0),28955)
(28956,(1,1),28955)
(28956,(B,B),28955)
(28956,(#,#),28955)
(28956,(S,S),28955)
(28956,(M,M),28955)
(28956,(b,b),28955)
(28956,(!,!),28955)
(28956,($,$),28955)
(28955,(RIGHT),28956)
(28924,(W,W),28955)
(28953,(H,H),19778)
(28953,(0,0),28952)
(28953,(1,1),28952)
(28953,(B,B),28952)
(28953,(#,#),28952)
(28953,(S,S),28952)
(28953,(M,M),28952)
(28953,(b,b),28952)
(28953,(!,!),28952)
(28953,($,$),28952)
(28952,(RIGHT),28953)
(28951,(O,O),28952)
(28951,(0,0),28950)
(28951,(1,1),28950)
(28951,(B,B),28950)
(28951,(#,#),28950)
(28951,(S,S),28950)
(28951,(M,M),28950)
(28951,(b,b),28950)
(28951,(!,!),28950)
(28951,($,$),28950)
(28950,(RIGHT),28951)
(28924,(Z,Z),28950)
(28948,(H,H),19773)
(28948,(0,0),28947)
(28948,(1,1),28947)
(28948,(B,B),28947)
(28948,(#,#),28947)
(28948,(S,S),28947)
(28948,(M,M),28947)
(28948,(b,b),28947)
(28948,(!,!),28947)
(28948,($,$),28947)
(28947,(RIGHT),28948)
(28946,(O,O),28947)
(28946,(0,0),28945)
(28946,(1,1),28945)
(28946,(B,B),28945)
(28946,(#,#),28945)
(28946,(S,S),28945)
(28946,(M,M),28945)
(28946,(b,b),28945)
(28946,(!,!),28945)
(28946,($,$),28945)
(28945,(RIGHT),28946)
(28924,(H,H),28945)
(28943,(H,H),19768)
(28943,(0,0),28942)
(28943,(1,1),28942)
(28943,(B,B),28942)
(28943,(#,#),28942)
(28943,(S,S),28942)
(28943,(M,M),28942)
(28943,(b,b),28942)
(28943,(!,!),28942)
(28943,($,$),28942)
(28942,(RIGHT),28943)
(28941,(O,O),28942)
(28941,(0,0),28940)
(28941,(1,1),28940)
(28941,(B,B),28940)
(28941,(#,#),28940)
(28941,(S,S),28940)
(28941,(M,M),28940)
(28941,(b,b),28940)
(28941,(!,!),28940)
(28941,($,$),28940)
(28940,(RIGHT),28941)
(28924,(p,p),28940)
(28938,(H,H),19763)
(28938,(0,0),28937)
(28938,(1,1),28937)
(28938,(B,B),28937)
(28938,(#,#),28937)
(28938,(S,S),28937)
(28938,(M,M),28937)
(28938,(b,b),28937)
(28938,(!,!),28937)
(28938,($,$),28937)
(28937,(RIGHT),28938)
(28936,(O,O),28937)
(28936,(0,0),28935)
(28936,(1,1),28935)
(28936,(B,B),28935)
(28936,(#,#),28935)
(28936,(S,S),28935)
(28936,(M,M),28935)
(28936,(b,b),28935)
(28936,(!,!),28935)
(28936,($,$),28935)
(28935,(RIGHT),28936)
(28924,(P,P),28935)
(28933,(H,H),19758)
(28933,(0,0),28932)
(28933,(1,1),28932)
(28933,(B,B),28932)
(28933,(#,#),28932)
(28933,(S,S),28932)
(28933,(M,M),28932)
(28933,(b,b),28932)
(28933,(!,!),28932)
(28933,($,$),28932)
(28932,(RIGHT),28933)
(28931,(O,O),28932)
(28931,(0,0),28930)
(28931,(1,1),28930)
(28931,(B,B),28930)
(28931,(#,#),28930)
(28931,(S,S),28930)
(28931,(M,M),28930)
(28931,(b,b),28930)
(28931,(!,!),28930)
(28931,($,$),28930)
(28930,(RIGHT),28931)
(28924,(I,I),28930)
(28928,(H,H),19753)
(28928,(0,0),28927)
(28928,(1,1),28927)
(28928,(B,B),28927)
(28928,(#,#),28927)
(28928,(S,S),28927)
(28928,(M,M),28927)
(28928,(b,b),28927)
(28928,(!,!),28927)
(28928,($,$),28927)
(28927,(RIGHT),28928)
(28926,(O,O),28927)
(28926,(0,0),28925)
(28926,(1,1),28925)
(28926,(B,B),28925)
(28926,(#,#),28925)
(28926,(S,S),28925)
(28926,(M,M),28925)
(28926,(b,b),28925)
(28926,(!,!),28925)
(28926,($,$),28925)
(28925,(RIGHT),28926)
(28924,(O,O),28925)
(28924,(0,0),28923)
(28924,(1,1),28923)
(28924,(B,B),28923)
(28924,(#,#),28923)
(28924,(S,S),28923)
(28924,(M,M),28923)
(28924,(b,b),28923)
(28924,(!,!),28923)
(28924,($,$),28923)
(28923,(LEFT),28924)
(19591,(O,O),28923)
(28920,(H,H),19590)
(28920,(0,0),28919)
(28920,(1,1),28919)
(28920,(B,B),28919)
(28920,(#,#),28919)
(28920,(S,S),28919)
(28920,(M,M),28919)
(28920,(b,b),28919)
(28920,(!,!),28919)
(28920,($,$),28919)
(28919,(RIGHT),28920)
(28918,(p,p),28919)
(28918,(0,0),28917)
(28918,(1,1),28917)
(28918,(B,B),28917)
(28918,(#,#),28917)
(28918,(S,S),28917)
(28918,(M,M),28917)
(28918,(b,b),28917)
(28918,(!,!),28917)
(28918,($,$),28917)
(28917,(RIGHT),28918)
(28886,(W,W),28917)
(28915,(H,H),19585)
(28915,(0,0),28914)
(28915,(1,1),28914)
(28915,(B,B),28914)
(28915,(#,#),28914)
(28915,(S,S),28914)
(28915,(M,M),28914)
(28915,(b,b),28914)
(28915,(!,!),28914)
(28915,($,$),28914)
(28914,(RIGHT),28915)
(28913,(p,p),28914)
(28913,(0,0),28912)
(28913,(1,1),28912)
(28913,(B,B),28912)
(28913,(#,#),28912)
(28913,(S,S),28912)
(28913,(M,M),28912)
(28913,(b,b),28912)
(28913,(!,!),28912)
(28913,($,$),28912)
(28912,(RIGHT),28913)
(28886,(Z,Z),28912)
(28910,(H,H),19580)
(28910,(0,0),28909)
(28910,(1,1),28909)
(28910,(B,B),28909)
(28910,(#,#),28909)
(28910,(S,S),28909)
(28910,(M,M),28909)
(28910,(b,b),28909)
(28910,(!,!),28909)
(28910,($,$),28909)
(28909,(RIGHT),28910)
(28908,(p,p),28909)
(28908,(0,0),28907)
(28908,(1,1),28907)
(28908,(B,B),28907)
(28908,(#,#),28907)
(28908,(S,S),28907)
(28908,(M,M),28907)
(28908,(b,b),28907)
(28908,(!,!),28907)
(28908,($,$),28907)
(28907,(RIGHT),28908)
(28886,(H,H),28907)
(28905,(H,H),19575)
(28905,(0,0),28904)
(28905,(1,1),28904)
(28905,(B,B),28904)
(28905,(#,#),28904)
(28905,(S,S),28904)
(28905,(M,M),28904)
(28905,(b,b),28904)
(28905,(!,!),28904)
(28905,($,$),28904)
(28904,(RIGHT),28905)
(28903,(p,p),28904)
(28903,(0,0),28902)
(28903,(1,1),28902)
(28903,(B,B),28902)
(28903,(#,#),28902)
(28903,(S,S),28902)
(28903,(M,M),28902)
(28903,(b,b),28902)
(28903,(!,!),28902)
(28903,($,$),28902)
(28902,(RIGHT),28903)
(28886,(p,p),28902)
(28900,(H,H),19570)
(28900,(0,0),28899)
(28900,(1,1),28899)
(28900,(B,B),28899)
(28900,(#,#),28899)
(28900,(S,S),28899)
(28900,(M,M),28899)
(28900,(b,b),28899)
(28900,(!,!),28899)
(28900,($,$),28899)
(28899,(RIGHT),28900)
(28898,(p,p),28899)
(28898,(0,0),28897)
(28898,(1,1),28897)
(28898,(B,B),28897)
(28898,(#,#),28897)
(28898,(S,S),28897)
(28898,(M,M),28897)
(28898,(b,b),28897)
(28898,(!,!),28897)
(28898,($,$),28897)
(28897,(RIGHT),28898)
(28886,(P,P),28897)
(28895,(H,H),19565)
(28895,(0,0),28894)
(28895,(1,1),28894)
(28895,(B,B),28894)
(28895,(#,#),28894)
(28895,(S,S),28894)
(28895,(M,M),28894)
(28895,(b,b),28894)
(28895,(!,!),28894)
(28895,($,$),28894)
(28894,(RIGHT),28895)
(28893,(p,p),28894)
(28893,(0,0),28892)
(28893,(1,1),28892)
(28893,(B,B),28892)
(28893,(#,#),28892)
(28893,(S,S),28892)
(28893,(M,M),28892)
(28893,(b,b),28892)
(28893,(!,!),28892)
(28893,($,$),28892)
(28892,(RIGHT),28893)
(28886,(I,I),28892)
(28890,(H,H),19560)
(28890,(0,0),28889)
(28890,(1,1),28889)
(28890,(B,B),28889)
(28890,(#,#),28889)
(28890,(S,S),28889)
(28890,(M,M),28889)
(28890,(b,b),28889)
(28890,(!,!),28889)
(28890,($,$),28889)
(28889,(RIGHT),28890)
(28888,(p,p),28889)
(28888,(0,0),28887)
(28888,(1,1),28887)
(28888,(B,B),28887)
(28888,(#,#),28887)
(28888,(S,S),28887)
(28888,(M,M),28887)
(28888,(b,b),28887)
(28888,(!,!),28887)
(28888,($,$),28887)
(28887,(RIGHT),28888)
(28886,(O,O),28887)
(28886,(0,0),28885)
(28886,(1,1),28885)
(28886,(B,B),28885)
(28886,(#,#),28885)
(28886,(S,S),28885)
(28886,(M,M),28885)
(28886,(b,b),28885)
(28886,(!,!),28885)
(28886,($,$),28885)
(28885,(LEFT),28886)
(19591,(p,p),28885)
(29186,(H,H),20011)
(29186,(0,0),29185)
(29186,(1,1),29185)
(29186,(B,B),29185)
(29186,(#,#),29185)
(29186,(S,S),29185)
(29186,(M,M),29185)
(29186,(b,b),29185)
(29186,(!,!),29185)
(29186,($,$),29185)
(29185,(RIGHT),29186)
(29184,(p,p),29185)
(29184,(0,0),29183)
(29184,(1,1),29183)
(29184,(B,B),29183)
(29184,(#,#),29183)
(29184,(S,S),29183)
(29184,(M,M),29183)
(29184,(b,b),29183)
(29184,(!,!),29183)
(29184,($,$),29183)
(29183,(RIGHT),29184)
(29152,(W,W),29183)
(29181,(H,H),20006)
(29181,(0,0),29180)
(29181,(1,1),29180)
(29181,(B,B),29180)
(29181,(#,#),29180)
(29181,(S,S),29180)
(29181,(M,M),29180)
(29181,(b,b),29180)
(29181,(!,!),29180)
(29181,($,$),29180)
(29180,(RIGHT),29181)
(29179,(p,p),29180)
(29179,(0,0),29178)
(29179,(1,1),29178)
(29179,(B,B),29178)
(29179,(#,#),29178)
(29179,(S,S),29178)
(29179,(M,M),29178)
(29179,(b,b),29178)
(29179,(!,!),29178)
(29179,($,$),29178)
(29178,(RIGHT),29179)
(29152,(Z,Z),29178)
(29176,(H,H),20001)
(29176,(0,0),29175)
(29176,(1,1),29175)
(29176,(B,B),29175)
(29176,(#,#),29175)
(29176,(S,S),29175)
(29176,(M,M),29175)
(29176,(b,b),29175)
(29176,(!,!),29175)
(29176,($,$),29175)
(29175,(RIGHT),29176)
(29174,(p,p),29175)
(29174,(0,0),29173)
(29174,(1,1),29173)
(29174,(B,B),29173)
(29174,(#,#),29173)
(29174,(S,S),29173)
(29174,(M,M),29173)
(29174,(b,b),29173)
(29174,(!,!),29173)
(29174,($,$),29173)
(29173,(RIGHT),29174)
(29152,(H,H),29173)
(29171,(H,H),19996)
(29171,(0,0),29170)
(29171,(1,1),29170)
(29171,(B,B),29170)
(29171,(#,#),29170)
(29171,(S,S),29170)
(29171,(M,M),29170)
(29171,(b,b),29170)
(29171,(!,!),29170)
(29171,($,$),29170)
(29170,(RIGHT),29171)
(29169,(p,p),29170)
(29169,(0,0),29168)
(29169,(1,1),29168)
(29169,(B,B),29168)
(29169,(#,#),29168)
(29169,(S,S),29168)
(29169,(M,M),29168)
(29169,(b,b),29168)
(29169,(!,!),29168)
(29169,($,$),29168)
(29168,(RIGHT),29169)
(29152,(p,p),29168)
(29166,(H,H),19991)
(29166,(0,0),29165)
(29166,(1,1),29165)
(29166,(B,B),29165)
(29166,(#,#),29165)
(29166,(S,S),29165)
(29166,(M,M),29165)
(29166,(b,b),29165)
(29166,(!,!),29165)
(29166,($,$),29165)
(29165,(RIGHT),29166)
(29164,(p,p),29165)
(29164,(0,0),29163)
(29164,(1,1),29163)
(29164,(B,B),29163)
(29164,(#,#),29163)
(29164,(S,S),29163)
(29164,(M,M),29163)
(29164,(b,b),29163)
(29164,(!,!),29163)
(29164,($,$),29163)
(29163,(RIGHT),29164)
(29152,(P,P),29163)
(29161,(H,H),19986)
(29161,(0,0),29160)
(29161,(1,1),29160)
(29161,(B,B),29160)
(29161,(#,#),29160)
(29161,(S,S),29160)
(29161,(M,M),29160)
(29161,(b,b),29160)
(29161,(!,!),29160)
(29161,($,$),29160)
(29160,(RIGHT),29161)
(29159,(p,p),29160)
(29159,(0,0),29158)
(29159,(1,1),29158)
(29159,(B,B),29158)
(29159,(#,#),29158)
(29159,(S,S),29158)
(29159,(M,M),29158)
(29159,(b,b),29158)
(29159,(!,!),29158)
(29159,($,$),29158)
(29158,(RIGHT),29159)
(29152,(I,I),29158)
(29156,(H,H),19981)
(29156,(0,0),29155)
(29156,(1,1),29155)
(29156,(B,B),29155)
(29156,(#,#),29155)
(29156,(S,S),29155)
(29156,(M,M),29155)
(29156,(b,b),29155)
(29156,(!,!),29155)
(29156,($,$),29155)
(29155,(RIGHT),29156)
(29154,(p,p),29155)
(29154,(0,0),29153)
(29154,(1,1),29153)
(29154,(B,B),29153)
(29154,(#,#),29153)
(29154,(S,S),29153)
(29154,(M,M),29153)
(29154,(b,b),29153)
(29154,(!,!),29153)
(29154,($,$),29153)
(29153,(RIGHT),29154)
(29152,(O,O),29153)
(29152,(0,0),29151)
(29152,(1,1),29151)
(29152,(B,B),29151)
(29152,(#,#),29151)
(29152,(S,S),29151)
(29152,(M,M),29151)
(29152,(b,b),29151)
(29152,(!,!),29151)
(29152,($,$),29151)
(29151,(LEFT),29152)
(1768,(p,p),29151)
(29194,(p,p),20019)
(29194,(0,0),29193)
(29194,(1,1),29193)
(29194,(B,B),29193)
(29194,(#,#),29193)
(29194,(S,S),29193)
(29194,(M,M),29193)
(29194,(b,b),29193)
(29194,(!,!),29193)
(29194,($,$),29193)
(29193,(RIGHT),29194)
(29192,(p,p),29193)
(29192,(0,0),29191)
(29192,(1,1),29191)
(29192,(B,B),29191)
(29192,(#,#),29191)
(29192,(S,S),29191)
(29192,(M,M),29191)
(29192,(b,b),29191)
(29192,(!,!),29191)
(29192,($,$),29191)
(29191,(RIGHT),29192)
(29190,(p,p),29191)
(29190,(0,0),29189)
(29190,(1,1),29189)
(29190,(B,B),29189)
(29190,(#,#),29189)
(29190,(S,S),29189)
(29190,(M,M),29189)
(29190,(b,b),29189)
(29190,(!,!),29189)
(29190,($,$),29189)
(29189,(LEFT),29190)
(20020,(p,p),29189)
(29202,(p,p),20182)
(29202,(0,0),29201)
(29202,(1,1),29201)
(29202,(B,B),29201)
(29202,(#,#),29201)
(29202,(S,S),29201)
(29202,(M,M),29201)
(29202,(b,b),29201)
(29202,(!,!),29201)
(29202,($,$),29201)
(29201,(RIGHT),29202)
(29200,(p,p),29201)
(29200,(0,0),29199)
(29200,(1,1),29199)
(29200,(B,B),29199)
(29200,(#,#),29199)
(29200,(S,S),29199)
(29200,(M,M),29199)
(29200,(b,b),29199)
(29200,(!,!),29199)
(29200,($,$),29199)
(29199,(RIGHT),29200)
(29198,(p,p),29199)
(29198,(0,0),29197)
(29198,(1,1),29197)
(29198,(B,B),29197)
(29198,(#,#),29197)
(29198,(S,S),29197)
(29198,(M,M),29197)
(29198,(b,b),29197)
(29198,(!,!),29197)
(29198,($,$),29197)
(29197,(LEFT),29198)
(20183,(p,p),29197)
(29210,(p,p),20345)
(29210,(0,0),29209)
(29210,(1,1),29209)
(29210,(B,B),29209)
(29210,(#,#),29209)
(29210,(S,S),29209)
(29210,(M,M),29209)
(29210,(b,b),29209)
(29210,(!,!),29209)
(29210,($,$),29209)
(29209,(RIGHT),29210)
(29208,(p,p),29209)
(29208,(0,0),29207)
(29208,(1,1),29207)
(29208,(B,B),29207)
(29208,(#,#),29207)
(29208,(S,S),29207)
(29208,(M,M),29207)
(29208,(b,b),29207)
(29208,(!,!),29207)
(29208,($,$),29207)
(29207,(RIGHT),29208)
(29206,(p,p),29207)
(29206,(0,0),29205)
(29206,(1,1),29205)
(29206,(B,B),29205)
(29206,(#,#),29205)
(29206,(S,S),29205)
(29206,(M,M),29205)
(29206,(b,b),29205)
(29206,(!,!),29205)
(29206,($,$),29205)
(29205,(LEFT),29206)
(20346,(p,p),29205)
(29476,(p,p),21076)
(29476,(0,0),29475)
(29476,(1,1),29475)
(29476,(B,B),29475)
(29476,(#,#),29475)
(29476,(S,S),29475)
(29476,(M,M),29475)
(29476,(b,b),29475)
(29476,(!,!),29475)
(29476,($,$),29475)
