(2,(LEFT),1)
(13102,(M,M),13103)
(13102,(b,b),13103)
(13102,(!,!),13103)
(13102,($,$),13103)
(13104,(B,P),13103)
(13104,(b,p),13103)
(13104,(#,H),13103)
(13104,(0,O),13103)
(13104,(1,I),13103)
(13104,(S,Z),13103)
(13104,(M,W),13103)
(13105,(STAY),13104)
(13106,(P,B),13105)
(13106,(p,b),13105)
(13106,(H,#),13105)
(13106,(O,0),13105)
(13106,(I,1),13105)
(13106,(Z,S),13105)
(13106,(W,M),13105)
(13107,(LEFT),13106)
(13106,(0,0),13107)
(13106,(1,1),13107)
(13106,(B,B),13107)
(13106,(#,#),13107)
(13106,(S,S),13107)
(13106,(M,M),13107)
(13106,(b,b),13107)
(13106,(!,!),13107)
(13106,($,$),13107)
(13108,(P,P),13107)
(13108,(p,p),13107)
(13108,(H,H),13107)
(13108,(O,O),13107)
(13108,(I,I),13107)
(13108,(Z,Z),13107)
(13108,(W,W),13107)
(13109,(LEFT),13108)
(13108,(0,0),13109)
(13108,(1,1),13109)
(13108,(B,B),13109)
(13108,(#,#),13109)
(13108,(S,S),13109)
(13108,(M,M),13109)
(13108,(b,b),13109)
(13108,(!,!),13109)
(13108,($,$),13109)
(13110,(B,P),13109)
(13110,(b,p),13109)
(13110,(#,H),13109)
(13110,(0,O),13109)
(13110,(1,I),13109)
(13110,(S,Z),13109)
(13110,(M,W),13109)
(13111,(LEFT),13110)
(13112,(P,B),13111)
(13112,(p,b),13111)
(13112,(H,#),13111)
(13112,(O,0),13111)
(13112,(I,1),13111)
(13112,(Z,S),13111)
(13112,(W,M),13111)
(13113,(RIGHT),13112)
(13112,(0,0),13113)
(13112,(1,1),13113)
(13112,(B,B),13113)
(13112,(#,#),13113)
(13112,(S,S),13113)
(13112,(M,M),13113)
(13112,(b,b),13113)
(13112,(!,!),13113)
(13112,($,$),13113)
(13114,(P,P),13113)
(13114,(p,p),13113)
(13114,(H,H),13113)
(13114,(O,O),13113)
(13114,(I,I),13113)
(13114,(Z,Z),13113)
(13114,(W,W),13113)
(13116,(P,P),13114)
(13116,(p,p),13114)
(13116,(H,H),13114)
(13116,(O,O),13114)
(13116,(I,I),13114)
(13116,(Z,Z),13114)
(13116,(W,W),13114)
(13117,(B,P),13116)
(13117,(b,p),13116)
(13117,(#,H),13116)
(13117,(0,O),13116)
(13117,(1,I),13116)
(13117,(S,Z),13116)
(13117,(M,W),13116)
(13118,(STAY),13117)
(13119,(P,B),13118)
(13119,(p,b),13118)
(13119,(H,#),13118)
(13119,(O,0),13118)
(13119,(I,1),13118)
(13119,(Z,S),13118)
(13119,(W,M),13118)
(13120,(RIGHT),13119)
(13119,(0,0),13120)
(13119,(1,1),13120)
(13119,(B,B),13120)
(13119,(#,#),13120)
(13119,(S,S),13120)
(13119,(M,M),13120)
(13119,(b,b),13120)
(13119,(!,!),13120)
(13119,($,$),13120)
(13121,(B,P),13120)
(13121,(b,p),13120)
(13121,(#,H),13120)
(13121,(0,O),13120)
(13121,(1,I),13120)
(13121,(S,Z),13120)
(13121,(M,W),13120)
(13122,(STAY),13121)
(13123,(P,B),13122)
(13123,(p,b),13122)
(13123,(H,#),13122)
(13123,(O,0),13122)
(13123,(I,1),13122)
(13123,(Z,S),13122)
(13123,(W,M),13122)
(13124,(LEFT),13123)
(13123,(0,0),13124)
(13123,(1,1),13124)
(13123,(B,B),13124)
(13123,(#,#),13124)
(13123,(S,S),13124)
(13123,(M,M),13124)
(13123,(b,b),13124)
(13123,(!,!),13124)
(13123,($,$),13124)
(13125,(P,P),13124)
(13125,(p,p),13124)
(13125,(H,H),13124)
(13125,(O,O),13124)
(13125,(I,I),13124)
(13125,(Z,Z),13124)
(13125,(W,W),13124)
(13126,(LEFT),13125)
(13125,(0,0),13126)
(13125,(1,1),13126)
(13125,(B,B),13126)
(13125,(#,#),13126)
(13125,(S,S),13126)
(13125,(M,M),13126)
(13125,(b,b),13126)
(13125,(!,!),13126)
(13125,($,$),13126)
(13127,(B,P),13126)
(13127,(b,p),13126)
(13127,(#,H),13126)
(13127,(0,O),13126)
(13127,(1,I),13126)
(13127,(S,Z),13126)
(13127,(M,W),13126)
(13128,(LEFT),13127)
(13129,(P,B),13128)
(13129,(p,b),13128)
(13129,(H,#),13128)
(13129,(O,0),13128)
(13129,(I,1),13128)
(13129,(Z,S),13128)
(13129,(W,M),13128)
(13130,(RIGHT),13129)
(13129,(0,0),13130)
(13129,(1,1),13130)
(13129,(B,B),13130)
(13129,(#,#),13130)
(13129,(S,S),13130)
(13129,(M,M),13130)
(13129,(b,b),13130)
(13129,(!,!),13130)
(13129,($,$),13130)
(13131,(P,P),13130)
(13131,(p,p),13130)
(13131,(H,H),13130)
(13131,(O,O),13130)
(13131,(I,I),13130)
(13131,(Z,Z),13130)
(13131,(W,W),13130)
(13133,(p,p),13131)
(13134,(RIGHT),13133)
(13133,(0,0),13134)
(13133,(1,1),13134)
(13133,(B,B),13134)
(13133,(#,#),13134)
(13133,(S,S),13134)
(13133,(M,M),13134)
(13133,(b,b),13134)
(13133,(!,!),13134)
(13133,($,$),13134)
(13135,(O,O),13134)
(13136,(LEFT),13135)
(13135,(0,0),13136)
(13135,(1,1),13136)
(13135,(B,B),13136)
(13135,(#,#),13136)
(13135,(S,S),13136)
(13135,(M,M),13136)
(13135,(b,b),13136)
(13135,(!,!),13136)
(13135,($,$),13136)
(13137,(p,p),13136)
(13138,(LEFT),13137)
(13137,(0,0),13138)
(13137,(1,1),13138)
(13137,(B,B),13138)
(13137,(#,#),13138)
(13137,(S,S),13138)
(13137,(M,M),13138)
(13137,(b,b),13138)
(13137,(!,!),13138)
(13137,($,$),13138)
(13139,(H,H),13138)
(13140,(RIGHT),13139)
(13139,(0,0),13140)
(13139,(1,1),13140)
(13139,(B,B),13140)
(13139,(#,#),13140)
(13139,(S,S),13140)
(13139,(M,M),13140)
(13139,(b,b),13140)
(13139,(!,!),13140)
(13139,($,$),13140)
(13141,(p,p),13140)
(13142,(LEFT),13141)
(13141,(0,0),13142)
(13141,(1,1),13142)
(13141,(B,B),13142)
(13141,(#,#),13142)
(13141,(S,S),13142)
(13141,(M,M),13142)
(13141,(b,b),13142)
(13141,(!,!),13142)
(13141,($,$),13142)
(13143,(H,H),13142)
(13144,(RIGHT),13143)
(13143,(0,0),13144)
(13143,(1,1),13144)
(13143,(B,B),13144)
(13143,(#,#),13144)
(13143,(S,S),13144)
(13143,(M,M),13144)
(13143,(b,b),13144)
(13143,(!,!),13144)
(13143,($,$),13144)
(13145,(p,p),13144)
(13146,(RIGHT),13145)
(13145,(0,0),13146)
(13145,(1,1),13146)
(13145,(B,B),13146)
(13145,(#,#),13146)
(13145,(S,S),13146)
(13145,(M,M),13146)
(13145,(b,b),13146)
(13145,(!,!),13146)
(13145,($,$),13146)
(13147,(O,O),13146)
(13148,(LEFT),13147)
(13147,(0,0),13148)
(13147,(1,1),13148)
(13147,(B,B),13148)
(13147,(#,#),13148)
(13147,(S,S),13148)
(13147,(M,M),13148)
(13147,(b,b),13148)
(13147,(!,!),13148)
(13147,($,$),13148)
(13149,(p,p),13148)
(13150,(O,O),13138)
(13151,(RIGHT),13150)
(13150,(0,0),13151)
(13150,(1,1),13151)
(13150,(B,B),13151)
(13150,(#,#),13151)
(13150,(S,S),13151)
(13150,(M,M),13151)
(13150,(b,b),13151)
(13150,(!,!),13151)
(13150,($,$),13151)
(13152,(p,p),13151)
(13153,(LEFT),13152)
(13152,(0,0),13153)
(13152,(1,1),13153)
(13152,(B,B),13153)
(13152,(#,#),13153)
(13152,(S,S),13153)
(13152,(M,M),13153)
(13152,(b,b),13153)
(13152,(!,!),13153)
(13152,($,$),13153)
(13154,(O,O),13153)
(13155,(RIGHT),13154)
(13154,(0,0),13155)
(13154,(1,1),13155)
(13154,(B,B),13155)
(13154,(#,#),13155)
(13154,(S,S),13155)
(13154,(M,M),13155)
(13154,(b,b),13155)
(13154,(!,!),13155)
(13154,($,$),13155)
(13156,(p,p),13155)
(13157,(RIGHT),13156)
(13156,(0,0),13157)
(13156,(1,1),13157)
(13156,(B,B),13157)
(13156,(#,#),13157)
(13156,(S,S),13157)
(13156,(M,M),13157)
(13156,(b,b),13157)
(13156,(!,!),13157)
(13156,($,$),13157)
(13158,(O,O),13157)
(13159,(LEFT),13158)
(13158,(0,0),13159)
(13158,(1,1),13159)
(13158,(B,B),13159)
(13158,(#,#),13159)
(13158,(S,S),13159)
(13158,(M,M),13159)
(13158,(b,b),13159)
(13158,(!,!),13159)
(13158,($,$),13159)
(13160,(p,p),13159)
(13161,(I,I),13138)
(13162,(RIGHT),13161)
(13161,(0,0),13162)
(13161,(1,1),13162)
(13161,(B,B),13162)
(13161,(#,#),13162)
(13161,(S,S),13162)
(13161,(M,M),13162)
(13161,(b,b),13162)
(13161,(!,!),13162)
(13161,($,$),13162)
(13163,(p,p),13162)
(13164,(LEFT),13163)
(13163,(0,0),13164)
(13163,(1,1),13164)
(13163,(B,B),13164)
(13163,(#,#),13164)
(13163,(S,S),13164)
(13163,(M,M),13164)
(13163,(b,b),13164)
(13163,(!,!),13164)
(13163,($,$),13164)
(13165,(I,I),13164)
(13166,(RIGHT),13165)
(13165,(0,0),13166)
(13165,(1,1),13166)
(13165,(B,B),13166)
(13165,(#,#),13166)
(13165,(S,S),13166)
(13165,(M,M),13166)
(13165,(b,b),13166)
(13165,(!,!),13166)
(13165,($,$),13166)
(13167,(p,p),13166)
(13168,(RIGHT),13167)
(13167,(0,0),13168)
(13167,(1,1),13168)
(13167,(B,B),13168)
(13167,(#,#),13168)
(13167,(S,S),13168)
(13167,(M,M),13168)
(13167,(b,b),13168)
(13167,(!,!),13168)
(13167,($,$),13168)
(13169,(O,O),13168)
(13170,(LEFT),13169)
(13169,(0,0),13170)
(13169,(1,1),13170)
(13169,(B,B),13170)
(13169,(#,#),13170)
(13169,(S,S),13170)
(13169,(M,M),13170)
(13169,(b,b),13170)
(13169,(!,!),13170)
(13169,($,$),13170)
(13160,(p,p),13170)
(13172,(P,P),13138)
(13173,(RIGHT),13172)
(13172,(0,0),13173)
(13172,(1,1),13173)
(13172,(B,B),13173)
(13172,(#,#),13173)
(13172,(S,S),13173)
(13172,(M,M),13173)
(13172,(b,b),13173)
(13172,(!,!),13173)
(13172,($,$),13173)
(13174,(p,p),13173)
(13175,(LEFT),13174)
(13174,(0,0),13175)
(13174,(1,1),13175)
(13174,(B,B),13175)
(13174,(#,#),13175)
(13174,(S,S),13175)
(13174,(M,M),13175)
(13174,(b,b),13175)
(13174,(!,!),13175)
(13174,($,$),13175)
(13176,(P,P),13175)
(13177,(RIGHT),13176)
(13176,(0,0),13177)
(13176,(1,1),13177)
(13176,(B,B),13177)
(13176,(#,#),13177)
(13176,(S,S),13177)
(13176,(M,M),13177)
(13176,(b,b),13177)
(13176,(!,!),13177)
(13176,($,$),13177)
(13178,(p,p),13177)
(13179,(RIGHT),13178)
(13178,(0,0),13179)
(13178,(1,1),13179)
(13178,(B,B),13179)
(13178,(#,#),13179)
(13178,(S,S),13179)
(13178,(M,M),13179)
(13178,(b,b),13179)
(13178,(!,!),13179)
(13178,($,$),13179)
(13180,(O,O),13179)
(13181,(LEFT),13180)
(13180,(0,0),13181)
(13180,(1,1),13181)
(13180,(B,B),13181)
(13180,(#,#),13181)
(13180,(S,S),13181)
(13180,(M,M),13181)
(13180,(b,b),13181)
(13180,(!,!),13181)
(13180,($,$),13181)
(13160,(p,p),13181)
(13183,(Z,Z),13138)
(13184,(RIGHT),13183)
(13183,(0,0),13184)
(13183,(1,1),13184)
(13183,(B,B),13184)
(13183,(#,#),13184)
(13183,(S,S),13184)
(13183,(M,M),13184)
(13183,(b,b),13184)
(13183,(!,!),13184)
(13183,($,$),13184)
(13185,(p,p),13184)
(13186,(LEFT),13185)
(13185,(0,0),13186)
(13185,(1,1),13186)
(13185,(B,B),13186)
(13185,(#,#),13186)
(13185,(S,S),13186)
(13185,(M,M),13186)
(13185,(b,b),13186)
(13185,(!,!),13186)
(13185,($,$),13186)
(13187,(Z,Z),13186)
(13188,(RIGHT),13187)
(13187,(0,0),13188)
(13187,(1,1),13188)
(13187,(B,B),13188)
(13187,(#,#),13188)
(13187,(S,S),13188)
(13187,(M,M),13188)
(13187,(b,b),13188)
(13187,(!,!),13188)
(13187,($,$),13188)
(13189,(p,p),13188)
(13190,(RIGHT),13189)
(13189,(0,0),13190)
(13189,(1,1),13190)
(13189,(B,B),13190)
(13189,(#,#),13190)
(13189,(S,S),13190)
(13189,(M,M),13190)
(13189,(b,b),13190)
(13189,(!,!),13190)
(13189,($,$),13190)
(13191,(O,O),13190)
(13192,(LEFT),13191)
(13191,(0,0),13192)
(13191,(1,1),13192)
(13191,(B,B),13192)
(13191,(#,#),13192)
(13191,(S,S),13192)
(13191,(M,M),13192)
(13191,(b,b),13192)
(13191,(!,!),13192)
(13191,($,$),13192)
(13160,(p,p),13192)
(13194,(W,W),13138)
(13195,(RIGHT),13194)
(13194,(0,0),13195)
(13194,(1,1),13195)
(13194,(B,B),13195)
(13194,(#,#),13195)
(13194,(S,S),13195)
(13194,(M,M),13195)
(13194,(b,b),13195)
(13194,(!,!),13195)
(13194,($,$),13195)
(13196,(p,p),13195)
(13197,(LEFT),13196)
(13196,(0,0),13197)
(13196,(1,1),13197)
(13196,(B,B),13197)
(13196,(#,#),13197)
(13196,(S,S),13197)
(13196,(M,M),13197)
(13196,(b,b),13197)
(13196,(!,!),13197)
(13196,($,$),13197)
(13198,(W,W),13197)
(13199,(RIGHT),13198)
(13198,(0,0),13199)
(13198,(1,1),13199)
(13198,(B,B),13199)
(13198,(#,#),13199)
(13198,(S,S),13199)
(13198,(M,M),13199)
(13198,(b,b),13199)
(13198,(!,!),13199)
(13198,($,$),13199)
(13200,(p,p),13199)
(13201,(RIGHT),13200)
(13200,(0,0),13201)
(13200,(1,1),13201)
(13200,(B,B),13201)
(13200,(#,#),13201)
(13200,(S,S),13201)
(13200,(M,M),13201)
(13200,(b,b),13201)
(13200,(!,!),13201)
(13200,($,$),13201)
(13202,(O,O),13201)
(13203,(LEFT),13202)
(13202,(0,0),13203)
(13202,(1,1),13203)
(13202,(B,B),13203)
(13202,(#,#),13203)
(13202,(S,S),13203)
(13202,(M,M),13203)
(13202,(b,b),13203)
(13202,(!,!),13203)
(13202,($,$),13203)
(13160,(p,p),13203)
(13205,(p,p),13138)
(13206,(RIGHT),13205)
(13205,(0,0),13206)
(13205,(1,1),13206)
(13205,(B,B),13206)
(13205,(#,#),13206)
(13205,(S,S),13206)
(13205,(M,M),13206)
(13205,(b,b),13206)
(13205,(!,!),13206)
(13205,($,$),13206)
(13207,(p,p),13206)
(13208,(LEFT),13207)
(13207,(0,0),13208)
(13207,(1,1),13208)
(13207,(B,B),13208)
(13207,(#,#),13208)
(13207,(S,S),13208)
(13207,(M,M),13208)
(13207,(b,b),13208)
(13207,(!,!),13208)
(13207,($,$),13208)
(13209,(p,p),13208)
(13210,(RIGHT),13209)
(13209,(0,0),13210)
(13209,(1,1),13210)
(13209,(B,B),13210)
(13209,(#,#),13210)
(13209,(S,S),13210)
(13209,(M,M),13210)
(13209,(b,b),13210)
(13209,(!,!),13210)
(13209,($,$),13210)
(13211,(p,p),13210)
(13212,(RIGHT),13211)
(13211,(0,0),13212)
(13211,(1,1),13212)
(13211,(B,B),13212)
(13211,(#,#),13212)
(13211,(S,S),13212)
(13211,(M,M),13212)
(13211,(b,b),13212)
(13211,(!,!),13212)
(13211,($,$),13212)
(13213,(O,O),13212)
(13214,(LEFT),13213)
(13213,(0,0),13214)
(13213,(1,1),13214)
(13213,(B,B),13214)
(13213,(#,#),13214)
(13213,(S,S),13214)
(13213,(M,M),13214)
(13213,(b,b),13214)
(13213,(!,!),13214)
(13213,($,$),13214)
(13160,(p,p),13214)
(13217,(I,I),13134)
(13218,(LEFT),13217)
(13217,(0,0),13218)
(13217,(1,1),13218)
(13217,(B,B),13218)
(13217,(#,#),13218)
(13217,(S,S),13218)
(13217,(M,M),13218)
(13217,(b,b),13218)
(13217,(!,!),13218)
(13217,($,$),13218)
(13219,(p,p),13218)
(13220,(LEFT),13219)
(13219,(0,0),13220)
(13219,(1,1),13220)
(13219,(B,B),13220)
(13219,(#,#),13220)
(13219,(S,S),13220)
(13219,(M,M),13220)
(13219,(b,b),13220)
(13219,(!,!),13220)
(13219,($,$),13220)
(13221,(H,H),13220)
(13222,(RIGHT),13221)
(13221,(0,0),13222)
(13221,(1,1),13222)
(13221,(B,B),13222)
(13221,(#,#),13222)
(13221,(S,S),13222)
(13221,(M,M),13222)
(13221,(b,b),13222)
(13221,(!,!),13222)
(13221,($,$),13222)
(13223,(p,p),13222)
(13224,(LEFT),13223)
(13223,(0,0),13224)
(13223,(1,1),13224)
(13223,(B,B),13224)
(13223,(#,#),13224)
(13223,(S,S),13224)
(13223,(M,M),13224)
(13223,(b,b),13224)
(13223,(!,!),13224)
(13223,($,$),13224)
(13225,(H,H),13224)
(13226,(RIGHT),13225)
(13225,(0,0),13226)
(13225,(1,1),13226)
(13225,(B,B),13226)
(13225,(#,#),13226)
(13225,(S,S),13226)
(13225,(M,M),13226)
(13225,(b,b),13226)
(13225,(!,!),13226)
(13225,($,$),13226)
(13227,(p,p),13226)
(13228,(RIGHT),13227)
(13227,(0,0),13228)
(13227,(1,1),13228)
(13227,(B,B),13228)
(13227,(#,#),13228)
(13227,(S,S),13228)
(13227,(M,M),13228)
(13227,(b,b),13228)
(13227,(!,!),13228)
(13227,($,$),13228)
(13229,(I,I),13228)
(13230,(LEFT),13229)
(13229,(0,0),13230)
(13229,(1,1),13230)
(13229,(B,B),13230)
(13229,(#,#),13230)
(13229,(S,S),13230)
(13229,(M,M),13230)
(13229,(b,b),13230)
(13229,(!,!),13230)
(13229,($,$),13230)
(13149,(p,p),13230)
(13232,(O,O),13220)
(13233,(RIGHT),13232)
(13232,(0,0),13233)
(13232,(1,1),13233)
(13232,(B,B),13233)
(13232,(#,#),13233)
(13232,(S,S),13233)
(13232,(M,M),13233)
(13232,(b,b),13233)
(13232,(!,!),13233)
(13232,($,$),13233)
(13234,(p,p),13233)
(13235,(LEFT),13234)
(13234,(0,0),13235)
(13234,(1,1),13235)
(13234,(B,B),13235)
(13234,(#,#),13235)
(13234,(S,S),13235)
(13234,(M,M),13235)
(13234,(b,b),13235)
(13234,(!,!),13235)
(13234,($,$),13235)
(13236,(O,O),13235)
(13237,(RIGHT),13236)
(13236,(0,0),13237)
(13236,(1,1),13237)
(13236,(B,B),13237)
(13236,(#,#),13237)
(13236,(S,S),13237)
(13236,(M,M),13237)
(13236,(b,b),13237)
(13236,(!,!),13237)
(13236,($,$),13237)
(13238,(p,p),13237)
(13239,(RIGHT),13238)
(13238,(0,0),13239)
(13238,(1,1),13239)
(13238,(B,B),13239)
(13238,(#,#),13239)
(13238,(S,S),13239)
(13238,(M,M),13239)
(13238,(b,b),13239)
(13238,(!,!),13239)
(13238,($,$),13239)
(13240,(I,I),13239)
(13241,(LEFT),13240)
(13240,(0,0),13241)
(13240,(1,1),13241)
(13240,(B,B),13241)
(13240,(#,#),13241)
(13240,(S,S),13241)
(13240,(M,M),13241)
(13240,(b,b),13241)
(13240,(!,!),13241)
(13240,($,$),13241)
(13160,(p,p),13241)
(13243,(I,I),13220)
(13244,(RIGHT),13243)
(13243,(0,0),13244)
(13243,(1,1),13244)
(13243,(B,B),13244)
(13243,(#,#),13244)
(13243,(S,S),13244)
(13243,(M,M),13244)
(13243,(b,b),13244)
(13243,(!,!),13244)
(13243,($,$),13244)
(13245,(p,p),13244)
(13246,(LEFT),13245)
(13245,(0,0),13246)
(13245,(1,1),13246)
(13245,(B,B),13246)
(13245,(#,#),13246)
(13245,(S,S),13246)
(13245,(M,M),13246)
(13245,(b,b),13246)
(13245,(!,!),13246)
(13245,($,$),13246)
(13247,(I,I),13246)
(13248,(RIGHT),13247)
(13247,(0,0),13248)
(13247,(1,1),13248)
(13247,(B,B),13248)
(13247,(#,#),13248)
(13247,(S,S),13248)
(13247,(M,M),13248)
(13247,(b,b),13248)
(13247,(!,!),13248)
(13247,($,$),13248)
(13249,(p,p),13248)
(13250,(RIGHT),13249)
(13249,(0,0),13250)
(13249,(1,1),13250)
(13249,(B,B),13250)
(13249,(#,#),13250)
(13249,(S,S),13250)
(13249,(M,M),13250)
(13249,(b,b),13250)
(13249,(!,!),13250)
(13249,($,$),13250)
(13251,(I,I),13250)
(13252,(LEFT),13251)
(13251,(0,0),13252)
(13251,(1,1),13252)
(13251,(B,B),13252)
(13251,(#,#),13252)
(13251,(S,S),13252)
(13251,(M,M),13252)
(13251,(b,b),13252)
(13251,(!,!),13252)
(13251,($,$),13252)
(13160,(p,p),13252)
(13254,(P,P),13220)
(13255,(RIGHT),13254)
(13254,(0,0),13255)
(13254,(1,1),13255)
(13254,(B,B),13255)
(13254,(#,#),13255)
(13254,(S,S),13255)
(13254,(M,M),13255)
(13254,(b,b),13255)
(13254,(!,!),13255)
(13254,($,$),13255)
(13256,(p,p),13255)
(13257,(LEFT),13256)
(13256,(0,0),13257)
(13256,(1,1),13257)
(13256,(B,B),13257)
(13256,(#,#),13257)
(13256,(S,S),13257)
(13256,(M,M),13257)
(13256,(b,b),13257)
(13256,(!,!),13257)
(13256,($,$),13257)
(13258,(P,P),13257)
(13259,(RIGHT),13258)
(13258,(0,0),13259)
(13258,(1,1),13259)
(13258,(B,B),13259)
(13258,(#,#),13259)
(13258,(S,S),13259)
(13258,(M,M),13259)
(13258,(b,b),13259)
(13258,(!,!),13259)
(13258,($,$),13259)
(13260,(p,p),13259)
(13261,(RIGHT),13260)
(13260,(0,0),13261)
(13260,(1,1),13261)
(13260,(B,B),13261)
(13260,(#,#),13261)
(13260,(S,S),13261)
(13260,(M,M),13261)
(13260,(b,b),13261)
(13260,(!,!),13261)
(13260,($,$),13261)
(13262,(I,I),13261)
(13263,(LEFT),13262)
(13262,(0,0),13263)
(13262,(1,1),13263)
(13262,(B,B),13263)
(13262,(#,#),13263)
(13262,(S,S),13263)
(13262,(M,M),13263)
(13262,(b,b),13263)
(13262,(!,!),13263)
(13262,($,$),13263)
(13160,(p,p),13263)
(13265,(Z,Z),13220)
(13266,(RIGHT),13265)
(13265,(0,0),13266)
(13265,(1,1),13266)
(13265,(B,B),13266)
(13265,(#,#),13266)
(13265,(S,S),13266)
(13265,(M,M),13266)
(13265,(b,b),13266)
(13265,(!,!),13266)
(13265,($,$),13266)
(13267,(p,p),13266)
(13268,(LEFT),13267)
(13267,(0,0),13268)
(13267,(1,1),13268)
(13267,(B,B),13268)
(13267,(#,#),13268)
(13267,(S,S),13268)
(13267,(M,M),13268)
(13267,(b,b),13268)
(13267,(!,!),13268)
(13267,($,$),13268)
(13269,(Z,Z),13268)
(13270,(RIGHT),13269)
(13269,(0,0),13270)
(13269,(1,1),13270)
(13269,(B,B),13270)
(13269,(#,#),13270)
(13269,(S,S),13270)
(13269,(M,M),13270)
(13269,(b,b),13270)
(13269,(!,!),13270)
(13269,($,$),13270)
(13271,(p,p),13270)
(13272,(RIGHT),13271)
(13271,(0,0),13272)
(13271,(1,1),13272)
(13271,(B,B),13272)
(13271,(#,#),13272)
(13271,(S,S),13272)
(13271,(M,M),13272)
(13271,(b,b),13272)
(13271,(!,!),13272)
(13271,($,$),13272)
(13273,(I,I),13272)
(13274,(LEFT),13273)
(13273,(0,0),13274)
(13273,(1,1),13274)
(13273,(B,B),13274)
(13273,(#,#),13274)
(13273,(S,S),13274)
(13273,(M,M),13274)
(13273,(b,b),13274)
(13273,(!,!),13274)
(13273,($,$),13274)
(13160,(p,p),13274)
(13276,(W,W),13220)
(13277,(RIGHT),13276)
(13276,(0,0),13277)
(13276,(1,1),13277)
(13276,(B,B),13277)
(13276,(#,#),13277)
(13276,(S,S),13277)
(13276,(M,M),13277)
(13276,(b,b),13277)
(13276,(!,!),13277)
(13276,($,$),13277)
(13278,(p,p),13277)
(13279,(LEFT),13278)
(13278,(0,0),13279)
(13278,(1,1),13279)
(13278,(B,B),13279)
(13278,(#,#),13279)
(13278,(S,S),13279)
(13278,(M,M),13279)
(13278,(b,b),13279)
(13278,(!,!),13279)
(13278,($,$),13279)
(13280,(W,W),13279)
(13281,(RIGHT),13280)
(13280,(0,0),13281)
(13280,(1,1),13281)
(13280,(B,B),13281)
(13280,(#,#),13281)
(13280,(S,S),13281)
(13280,(M,M),13281)
(13280,(b,b),13281)
(13280,(!,!),13281)
(13280,($,$),13281)
(13282,(p,p),13281)
(13283,(RIGHT),13282)
(13282,(0,0),13283)
(13282,(1,1),13283)
(13282,(B,B),13283)
(13282,(#,#),13283)
(13282,(S,S),13283)
(13282,(M,M),13283)
(13282,(b,b),13283)
(13282,(!,!),13283)
(13282,($,$),13283)
(13284,(I,I),13283)
(13285,(LEFT),13284)
(13284,(0,0),13285)
(13284,(1,1),13285)
(13284,(B,B),13285)
(13284,(#,#),13285)
(13284,(S,S),13285)
(13284,(M,M),13285)
(13284,(b,b),13285)
(13284,(!,!),13285)
(13284,($,$),13285)
(13160,(p,p),13285)
(13287,(p,p),13220)
(13288,(RIGHT),13287)
(13287,(0,0),13288)
(13287,(1,1),13288)
(13287,(B,B),13288)
(13287,(#,#),13288)
(13287,(S,S),13288)
(13287,(M,M),13288)
(13287,(b,b),13288)
(13287,(!,!),13288)
(13287,($,$),13288)
(13289,(p,p),13288)
(13290,(LEFT),13289)
(13289,(0,0),13290)
(13289,(1,1),13290)
(13289,(B,B),13290)
(13289,(#,#),13290)
(13289,(S,S),13290)
(13289,(M,M),13290)
(13289,(b,b),13290)
(13289,(!,!),13290)
(13289,($,$),13290)
(13291,(p,p),13290)
(13292,(RIGHT),13291)
(13291,(0,0),13292)
(13291,(1,1),13292)
(13291,(B,B),13292)
(13291,(#,#),13292)
(13291,(S,S),13292)
(13291,(M,M),13292)
(13291,(b,b),13292)
(13291,(!,!),13292)
(13291,($,$),13292)
(13293,(p,p),13292)
(13294,(RIGHT),13293)
(13293,(0,0),13294)
(13293,(1,1),13294)
(13293,(B,B),13294)
(13293,(#,#),13294)
(13293,(S,S),13294)
(13293,(M,M),13294)
(13293,(b,b),13294)
(13293,(!,!),13294)
(13293,($,$),13294)
(13295,(I,I),13294)
(13296,(LEFT),13295)
(13295,(0,0),13296)
(13295,(1,1),13296)
(13295,(B,B),13296)
(13295,(#,#),13296)
(13295,(S,S),13296)
(13295,(M,M),13296)
(13295,(b,b),13296)
(13295,(!,!),13296)
(13295,($,$),13296)
(13160,(p,p),13296)
(13299,(p,p),13134)
(13300,(LEFT),13299)
(13299,(0,0),13300)
(13299,(1,1),13300)
(13299,(B,B),13300)
(13299,(#,#),13300)
(13299,(S,S),13300)
(13299,(M,M),13300)
(13299,(b,b),13300)
(13299,(!,!),13300)
(13299,($,$),13300)
(13301,(p,p),13300)
(13302,(LEFT),13301)
(13301,(0,0),13302)
(13301,(1,1),13302)
(13301,(B,B),13302)
(13301,(#,#),13302)
(13301,(S,S),13302)
(13301,(M,M),13302)
(13301,(b,b),13302)
(13301,(!,!),13302)
(13301,($,$),13302)
(13303,(H,H),13302)
(13304,(RIGHT),13303)
(13303,(0,0),13304)
(13303,(1,1),13304)
(13303,(B,B),13304)
(13303,(#,#),13304)
(13303,(S,S),13304)
(13303,(M,M),13304)
(13303,(b,b),13304)
(13303,(!,!),13304)
(13303,($,$),13304)
(13305,(p,p),13304)
(13306,(LEFT),13305)
(13305,(0,0),13306)
(13305,(1,1),13306)
(13305,(B,B),13306)
(13305,(#,#),13306)
(13305,(S,S),13306)
(13305,(M,M),13306)
(13305,(b,b),13306)
(13305,(!,!),13306)
(13305,($,$),13306)
(13307,(H,H),13306)
(13308,(RIGHT),13307)
(13307,(0,0),13308)
