(2,(LEFT),1)
(7574,(S,S),7573)
(7574,(M,M),7573)
(7574,(b,b),7573)
(7574,(!,!),7573)
(7574,($,$),7573)
(7573,(RIGHT),7574)
(7572,(O,O),7573)
(7572,(0,0),7571)
(7572,(1,1),7571)
(7572,(B,B),7571)
(7572,(#,#),7571)
(7572,(S,S),7571)
(7572,(M,M),7571)
(7572,(b,b),7571)
(7572,(!,!),7571)
(7572,($,$),7571)
(7571,(RIGHT),7572)
(7560,(p,p),7571)
(7569,(H,H),3020)
(7569,(0,0),7568)
(7569,(1,1),7568)
(7569,(B,B),7568)
(7569,(#,#),7568)
(7569,(S,S),7568)
(7569,(M,M),7568)
(7569,(b,b),7568)
(7569,(!,!),7568)
(7569,($,$),7568)
(7568,(RIGHT),7569)
(7567,(O,O),7568)
(7567,(0,0),7566)
(7567,(1,1),7566)
(7567,(B,B),7566)
(7567,(#,#),7566)
(7567,(S,S),7566)
(7567,(M,M),7566)
(7567,(b,b),7566)
(7567,(!,!),7566)
(7567,($,$),7566)
(7566,(RIGHT),7567)
(7560,(I,I),7566)
(7564,(H,H),3015)
(7564,(0,0),7563)
(7564,(1,1),7563)
(7564,(B,B),7563)
(7564,(#,#),7563)
(7564,(S,S),7563)
(7564,(M,M),7563)
(7564,(b,b),7563)
(7564,(!,!),7563)
(7564,($,$),7563)
(7563,(RIGHT),7564)
(7562,(O,O),7563)
(7562,(0,0),7561)
(7562,(1,1),7561)
(7562,(B,B),7561)
(7562,(#,#),7561)
(7562,(S,S),7561)
(7562,(M,M),7561)
(7562,(b,b),7561)
(7562,(!,!),7561)
(7562,($,$),7561)
(7561,(RIGHT),7562)
(7560,(O,O),7561)
(7560,(0,0),7559)
(7560,(1,1),7559)
(7560,(B,B),7559)
(7560,(#,#),7559)
(7560,(S,S),7559)
(7560,(M,M),7559)
(7560,(b,b),7559)
(7560,(!,!),7559)
(7560,($,$),7559)
(7559,(LEFT),7560)
(2991,(O,O),7559)
(7556,(H,H),2990)
(7556,(0,0),7555)
(7556,(1,1),7555)
(7556,(B,B),7555)
(7556,(#,#),7555)
(7556,(S,S),7555)
(7556,(M,M),7555)
(7556,(b,b),7555)
(7556,(!,!),7555)
(7556,($,$),7555)
(7555,(RIGHT),7556)
(7554,(H,H),7555)
(7554,(0,0),7553)
(7554,(1,1),7553)
(7554,(B,B),7553)
(7554,(#,#),7553)
(7554,(S,S),7553)
(7554,(M,M),7553)
(7554,(b,b),7553)
(7554,(!,!),7553)
(7554,($,$),7553)
(7553,(RIGHT),7554)
(7542,(p,p),7553)
(7551,(H,H),2985)
(7551,(0,0),7550)
(7551,(1,1),7550)
(7551,(B,B),7550)
(7551,(#,#),7550)
(7551,(S,S),7550)
(7551,(M,M),7550)
(7551,(b,b),7550)
(7551,(!,!),7550)
(7551,($,$),7550)
(7550,(RIGHT),7551)
(7549,(H,H),7550)
(7549,(0,0),7548)
(7549,(1,1),7548)
(7549,(B,B),7548)
(7549,(#,#),7548)
(7549,(S,S),7548)
(7549,(M,M),7548)
(7549,(b,b),7548)
(7549,(!,!),7548)
(7549,($,$),7548)
(7548,(RIGHT),7549)
(7542,(I,I),7548)
(7546,(H,H),2980)
(7546,(0,0),7545)
(7546,(1,1),7545)
(7546,(B,B),7545)
(7546,(#,#),7545)
(7546,(S,S),7545)
(7546,(M,M),7545)
(7546,(b,b),7545)
(7546,(!,!),7545)
(7546,($,$),7545)
(7545,(RIGHT),7546)
(7544,(H,H),7545)
(7544,(0,0),7543)
(7544,(1,1),7543)
(7544,(B,B),7543)
(7544,(#,#),7543)
(7544,(S,S),7543)
(7544,(M,M),7543)
(7544,(b,b),7543)
(7544,(!,!),7543)
(7544,($,$),7543)
(7543,(RIGHT),7544)
(7542,(O,O),7543)
(7542,(0,0),7541)
(7542,(1,1),7541)
(7542,(B,B),7541)
(7542,(#,#),7541)
(7542,(S,S),7541)
(7542,(M,M),7541)
(7542,(b,b),7541)
(7542,(!,!),7541)
(7542,($,$),7541)
(7541,(LEFT),7542)
(2991,(H,H),7541)
(7610,(H,H),3061)
(7610,(0,0),7609)
(7610,(1,1),7609)
(7610,(B,B),7609)
(7610,(#,#),7609)
(7610,(S,S),7609)
(7610,(M,M),7609)
(7610,(b,b),7609)
(7610,(!,!),7609)
(7610,($,$),7609)
(7609,(RIGHT),7610)
(7608,(H,H),7609)
(7608,(0,0),7607)
(7608,(1,1),7607)
(7608,(B,B),7607)
(7608,(#,#),7607)
(7608,(S,S),7607)
(7608,(M,M),7607)
(7608,(b,b),7607)
(7608,(!,!),7607)
(7608,($,$),7607)
(7607,(RIGHT),7608)
(7596,(p,p),7607)
(7605,(H,H),3056)
(7605,(0,0),7604)
(7605,(1,1),7604)
(7605,(B,B),7604)
(7605,(#,#),7604)
(7605,(S,S),7604)
(7605,(M,M),7604)
(7605,(b,b),7604)
(7605,(!,!),7604)
(7605,($,$),7604)
(7604,(RIGHT),7605)
(7603,(H,H),7604)
(7603,(0,0),7602)
(7603,(1,1),7602)
(7603,(B,B),7602)
(7603,(#,#),7602)
(7603,(S,S),7602)
(7603,(M,M),7602)
(7603,(b,b),7602)
(7603,(!,!),7602)
(7603,($,$),7602)
(7602,(RIGHT),7603)
(7596,(I,I),7602)
(7600,(H,H),3051)
(7600,(0,0),7599)
(7600,(1,1),7599)
(7600,(B,B),7599)
(7600,(#,#),7599)
(7600,(S,S),7599)
(7600,(M,M),7599)
(7600,(b,b),7599)
(7600,(!,!),7599)
(7600,($,$),7599)
(7599,(RIGHT),7600)
(7598,(H,H),7599)
(7598,(0,0),7597)
(7598,(1,1),7597)
(7598,(B,B),7597)
(7598,(#,#),7597)
(7598,(S,S),7597)
(7598,(M,M),7597)
(7598,(b,b),7597)
(7598,(!,!),7597)
(7598,($,$),7597)
(7597,(RIGHT),7598)
(7596,(O,O),7597)
(7596,(0,0),7595)
(7596,(1,1),7595)
(7596,(B,B),7595)
(7596,(#,#),7595)
(7596,(S,S),7595)
(7596,(M,M),7595)
(7596,(b,b),7595)
(7596,(!,!),7595)
(7596,($,$),7595)
(7595,(LEFT),7596)
(2011,(H,H),7595)
(7664,(I,I),3201)
(7664,(0,0),7663)
(7664,(1,1),7663)
(7664,(B,B),7663)
(7664,(#,#),7663)
(7664,(S,S),7663)
(7664,(M,M),7663)
(7664,(b,b),7663)
(7664,(!,!),7663)
(7664,($,$),7663)
(7663,(RIGHT),7664)
(7662,(I,I),7663)
(7662,(0,0),7661)
(7662,(1,1),7661)
(7662,(B,B),7661)
(7662,(#,#),7661)
(7662,(S,S),7661)
(7662,(M,M),7661)
(7662,(b,b),7661)
(7662,(!,!),7661)
(7662,($,$),7661)
(7661,(RIGHT),7662)
(7650,(p,p),7661)
(7659,(I,I),3196)
(7659,(0,0),7658)
(7659,(1,1),7658)
(7659,(B,B),7658)
(7659,(#,#),7658)
(7659,(S,S),7658)
(7659,(M,M),7658)
(7659,(b,b),7658)
(7659,(!,!),7658)
(7659,($,$),7658)
(7658,(RIGHT),7659)
(7657,(I,I),7658)
(7657,(0,0),7656)
(7657,(1,1),7656)
(7657,(B,B),7656)
(7657,(#,#),7656)
(7657,(S,S),7656)
(7657,(M,M),7656)
(7657,(b,b),7656)
(7657,(!,!),7656)
(7657,($,$),7656)
(7656,(RIGHT),7657)
(7650,(I,I),7656)
(7654,(I,I),3191)
(7654,(0,0),7653)
(7654,(1,1),7653)
(7654,(B,B),7653)
(7654,(#,#),7653)
(7654,(S,S),7653)
(7654,(M,M),7653)
(7654,(b,b),7653)
(7654,(!,!),7653)
(7654,($,$),7653)
(7653,(RIGHT),7654)
(7652,(I,I),7653)
(7652,(0,0),7651)
(7652,(1,1),7651)
(7652,(B,B),7651)
(7652,(#,#),7651)
(7652,(S,S),7651)
(7652,(M,M),7651)
(7652,(b,b),7651)
(7652,(!,!),7651)
(7652,($,$),7651)
(7651,(RIGHT),7652)
(7650,(O,O),7651)
(7650,(0,0),7649)
(7650,(1,1),7649)
(7650,(B,B),7649)
(7650,(#,#),7649)
(7650,(S,S),7649)
(7650,(M,M),7649)
(7650,(b,b),7649)
(7650,(!,!),7649)
(7650,($,$),7649)
(7649,(LEFT),7650)
(3149,(I,I),7649)
(7646,(O,O),3183)
(7646,(0,0),7645)
(7646,(1,1),7645)
(7646,(B,B),7645)
(7646,(#,#),7645)
(7646,(S,S),7645)
(7646,(M,M),7645)
(7646,(b,b),7645)
(7646,(!,!),7645)
(7646,($,$),7645)
(7645,(RIGHT),7646)
(7644,(O,O),7645)
(7644,(0,0),7643)
(7644,(1,1),7643)
(7644,(B,B),7643)
(7644,(#,#),7643)
(7644,(S,S),7643)
(7644,(M,M),7643)
(7644,(b,b),7643)
(7644,(!,!),7643)
(7644,($,$),7643)
(7643,(RIGHT),7644)
(7632,(p,p),7643)
(7641,(O,O),3178)
(7641,(0,0),7640)
(7641,(1,1),7640)
(7641,(B,B),7640)
(7641,(#,#),7640)
(7641,(S,S),7640)
(7641,(M,M),7640)
(7641,(b,b),7640)
(7641,(!,!),7640)
(7641,($,$),7640)
(7640,(RIGHT),7641)
(7639,(O,O),7640)
(7639,(0,0),7638)
(7639,(1,1),7638)
(7639,(B,B),7638)
(7639,(#,#),7638)
(7639,(S,S),7638)
(7639,(M,M),7638)
(7639,(b,b),7638)
(7639,(!,!),7638)
(7639,($,$),7638)
(7638,(RIGHT),7639)
(7632,(I,I),7638)
(7636,(O,O),3173)
(7636,(0,0),7635)
(7636,(1,1),7635)
(7636,(B,B),7635)
(7636,(#,#),7635)
(7636,(S,S),7635)
(7636,(M,M),7635)
(7636,(b,b),7635)
(7636,(!,!),7635)
(7636,($,$),7635)
(7635,(RIGHT),7636)
(7634,(O,O),7635)
(7634,(0,0),7633)
(7634,(1,1),7633)
(7634,(B,B),7633)
(7634,(#,#),7633)
(7634,(S,S),7633)
(7634,(M,M),7633)
(7634,(b,b),7633)
(7634,(!,!),7633)
(7634,($,$),7633)
(7633,(RIGHT),7634)
(7632,(O,O),7633)
(7632,(0,0),7631)
(7632,(1,1),7631)
(7632,(B,B),7631)
(7632,(#,#),7631)
(7632,(S,S),7631)
(7632,(M,M),7631)
(7632,(b,b),7631)
(7632,(!,!),7631)
(7632,($,$),7631)
(7631,(LEFT),7632)
(3149,(O,O),7631)
(7628,(H,H),3148)
(7628,(0,0),7627)
(7628,(1,1),7627)
(7628,(B,B),7627)
(7628,(#,#),7627)
(7628,(S,S),7627)
(7628,(M,M),7627)
(7628,(b,b),7627)
(7628,(!,!),7627)
(7628,($,$),7627)
(7627,(RIGHT),7628)
(7626,(H,H),7627)
(7626,(0,0),7625)
(7626,(1,1),7625)
(7626,(B,B),7625)
(7626,(#,#),7625)
(7626,(S,S),7625)
(7626,(M,M),7625)
(7626,(b,b),7625)
(7626,(!,!),7625)
(7626,($,$),7625)
(7625,(RIGHT),7626)
(7614,(p,p),7625)
(7623,(H,H),3143)
(7623,(0,0),7622)
(7623,(1,1),7622)
(7623,(B,B),7622)
(7623,(#,#),7622)
(7623,(S,S),7622)
(7623,(M,M),7622)
(7623,(b,b),7622)
(7623,(!,!),7622)
(7623,($,$),7622)
(7622,(RIGHT),7623)
(7621,(H,H),7622)
(7621,(0,0),7620)
(7621,(1,1),7620)
(7621,(B,B),7620)
(7621,(#,#),7620)
(7621,(S,S),7620)
(7621,(M,M),7620)
(7621,(b,b),7620)
(7621,(!,!),7620)
(7621,($,$),7620)
(7620,(RIGHT),7621)
(7614,(I,I),7620)
(7618,(H,H),3138)
(7618,(0,0),7617)
(7618,(1,1),7617)
(7618,(B,B),7617)
(7618,(#,#),7617)
(7618,(S,S),7617)
(7618,(M,M),7617)
(7618,(b,b),7617)
(7618,(!,!),7617)
(7618,($,$),7617)
(7617,(RIGHT),7618)
(7616,(H,H),7617)
(7616,(0,0),7615)
(7616,(1,1),7615)
(7616,(B,B),7615)
(7616,(#,#),7615)
(7616,(S,S),7615)
(7616,(M,M),7615)
(7616,(b,b),7615)
(7616,(!,!),7615)
(7616,($,$),7615)
(7615,(RIGHT),7616)
(7614,(O,O),7615)
(7614,(0,0),7613)
(7614,(1,1),7613)
(7614,(B,B),7613)
(7614,(#,#),7613)
(7614,(S,S),7613)
(7614,(M,M),7613)
(7614,(b,b),7613)
(7614,(!,!),7613)
(7614,($,$),7613)
(7613,(LEFT),7614)
(3149,(H,H),7613)
(7682,(H,H),3219)
(7682,(0,0),7681)
(7682,(1,1),7681)
(7682,(B,B),7681)
(7682,(#,#),7681)
(7682,(S,S),7681)
(7682,(M,M),7681)
(7682,(b,b),7681)
(7682,(!,!),7681)
(7682,($,$),7681)
(7681,(RIGHT),7682)
(7680,(H,H),7681)
(7680,(0,0),7679)
(7680,(1,1),7679)
(7680,(B,B),7679)
(7680,(#,#),7679)
(7680,(S,S),7679)
(7680,(M,M),7679)
(7680,(b,b),7679)
(7680,(!,!),7679)
(7680,($,$),7679)
(7679,(RIGHT),7680)
(7668,(p,p),7679)
(7677,(H,H),3214)
(7677,(0,0),7676)
(7677,(1,1),7676)
(7677,(B,B),7676)
(7677,(#,#),7676)
(7677,(S,S),7676)
(7677,(M,M),7676)
(7677,(b,b),7676)
(7677,(!,!),7676)
(7677,($,$),7676)
(7676,(RIGHT),7677)
(7675,(H,H),7676)
(7675,(0,0),7674)
(7675,(1,1),7674)
(7675,(B,B),7674)
(7675,(#,#),7674)
(7675,(S,S),7674)
(7675,(M,M),7674)
(7675,(b,b),7674)
(7675,(!,!),7674)
(7675,($,$),7674)
(7674,(RIGHT),7675)
(7668,(I,I),7674)
(7672,(H,H),3209)
(7672,(0,0),7671)
(7672,(1,1),7671)
(7672,(B,B),7671)
(7672,(#,#),7671)
(7672,(S,S),7671)
(7672,(M,M),7671)
(7672,(b,b),7671)
(7672,(!,!),7671)
(7672,($,$),7671)
(7671,(RIGHT),7672)
(7670,(H,H),7671)
(7670,(0,0),7669)
(7670,(1,1),7669)
(7670,(B,B),7669)
(7670,(#,#),7669)
(7670,(S,S),7669)
(7670,(M,M),7669)
(7670,(b,b),7669)
(7670,(!,!),7669)
(7670,($,$),7669)
(7669,(RIGHT),7670)
(7668,(O,O),7669)
(7668,(0,0),7667)
(7668,(1,1),7667)
(7668,(B,B),7667)
(7668,(#,#),7667)
(7668,(S,S),7667)
(7668,(M,M),7667)
(7668,(b,b),7667)
(7668,(!,!),7667)
(7668,($,$),7667)
(7667,(LEFT),7668)
(3397,(H,H),7667)
(7736,(O,O),3219)
(7736,(I,I),3219)
(7736,(0,0),7735)
(7736,(1,1),7735)
(7736,(B,B),7735)
(7736,(#,#),7735)
(7736,(S,S),7735)
(7736,(M,M),7735)
(7736,(b,b),7735)
(7736,(!,!),7735)
(7736,($,$),7735)
(7735,(RIGHT),7736)
(7734,(H,H),7735)
(7734,(0,0),7733)
(7734,(1,1),7733)
(7734,(B,B),7733)
(7734,(#,#),7733)
(7734,(S,S),7733)
(7734,(M,M),7733)
(7734,(b,b),7733)
(7734,(!,!),7733)
(7734,($,$),7733)
(7733,(RIGHT),7734)
(7722,(p,p),7733)
(7731,(O,O),3214)
(7731,(I,I),3214)
(7731,(0,0),7730)
(7731,(1,1),7730)
(7731,(B,B),7730)
(7731,(#,#),7730)
(7731,(S,S),7730)
(7731,(M,M),7730)
(7731,(b,b),7730)
(7731,(!,!),7730)
(7731,($,$),7730)
(7730,(RIGHT),7731)
(7729,(H,H),7730)
(7729,(0,0),7728)
(7729,(1,1),7728)
(7729,(B,B),7728)
(7729,(#,#),7728)
(7729,(S,S),7728)
(7729,(M,M),7728)
(7729,(b,b),7728)
(7729,(!,!),7728)
(7729,($,$),7728)
(7728,(RIGHT),7729)
(7722,(I,I),7728)
(7726,(O,O),3209)
(7726,(I,I),3209)
(7726,(0,0),7725)
(7726,(1,1),7725)
(7726,(B,B),7725)
(7726,(#,#),7725)
(7726,(S,S),7725)
(7726,(M,M),7725)
(7726,(b,b),7725)
(7726,(!,!),7725)
(7726,($,$),7725)
(7725,(RIGHT),7726)
(7724,(H,H),7725)
(7724,(0,0),7723)
(7724,(1,1),7723)
(7724,(B,B),7723)
(7724,(#,#),7723)
(7724,(S,S),7723)
(7724,(M,M),7723)
(7724,(b,b),7723)
(7724,(!,!),7723)
(7724,($,$),7723)
(7723,(RIGHT),7724)
(7722,(O,O),7723)
(7722,(0,0),7721)
(7722,(1,1),7721)
(7722,(B,B),7721)
(7722,(#,#),7721)
(7722,(S,S),7721)
(7722,(M,M),7721)
(7722,(b,b),7721)
(7722,(!,!),7721)
(7722,($,$),7721)
(7721,(LEFT),7722)
(3220,(H,H),7721)
(7718,(I,I),3272)
(7718,(H,H),3201)
(7718,(O,O),3201)
(7718,(0,0),7717)
(7718,(1,1),7717)
(7718,(B,B),7717)
(7718,(#,#),7717)
(7718,(S,S),7717)
(7718,(M,M),7717)
(7718,(b,b),7717)
(7718,(!,!),7717)
(7718,($,$),7717)
(7717,(RIGHT),7718)
(7716,(I,I),7717)
(7716,(0,0),7715)
(7716,(1,1),7715)
(7716,(B,B),7715)
(7716,(#,#),7715)
(7716,(S,S),7715)
(7716,(M,M),7715)
(7716,(b,b),7715)
(7716,(!,!),7715)
(7716,($,$),7715)
(7715,(RIGHT),7716)
(7704,(p,p),7715)
(7713,(I,I),3267)
(7713,(H,H),3196)
(7713,(O,O),3196)
(7713,(0,0),7712)
(7713,(1,1),7712)
(7713,(B,B),7712)
(7713,(#,#),7712)
(7713,(S,S),7712)
(7713,(M,M),7712)
(7713,(b,b),7712)
(7713,(!,!),7712)
(7713,($,$),7712)
(7712,(RIGHT),7713)
(7711,(I,I),7712)
(7711,(0,0),7710)
(7711,(1,1),7710)
(7711,(B,B),7710)
(7711,(#,#),7710)
(7711,(S,S),7710)
(7711,(M,M),7710)
(7711,(b,b),7710)
(7711,(!,!),7710)
(7711,($,$),7710)
(7710,(RIGHT),7711)
(7704,(I,I),7710)
(7708,(I,I),3262)
(7708,(H,H),3191)
(7708,(O,O),3191)
(7708,(0,0),7707)
(7708,(1,1),7707)
(7708,(B,B),7707)
(7708,(#,#),7707)
(7708,(S,S),7707)
(7708,(M,M),7707)
(7708,(b,b),7707)
(7708,(!,!),7707)
(7708,($,$),7707)
(7707,(RIGHT),7708)
(7706,(I,I),7707)
(7706,(0,0),7705)
(7706,(1,1),7705)
(7706,(B,B),7705)
(7706,(#,#),7705)
(7706,(S,S),7705)
(7706,(M,M),7705)
(7706,(b,b),7705)
(7706,(!,!),7705)
(7706,($,$),7705)
(7705,(RIGHT),7706)
(7704,(O,O),7705)
(7704,(0,0),7703)
(7704,(1,1),7703)
(7704,(B,B),7703)
(7704,(#,#),7703)
(7704,(S,S),7703)
(7704,(M,M),7703)
(7704,(b,b),7703)
(7704,(!,!),7703)
(7704,($,$),7703)
(7703,(LEFT),7704)
(3220,(I,I),7703)
(7700,(O,O),3254)
(7700,(H,H),3183)
(7700,(I,I),3183)
(7700,(0,0),7699)
(7700,(1,1),7699)
(7700,(B,B),7699)
(7700,(#,#),7699)
(7700,(S,S),7699)
(7700,(M,M),7699)
(7700,(b,b),7699)
(7700,(!,!),7699)
(7700,($,$),7699)
(7699,(RIGHT),7700)
(7698,(O,O),7699)
(7698,(0,0),7697)
(7698,(1,1),7697)
(7698,(B,B),7697)
(7698,(#,#),7697)
(7698,(S,S),7697)
(7698,(M,M),7697)
(7698,(b,b),7697)
(7698,(!,!),7697)
(7698,($,$),7697)
(7697,(RIGHT),7698)
(7686,(p,p),7697)
(7695,(O,O),3249)
(7695,(H,H),3178)
(7695,(I,I),3178)
(7695,(0,0),7694)
(7695,(1,1),7694)
(7695,(B,B),7694)
(7695,(#,#),7694)
(7695,(S,S),7694)
(7695,(M,M),7694)
(7695,(b,b),7694)
(7695,(!,!),7694)
(7695,($,$),7694)
(7694,(RIGHT),7695)
(7693,(O,O),7694)
(7693,(0,0),7692)
(7693,(1,1),7692)
(7693,(B,B),7692)
(7693,(#,#),7692)
(7693,(S,S),7692)
(7693,(M,M),7692)
(7693,(b,b),7692)
(7693,(!,!),7692)
(7693,($,$),7692)
(7692,(RIGHT),7693)
(7686,(I,I),7692)
(7690,(O,O),3244)
(7690,(H,H),3173)
(7690,(I,I),3173)
(7690,(0,0),7689)
(7690,(1,1),7689)
(7690,(B,B),7689)
(7690,(#,#),7689)
(7690,(S,S),7689)
(7690,(M,M),7689)
(7690,(b,b),7689)
(7690,(!,!),7689)
(7690,($,$),7689)
(7689,(RIGHT),7690)
(7688,(O,O),7689)
(7688,(0,0),7687)
(7688,(1,1),7687)
(7688,(B,B),7687)
(7688,(#,#),7687)
(7688,(S,S),7687)
(7688,(M,M),7687)
(7688,(b,b),7687)
(7688,(!,!),7687)
(7688,($,$),7687)
(7687,(RIGHT),7688)
(7686,(O,O),7687)
(7686,(0,0),7685)
(7686,(1,1),7685)
(7686,(B,B),7685)
(7686,(#,#),7685)
(7686,(S,S),7685)
(7686,(M,M),7685)
(7686,(b,b),7685)
(7686,(!,!),7685)
(7686,($,$),7685)
(7685,(LEFT),7686)
(3220,(O,O),7685)
(7754,(I,I),3325)
(7754,(O,O),3325)
(7754,(H,H),3290)
(7754,(0,0),7753)
(7754,(1,1),7753)
(7754,(B,B),7753)
(7754,(#,#),7753)
(7754,(S,S),7753)
(7754,(M,M),7753)
(7754,(b,b),7753)
(7754,(!,!),7753)
(7754,($,$),7753)
(7753,(RIGHT),7754)
(7752,(H,H),7753)
(7752,(0,0),7751)
(7752,(1,1),7751)
(7752,(B,B),7751)
(7752,(#,#),7751)
(7752,(S,S),7751)
(7752,(M,M),7751)
(7752,(b,b),7751)
(7752,(!,!),7751)
(7752,($,$),7751)
(7751,(RIGHT),7752)
(7740,(p,p),7751)
(7749,(I,I),3320)
(7749,(O,O),3320)
(7749,(H,H),3285)
(7749,(0,0),7748)
(7749,(1,1),7748)
(7749,(B,B),7748)
(7749,(#,#),7748)
(7749,(S,S),7748)
(7749,(M,M),7748)
(7749,(b,b),7748)
(7749,(!,!),7748)
(7749,($,$),7748)
(7748,(RIGHT),7749)
(7747,(H,H),7748)
(7747,(0,0),7746)
(7747,(1,1),7746)
(7747,(B,B),7746)
(7747,(#,#),7746)
(7747,(S,S),7746)
(7747,(M,M),7746)
(7747,(b,b),7746)
(7747,(!,!),7746)
(7747,($,$),7746)
(7746,(RIGHT),7747)
(7740,(I,I),7746)
(7744,(I,I),3315)
(7744,(O,O),3315)
(7744,(H,H),3280)
(7744,(0,0),7743)
(7744,(1,1),7743)
(7744,(B,B),7743)
(7744,(#,#),7743)
(7744,(S,S),7743)
(7744,(M,M),7743)
(7744,(b,b),7743)
(7744,(!,!),7743)
(7744,($,$),7743)
(7743,(RIGHT),7744)
(7742,(H,H),7743)
(7742,(0,0),7741)
(7742,(1,1),7741)
(7742,(B,B),7741)
(7742,(#,#),7741)
(7742,(S,S),7741)
(7742,(M,M),7741)
(7742,(b,b),7741)
(7742,(!,!),7741)
(7742,($,$),7741)
(7741,(RIGHT),7742)
(7740,(O,O),7741)
(7740,(0,0),7739)
(7740,(1,1),7739)
(7740,(B,B),7739)
(7740,(#,#),7739)
(7740,(S,S),7739)
(7740,(M,M),7739)
(7740,(b,b),7739)
(7740,(!,!),7739)
(7740,($,$),7739)
(7739,(LEFT),7740)
(3291,(H,H),7739)
(7808,(H,H),3378)
(7808,(0,0),7807)
(7808,(1,1),7807)
(7808,(B,B),7807)
(7808,(#,#),7807)
(7808,(S,S),7807)
(7808,(M,M),7807)
(7808,(b,b),7807)
(7808,(!,!),7807)
(7808,($,$),7807)
(7807,(RIGHT),7808)
(7806,(I,I),7807)
(7806,(0,0),7805)
(7806,(1,1),7805)
(7806,(B,B),7805)
(7806,(#,#),7805)
(7806,(S,S),7805)
(7806,(M,M),7805)
(7806,(b,b),7805)
(7806,(!,!),7805)
(7806,($,$),7805)
(7805,(RIGHT),7806)
(7794,(p,p),7805)
(7803,(H,H),3373)
(7803,(0,0),7802)
(7803,(1,1),7802)
(7803,(B,B),7802)
(7803,(#,#),7802)
(7803,(S,S),7802)
(7803,(M,M),7802)
(7803,(b,b),7802)
(7803,(!,!),7802)
(7803,($,$),7802)
(7802,(RIGHT),7803)
(7801,(I,I),7802)
(7801,(0,0),7800)
(7801,(1,1),7800)
(7801,(B,B),7800)
(7801,(#,#),7800)
(7801,(S,S),7800)
(7801,(M,M),7800)
(7801,(b,b),7800)
(7801,(!,!),7800)
(7801,($,$),7800)
(7800,(RIGHT),7801)
(7794,(I,I),7800)
(7798,(H,H),3368)
(7798,(0,0),7797)
(7798,(1,1),7797)
(7798,(B,B),7797)
(7798,(#,#),7797)
(7798,(S,S),7797)
(7798,(M,M),7797)
(7798,(b,b),7797)
(7798,(!,!),7797)
(7798,($,$),7797)
(7797,(RIGHT),7798)
(7796,(I,I),7797)
(7796,(0,0),7795)
(7796,(1,1),7795)
(7796,(B,B),7795)
(7796,(#,#),7795)
(7796,(S,S),7795)
(7796,(M,M),7795)
(7796,(b,b),7795)
(7796,(!,!),7795)
(7796,($,$),7795)
(7795,(RIGHT),7796)
(7794,(O,O),7795)
(7794,(0,0),7793)
(7794,(1,1),7793)
(7794,(B,B),7793)
(7794,(#,#),7793)
(7794,(S,S),7793)
(7794,(M,M),7793)
(7794,(b,b),7793)
(7794,(!,!),7793)
(7794,($,$),7793)
(7793,(LEFT),7794)
(3326,(I,I),7793)
(7790,(H,H),3360)
(7790,(0,0),7789)
(7790,(1,1),7789)
(7790,(B,B),7789)
(7790,(#,#),7789)
(7790,(S,S),7789)
(7790,(M,M),7789)
(7790,(b,b),7789)
(7790,(!,!),7789)
(7790,($,$),7789)
(7789,(RIGHT),7790)
(7788,(O,O),7789)
(7788,(0,0),7787)
(7788,(1,1),7787)
(7788,(B,B),7787)
(7788,(#,#),7787)
(7788,(S,S),7787)
(7788,(M,M),7787)
(7788,(b,b),7787)
(7788,(!,!),7787)
(7788,($,$),7787)
(7787,(RIGHT),7788)
(7776,(p,p),7787)
(7785,(H,H),3355)
(7785,(0,0),7784)
(7785,(1,1),7784)
(7785,(B,B),7784)
(7785,(#,#),7784)
(7785,(S,S),7784)
(7785,(M,M),7784)
(7785,(b,b),7784)
(7785,(!,!),7784)
(7785,($,$),7784)
(7784,(RIGHT),7785)
(7783,(O,O),7784)
(7783,(0,0),7782)
(7783,(1,1),7782)
(7783,(B,B),7782)
(7783,(#,#),7782)
(7783,(S,S),7782)
(7783,(M,M),7782)
(7783,(b,b),7782)
(7783,(!,!),7782)
(7783,($,$),7782)
(7782,(RIGHT),7783)
(7776,(I,I),7782)
(7780,(H,H),3350)
(7780,(0,0),7779)
(7780,(1,1),7779)
(7780,(B,B),7779)
(7780,(#,#),7779)
(7780,(S,S),7779)
(7780,(M,M),7779)
(7780,(b,b),7779)
(7780,(!,!),7779)
(7780,($,$),7779)
(7779,(RIGHT),7780)
(7778,(O,O),7779)
(7778,(0,0),7777)
(7778,(1,1),7777)
(7778,(B,B),7777)
(7778,(#,#),7777)
(7778,(S,S),7777)
(7778,(M,M),7777)
(7778,(b,b),7777)
(7778,(!,!),7777)
(7778,($,$),7777)
(7777,(RIGHT),7778)
(7776,(O,O),7777)
(7776,(0,0),7775)
(7776,(1,1),7775)
(7776,(B,B),7775)
(7776,(#,#),7775)
(7776,(S,S),7775)
(7776,(M,M),7775)
(7776,(b,b),7775)
(7776,(!,!),7775)
(7776,($,$),7775)
(7775,(LEFT),7776)
(3326,(O,O),7775)
(7772,(H,H),3325)
(7772,(0,0),7771)
(7772,(1,1),7771)
(7772,(B,B),7771)
(7772,(#,#),7771)
(7772,(S,S),7771)
(7772,(M,M),7771)
(7772,(b,b),7771)
(7772,(!,!),7771)
(7772,($,$),7771)
(7771,(RIGHT),7772)
(7770,(H,H),7771)
(7770,(0,0),7769)
