(1,(RIGHT),2)
(7032,(1,1),7031)
(7032,(B,B),7031)
(7032,(#,#),7031)
(7032,(S,S),7031)
(7032,(M,M),7031)
(7032,(b,b),7031)
(7032,(!,!),7031)
(7032,($,$),7031)
(7032,(p,p),6998)
(7018,(W,W),7034)
(7034,(LEFT),7035)
(7035,(0,0),7034)
(7035,(1,1),7034)
(7035,(B,B),7034)
(7035,(#,#),7034)
(7035,(S,S),7034)
(7035,(M,M),7034)
(7035,(b,b),7034)
(7035,(!,!),7034)
(7035,($,$),7034)
(7035,(p,p),6998)
(7018,(p,p),7037)
(7037,(LEFT),7038)
(7038,(0,0),7037)
(7038,(1,1),7037)
(7038,(B,B),7037)
(7038,(#,#),7037)
(7038,(S,S),7037)
(7038,(M,M),7037)
(7038,(b,b),7037)
(7038,(!,!),7037)
(7038,($,$),7037)
(7038,(p,p),6998)
(6988,(p,p),7041)
(7041,(RIGHT),7042)
(7042,(0,0),7041)
(7042,(1,1),7041)
(7042,(B,B),7041)
(7042,(#,#),7041)
(7042,(S,S),7041)
(7042,(M,M),7041)
(7042,(b,b),7041)
(7042,(!,!),7041)
(7042,($,$),7041)
(7042,(p,p),7043)
(7043,(RIGHT),7044)
(7044,(0,0),7043)
(7044,(1,1),7043)
(7044,(B,B),7043)
(7044,(#,#),7043)
(7044,(S,S),7043)
(7044,(M,M),7043)
(7044,(b,b),7043)
(7044,(!,!),7043)
(7044,($,$),7043)
(7044,(H,H),7045)
(7045,(LEFT),7046)
(7046,(0,0),7045)
(7046,(1,1),7045)
(7046,(B,B),7045)
(7046,(#,#),7045)
(7046,(S,S),7045)
(7046,(M,M),7045)
(7046,(b,b),7045)
(7046,(!,!),7045)
(7046,($,$),7045)
(7046,(p,p),6995)
(7044,(O,O),7048)
(7048,(LEFT),7049)
(7049,(0,0),7048)
(7049,(1,1),7048)
(7049,(B,B),7048)
(7049,(#,#),7048)
(7049,(S,S),7048)
(7049,(M,M),7048)
(7049,(b,b),7048)
(7049,(!,!),7048)
(7049,($,$),7048)
(7049,(p,p),6998)
(7044,(I,I),7051)
(7051,(LEFT),7052)
(7052,(0,0),7051)
(7052,(1,1),7051)
(7052,(B,B),7051)
(7052,(#,#),7051)
(7052,(S,S),7051)
(7052,(M,M),7051)
(7052,(b,b),7051)
(7052,(!,!),7051)
(7052,($,$),7051)
(7052,(p,p),6998)
(7044,(P,P),7054)
(7054,(LEFT),7055)
(7055,(0,0),7054)
(7055,(1,1),7054)
(7055,(B,B),7054)
(7055,(#,#),7054)
(7055,(S,S),7054)
(7055,(M,M),7054)
(7055,(b,b),7054)
(7055,(!,!),7054)
(7055,($,$),7054)
(7055,(p,p),6998)
(7044,(Z,Z),7057)
(7057,(LEFT),7058)
(7058,(0,0),7057)
(7058,(1,1),7057)
(7058,(B,B),7057)
(7058,(#,#),7057)
(7058,(S,S),7057)
(7058,(M,M),7057)
(7058,(b,b),7057)
(7058,(!,!),7057)
(7058,($,$),7057)
(7058,(p,p),6998)
(7044,(W,W),7060)
(7060,(LEFT),7061)
(7061,(0,0),7060)
(7061,(1,1),7060)
(7061,(B,B),7060)
(7061,(#,#),7060)
(7061,(S,S),7060)
(7061,(M,M),7060)
(7061,(b,b),7060)
(7061,(!,!),7060)
(7061,($,$),7060)
(7061,(p,p),6998)
(7044,(p,p),7063)
(7063,(LEFT),7064)
(7064,(0,0),7063)
(7064,(1,1),7063)
(7064,(B,B),7063)
(7064,(#,#),7063)
(7064,(S,S),7063)
(7064,(M,M),7063)
(7064,(b,b),7063)
(7064,(!,!),7063)
(7064,($,$),7063)
(7064,(p,p),6998)
(6995,(P,P),7068)
(6995,(p,p),7068)
(6995,(H,H),7068)
(6995,(O,O),7068)
(6995,(I,I),7068)
(6995,(Z,Z),7068)
(6995,(W,W),7068)
(7068,(P,B),7069)
(7068,(p,b),7069)
(7068,(H,#),7069)
(7068,(O,0),7069)
(7068,(I,1),7069)
(7068,(Z,S),7069)
(7068,(W,M),7069)
(7069,(STAY),7070)
(7070,(B,P),7071)
(7070,(b,p),7071)
(7070,(#,H),7071)
(7070,(0,O),7071)
(7070,(1,I),7071)
(7070,(S,Z),7071)
(7070,(M,W),7071)
(7071,(LEFT),7072)
(7072,(0,0),7071)
(7072,(1,1),7071)
(7072,(B,B),7071)
(7072,(#,#),7071)
(7072,(S,S),7071)
(7072,(M,M),7071)
(7072,(b,b),7071)
(7072,(!,!),7071)
(7072,($,$),7071)
(7072,(P,B),7073)
(7072,(p,b),7073)
(7072,(H,#),7073)
(7072,(O,0),7073)
(7072,(I,1),7073)
(7072,(Z,S),7073)
(7072,(W,M),7073)
(7073,(STAY),7074)
(7074,(B,P),7075)
(7074,(b,p),7075)
(7074,(#,H),7075)
(7074,(0,O),7075)
(7074,(1,I),7075)
(7074,(S,Z),7075)
(7074,(M,W),7075)
(7075,(RIGHT),7076)
(7076,(0,0),7075)
(7076,(1,1),7075)
(7076,(B,B),7075)
(7076,(#,#),7075)
(7076,(S,S),7075)
(7076,(M,M),7075)
(7076,(b,b),7075)
(7076,(!,!),7075)
(7076,($,$),7075)
(7076,(P,P),7077)
(7076,(p,p),7077)
(7076,(H,H),7077)
(7076,(O,O),7077)
(7076,(I,I),7077)
(7076,(Z,Z),7077)
(7076,(W,W),7077)
(7077,(RIGHT),7078)
(7078,(0,0),7077)
(7078,(1,1),7077)
(7078,(B,B),7077)
(7078,(#,#),7077)
(7078,(S,S),7077)
(7078,(M,M),7077)
(7078,(b,b),7077)
(7078,(!,!),7077)
(7078,($,$),7077)
(7078,(P,B),7079)
(7078,(p,b),7079)
(7078,(H,#),7079)
(7078,(O,0),7079)
(7078,(I,1),7079)
(7078,(Z,S),7079)
(7078,(W,M),7079)
(7079,(LEFT),7080)
(7080,(B,P),7081)
(7080,(b,p),7081)
(7080,(#,H),7081)
(7080,(0,O),7081)
(7080,(1,I),7081)
(7080,(S,Z),7081)
(7080,(M,W),7081)
(7081,(LEFT),7082)
(7082,(0,0),7081)
(7082,(1,1),7081)
(7082,(B,B),7081)
(7082,(#,#),7081)
(7082,(S,S),7081)
(7082,(M,M),7081)
(7082,(b,b),7081)
(7082,(!,!),7081)
(7082,($,$),7081)
(7082,(P,P),7083)
(7082,(p,p),7083)
(7082,(H,H),7083)
(7082,(O,O),7083)
(7082,(I,I),7083)
(7082,(Z,Z),7083)
(7082,(W,W),7083)
(7083,(P,P),7084)
(7083,(p,p),7084)
(7083,(H,H),7084)
(7083,(O,O),7084)
(7083,(I,I),7084)
(7083,(Z,Z),7084)
(7083,(W,W),7084)
(7084,(P,B),7085)
(7084,(p,b),7085)
(7084,(H,#),7085)
(7084,(O,0),7085)
(7084,(I,1),7085)
(7084,(Z,S),7085)
(7084,(W,M),7085)
(7085,(STAY),7086)
(7086,(B,P),7087)
(7086,(b,p),7087)
(7086,(#,H),7087)
(7086,(0,O),7087)
(7086,(1,I),7087)
(7086,(S,Z),7087)
(7086,(M,W),7087)
(7087,(LEFT),7088)
(7088,(0,0),7087)
(7088,(1,1),7087)
(7088,(B,B),7087)
(7088,(#,#),7087)
(7088,(S,S),7087)
(7088,(M,M),7087)
(7088,(b,b),7087)
(7088,(!,!),7087)
(7088,($,$),7087)
(7088,(P,B),7089)
(7088,(p,b),7089)
(7088,(H,#),7089)
(7088,(O,0),7089)
(7088,(I,1),7089)
(7088,(Z,S),7089)
(7088,(W,M),7089)
(7089,(STAY),7090)
(7090,(B,P),7091)
(7090,(b,p),7091)
(7090,(#,H),7091)
(7090,(0,O),7091)
(7090,(1,I),7091)
(7090,(S,Z),7091)
(7090,(M,W),7091)
(7091,(RIGHT),7092)
(7092,(0,0),7091)
(7092,(1,1),7091)
(7092,(B,B),7091)
(7092,(#,#),7091)
(7092,(S,S),7091)
(7092,(M,M),7091)
(7092,(b,b),7091)
(7092,(!,!),7091)
(7092,($,$),7091)
(7092,(P,P),7093)
(7092,(p,p),7093)
(7092,(H,H),7093)
(7092,(O,O),7093)
(7092,(I,I),7093)
(7092,(Z,Z),7093)
(7092,(W,W),7093)
(7093,(RIGHT),7094)
(7094,(0,0),7093)
(7094,(1,1),7093)
(7094,(B,B),7093)
(7094,(#,#),7093)
(7094,(S,S),7093)
(7094,(M,M),7093)
(7094,(b,b),7093)
(7094,(!,!),7093)
(7094,($,$),7093)
(7094,(P,B),7095)
(7094,(p,b),7095)
(7094,(H,#),7095)
(7094,(O,0),7095)
(7094,(I,1),7095)
(7094,(Z,S),7095)
(7094,(W,M),7095)
(7095,(LEFT),7096)
(7096,(B,P),7097)
(7096,(b,p),7097)
(7096,(#,H),7097)
(7096,(0,O),7097)
(7096,(1,I),7097)
(7096,(S,Z),7097)
(7096,(M,W),7097)
(7097,(LEFT),7098)
(7098,(0,0),7097)
(7098,(1,1),7097)
(7098,(B,B),7097)
(7098,(#,#),7097)
(7098,(S,S),7097)
(7098,(M,M),7097)
(7098,(b,b),7097)
(7098,(!,!),7097)
(7098,($,$),7097)
(7098,(P,P),7099)
(7098,(p,p),7099)
(7098,(H,H),7099)
(7098,(O,O),7099)
(7098,(I,I),7099)
(7098,(Z,Z),7099)
(7098,(W,W),7099)
(7099,(p,p),7100)
(7100,(LEFT),7101)
(7101,(0,0),7100)
(7101,(1,1),7100)
(7101,(B,B),7100)
(7101,(#,#),7100)
(7101,(S,S),7100)
(7101,(M,M),7100)
(7101,(b,b),7100)
(7101,(!,!),7100)
(7101,($,$),7100)
(7101,(O,O),7102)
(7102,(RIGHT),7103)
(7103,(0,0),7102)
(7103,(1,1),7102)
(7103,(B,B),7102)
(7103,(#,#),7102)
(7103,(S,S),7102)
(7103,(M,M),7102)
(7103,(b,b),7102)
(7103,(!,!),7102)
(7103,($,$),7102)
(7103,(p,p),7104)
(7104,(RIGHT),7105)
(7105,(0,0),7104)
(7105,(1,1),7104)
(7105,(B,B),7104)
(7105,(#,#),7104)
(7105,(S,S),7104)
(7105,(M,M),7104)
(7105,(b,b),7104)
(7105,(!,!),7104)
(7105,($,$),7104)
(7105,(H,H),7106)
(7106,(LEFT),7107)
(7107,(0,0),7106)
(7107,(1,1),7106)
(7107,(B,B),7106)
(7107,(#,#),7106)
(7107,(S,S),7106)
(7107,(M,M),7106)
(7107,(b,b),7106)
(7107,(!,!),7106)
(7107,($,$),7106)
(7107,(p,p),7108)
(7101,(I,I),7110)
(7110,(RIGHT),7111)
(7111,(0,0),7110)
(7111,(1,1),7110)
(7111,(B,B),7110)
(7111,(#,#),7110)
(7111,(S,S),7110)
(7111,(M,M),7110)
(7111,(b,b),7110)
(7111,(!,!),7110)
(7111,($,$),7110)
(7111,(p,p),7112)
(7112,(RIGHT),7113)
(7113,(0,0),7112)
(7113,(1,1),7112)
(7113,(B,B),7112)
(7113,(#,#),7112)
(7113,(S,S),7112)
(7113,(M,M),7112)
(7113,(b,b),7112)
(7113,(!,!),7112)
(7113,($,$),7112)
(7113,(H,H),7114)
(7114,(LEFT),7115)
(7115,(0,0),7114)
(7115,(1,1),7114)
(7115,(B,B),7114)
(7115,(#,#),7114)
(7115,(S,S),7114)
(7115,(M,M),7114)
(7115,(b,b),7114)
(7115,(!,!),7114)
(7115,($,$),7114)
(7115,(p,p),7108)
(7101,(p,p),7118)
(7118,(RIGHT),7119)
(7119,(0,0),7118)
(7119,(1,1),7118)
(7119,(B,B),7118)
(7119,(#,#),7118)
(7119,(S,S),7118)
(7119,(M,M),7118)
(7119,(b,b),7118)
(7119,(!,!),7118)
(7119,($,$),7118)
(7119,(p,p),7120)
(7120,(RIGHT),7121)
(7121,(0,0),7120)
(7121,(1,1),7120)
(7121,(B,B),7120)
(7121,(#,#),7120)
(7121,(S,S),7120)
(7121,(M,M),7120)
(7121,(b,b),7120)
(7121,(!,!),7120)
(7121,($,$),7120)
(7121,(H,H),7122)
(7122,(LEFT),7123)
(7123,(0,0),7122)
(7123,(1,1),7122)
(7123,(B,B),7122)
(7123,(#,#),7122)
(7123,(S,S),7122)
(7123,(M,M),7122)
(7123,(b,b),7122)
(7123,(!,!),7122)
(7123,($,$),7122)
(7123,(p,p),7108)
(6998,(P,P),7127)
(6998,(p,p),7127)
(6998,(H,H),7127)
(6998,(O,O),7127)
(6998,(I,I),7127)
(6998,(Z,Z),7127)
(6998,(W,W),7127)
(7127,(P,B),7128)
(7127,(p,b),7128)
(7127,(H,#),7128)
(7127,(O,0),7128)
(7127,(I,1),7128)
(7127,(Z,S),7128)
(7127,(W,M),7128)
(7128,(STAY),7129)
(7129,(B,P),7130)
(7129,(b,p),7130)
(7129,(#,H),7130)
(7129,(0,O),7130)
(7129,(1,I),7130)
(7129,(S,Z),7130)
(7129,(M,W),7130)
(7130,(LEFT),7131)
(7131,(0,0),7130)
(7131,(1,1),7130)
(7131,(B,B),7130)
(7131,(#,#),7130)
(7131,(S,S),7130)
(7131,(M,M),7130)
(7131,(b,b),7130)
(7131,(!,!),7130)
(7131,($,$),7130)
(7131,(P,B),7132)
(7131,(p,b),7132)
(7131,(H,#),7132)
(7131,(O,0),7132)
(7131,(I,1),7132)
(7131,(Z,S),7132)
(7131,(W,M),7132)
(7132,(STAY),7133)
(7133,(B,P),7134)
(7133,(b,p),7134)
(7133,(#,H),7134)
(7133,(0,O),7134)
(7133,(1,I),7134)
(7133,(S,Z),7134)
(7133,(M,W),7134)
(7134,(RIGHT),7135)
(7135,(0,0),7134)
(7135,(1,1),7134)
(7135,(B,B),7134)
(7135,(#,#),7134)
(7135,(S,S),7134)
(7135,(M,M),7134)
(7135,(b,b),7134)
(7135,(!,!),7134)
(7135,($,$),7134)
(7135,(P,P),7136)
(7135,(p,p),7136)
(7135,(H,H),7136)
(7135,(O,O),7136)
(7135,(I,I),7136)
(7135,(Z,Z),7136)
(7135,(W,W),7136)
(7136,(RIGHT),7137)
(7137,(0,0),7136)
(7137,(1,1),7136)
(7137,(B,B),7136)
(7137,(#,#),7136)
(7137,(S,S),7136)
(7137,(M,M),7136)
(7137,(b,b),7136)
(7137,(!,!),7136)
(7137,($,$),7136)
(7137,(P,B),7138)
(7137,(p,b),7138)
(7137,(H,#),7138)
(7137,(O,0),7138)
(7137,(I,1),7138)
(7137,(Z,S),7138)
(7137,(W,M),7138)
(7138,(LEFT),7139)
(7139,(B,P),7140)
(7139,(b,p),7140)
(7139,(#,H),7140)
(7139,(0,O),7140)
(7139,(1,I),7140)
(7139,(S,Z),7140)
(7139,(M,W),7140)
(7140,(LEFT),7141)
(7141,(0,0),7140)
(7141,(1,1),7140)
(7141,(B,B),7140)
(7141,(#,#),7140)
(7141,(S,S),7140)
(7141,(M,M),7140)
(7141,(b,b),7140)
(7141,(!,!),7140)
(7141,($,$),7140)
(7141,(P,P),7142)
(7141,(p,p),7142)
(7141,(H,H),7142)
(7141,(O,O),7142)
(7141,(I,I),7142)
(7141,(Z,Z),7142)
(7141,(W,W),7142)
(7142,(P,P),7143)
(7142,(p,p),7143)
(7142,(H,H),7143)
(7142,(O,O),7143)
(7142,(I,I),7143)
(7142,(Z,Z),7143)
(7142,(W,W),7143)
(7143,(P,B),7144)
(7143,(p,b),7144)
(7143,(H,#),7144)
(7143,(O,0),7144)
(7143,(I,1),7144)
(7143,(Z,S),7144)
(7143,(W,M),7144)
(7144,(STAY),7145)
(7145,(B,P),7146)
(7145,(b,p),7146)
(7145,(#,H),7146)
(7145,(0,O),7146)
(7145,(1,I),7146)
(7145,(S,Z),7146)
(7145,(M,W),7146)
(7146,(LEFT),7147)
(7147,(0,0),7146)
(7147,(1,1),7146)
(7147,(B,B),7146)
(7147,(#,#),7146)
(7147,(S,S),7146)
(7147,(M,M),7146)
(7147,(b,b),7146)
(7147,(!,!),7146)
(7147,($,$),7146)
(7147,(P,B),7148)
(7147,(p,b),7148)
(7147,(H,#),7148)
(7147,(O,0),7148)
(7147,(I,1),7148)
(7147,(Z,S),7148)
(7147,(W,M),7148)
(7148,(STAY),7149)
(7149,(B,P),7150)
(7149,(b,p),7150)
(7149,(#,H),7150)
(7149,(0,O),7150)
(7149,(1,I),7150)
(7149,(S,Z),7150)
(7149,(M,W),7150)
(7150,(RIGHT),7151)
(7151,(0,0),7150)
(7151,(1,1),7150)
(7151,(B,B),7150)
(7151,(#,#),7150)
(7151,(S,S),7150)
(7151,(M,M),7150)
(7151,(b,b),7150)
(7151,(!,!),7150)
(7151,($,$),7150)
(7151,(P,P),7152)
(7151,(p,p),7152)
(7151,(H,H),7152)
(7151,(O,O),7152)
(7151,(I,I),7152)
(7151,(Z,Z),7152)
(7151,(W,W),7152)
(7152,(RIGHT),7153)
(7153,(0,0),7152)
(7153,(1,1),7152)
(7153,(B,B),7152)
(7153,(#,#),7152)
(7153,(S,S),7152)
(7153,(M,M),7152)
(7153,(b,b),7152)
(7153,(!,!),7152)
(7153,($,$),7152)
(7153,(P,B),7154)
(7153,(p,b),7154)
(7153,(H,#),7154)
(7153,(O,0),7154)
(7153,(I,1),7154)
(7153,(Z,S),7154)
(7153,(W,M),7154)
(7154,(LEFT),7155)
(7155,(B,P),7156)
(7155,(b,p),7156)
(7155,(#,H),7156)
(7155,(0,O),7156)
(7155,(1,I),7156)
(7155,(S,Z),7156)
(7155,(M,W),7156)
(7156,(LEFT),7157)
(7157,(0,0),7156)
(7157,(1,1),7156)
(7157,(B,B),7156)
(7157,(#,#),7156)
(7157,(S,S),7156)
(7157,(M,M),7156)
(7157,(b,b),7156)
(7157,(!,!),7156)
(7157,($,$),7156)
(7157,(P,P),7158)
(7157,(p,p),7158)
(7157,(H,H),7158)
(7157,(O,O),7158)
(7157,(I,I),7158)
(7157,(Z,Z),7158)
(7157,(W,W),7158)
(7158,(p,p),7159)
(7159,(LEFT),7160)
(7160,(0,0),7159)
(7160,(1,1),7159)
(7160,(B,B),7159)
(7160,(#,#),7159)
(7160,(S,S),7159)
(7160,(M,M),7159)
(7160,(b,b),7159)
(7160,(!,!),7159)
(7160,($,$),7159)
(7160,(O,O),7161)
(7161,(RIGHT),7162)
(7162,(0,0),7161)
(7162,(1,1),7161)
(7162,(B,B),7161)
(7162,(#,#),7161)
(7162,(S,S),7161)
(7162,(M,M),7161)
(7162,(b,b),7161)
(7162,(!,!),7161)
(7162,($,$),7161)
(7162,(p,p),7163)
(7163,(RIGHT),7164)
(7164,(0,0),7163)
(7164,(1,1),7163)
(7164,(B,B),7163)
(7164,(#,#),7163)
(7164,(S,S),7163)
(7164,(M,M),7163)
(7164,(b,b),7163)
(7164,(!,!),7163)
(7164,($,$),7163)
(7164,(H,H),7165)
(7165,(LEFT),7166)
(7166,(0,0),7165)
(7166,(1,1),7165)
(7166,(B,B),7165)
(7166,(#,#),7165)
(7166,(S,S),7165)
(7166,(M,M),7165)
(7166,(b,b),7165)
(7166,(!,!),7165)
(7166,($,$),7165)
(7166,(p,p),7167)
(7160,(I,I),7169)
(7169,(RIGHT),7170)
(7170,(0,0),7169)
(7170,(1,1),7169)
(7170,(B,B),7169)
(7170,(#,#),7169)
(7170,(S,S),7169)
(7170,(M,M),7169)
(7170,(b,b),7169)
(7170,(!,!),7169)
(7170,($,$),7169)
(7170,(p,p),7171)
(7171,(RIGHT),7172)
(7172,(0,0),7171)
(7172,(1,1),7171)
(7172,(B,B),7171)
(7172,(#,#),7171)
(7172,(S,S),7171)
(7172,(M,M),7171)
(7172,(b,b),7171)
(7172,(!,!),7171)
(7172,($,$),7171)
(7172,(H,H),7173)
(7173,(LEFT),7174)
(7174,(0,0),7173)
(7174,(1,1),7173)
(7174,(B,B),7173)
(7174,(#,#),7173)
(7174,(S,S),7173)
(7174,(M,M),7173)
(7174,(b,b),7173)
(7174,(!,!),7173)
(7174,($,$),7173)
(7174,(p,p),7167)
(7160,(p,p),7177)
(7177,(RIGHT),7178)
(7178,(0,0),7177)
(7178,(1,1),7177)
(7178,(B,B),7177)
(7178,(#,#),7177)
(7178,(S,S),7177)
(7178,(M,M),7177)
(7178,(b,b),7177)
(7178,(!,!),7177)
(7178,($,$),7177)
(7178,(p,p),7179)
(7179,(RIGHT),7180)
(7180,(0,0),7179)
(7180,(1,1),7179)
(7180,(B,B),7179)
(7180,(#,#),7179)
(7180,(S,S),7179)
(7180,(M,M),7179)
(7180,(b,b),7179)
(7180,(!,!),7179)
(7180,($,$),7179)
(7180,(H,H),7181)
(7181,(LEFT),7182)
(7182,(0,0),7181)
(7182,(1,1),7181)
(7182,(B,B),7181)
(7182,(#,#),7181)
(7182,(S,S),7181)
(7182,(M,M),7181)
(7182,(b,b),7181)
(7182,(!,!),7181)
(7182,($,$),7181)
(7182,(p,p),7167)
(7167,(p,p),7186)
(7186,(LEFT),7187)
(7187,(0,0),7186)
(7187,(1,1),7186)
(7187,(B,B),7186)
(7187,(#,#),7186)
(7187,(S,S),7186)
(7187,(M,M),7186)
(7187,(b,b),7186)
(7187,(!,!),7186)
(7187,($,$),7186)
(7187,(O,O),7188)
(7188,(RIGHT),7189)
(7189,(0,0),7188)
(7189,(1,1),7188)
(7189,(B,B),7188)
(7189,(#,#),7188)
(7189,(S,S),7188)
(7189,(M,M),7188)
(7189,(b,b),7188)
(7189,(!,!),7188)
(7189,($,$),7188)
(7189,(p,p),7190)
(7190,(RIGHT),7191)
(7191,(0,0),7190)
(7191,(1,1),7190)
(7191,(B,B),7190)
(7191,(#,#),7190)
(7191,(S,S),7190)
(7191,(M,M),7190)
(7191,(b,b),7190)
(7191,(!,!),7190)
(7191,($,$),7190)
(7191,(H,H),7192)
(7192,(LEFT),7193)
(7193,(0,0),7192)
(7193,(1,1),7192)
(7193,(B,B),7192)
(7193,(#,#),7192)
(7193,(S,S),7192)
(7193,(M,M),7192)
(7193,(b,b),7192)
(7193,(!,!),7192)
(7193,($,$),7192)
(7193,(p,p),7194)
(7187,(I,I),7196)
(7196,(RIGHT),7197)
(7197,(0,0),7196)
(7197,(1,1),7196)
(7197,(B,B),7196)
(7197,(#,#),7196)
(7197,(S,S),7196)
(7197,(M,M),7196)
(7197,(b,b),7196)
(7197,(!,!),7196)
(7197,($,$),7196)
(7197,(p,p),7198)
(7198,(RIGHT),7199)
(7199,(0,0),7198)
(7199,(1,1),7198)
(7199,(B,B),7198)
(7199,(#,#),7198)
(7199,(S,S),7198)
(7199,(M,M),7198)
(7199,(b,b),7198)
(7199,(!,!),7198)
(7199,($,$),7198)
(7199,(H,H),7200)
(7200,(LEFT),7201)
(7201,(0,0),7200)
(7201,(1,1),7200)
(7201,(B,B),7200)
(7201,(#,#),7200)
(7201,(S,S),7200)
(7201,(M,M),7200)
(7201,(b,b),7200)
(7201,(!,!),7200)
(7201,($,$),7200)
(7201,(p,p),7194)
(7187,(p,p),7204)
(7204,(RIGHT),7205)
(7205,(0,0),7204)
(7205,(1,1),7204)
(7205,(B,B),7204)
(7205,(#,#),7204)
(7205,(S,S),7204)
(7205,(M,M),7204)
(7205,(b,b),7204)
(7205,(!,!),7204)
(7205,($,$),7204)
(7205,(p,p),7206)
(7206,(RIGHT),7207)
(7207,(0,0),7206)
(7207,(1,1),7206)
(7207,(B,B),7206)
(7207,(#,#),7206)
(7207,(S,S),7206)
(7207,(M,M),7206)
(7207,(b,b),7206)
(7207,(!,!),7206)
(7207,($,$),7206)
(7207,(H,H),7208)
(7208,(LEFT),7209)
(7209,(0,0),7208)
(7209,(1,1),7208)
(7209,(B,B),7208)
(7209,(#,#),7208)
(7209,(S,S),7208)
(7209,(M,M),7208)
(7209,(b,b),7208)
(7209,(!,!),7208)
(7209,($,$),7208)
(7209,(p,p),7194)
(7194,(P,P),7213)
(7194,(p,p),7213)
(7194,(H,H),7213)
(7194,(O,O),7213)
(7194,(I,I),7213)
(7194,(Z,Z),7213)
(7194,(W,W),7213)
(7213,(P,B),7214)
(7213,(p,b),7214)
(7213,(H,#),7214)
(7213,(O,0),7214)
(7213,(I,1),7214)
(7213,(Z,S),7214)
(7213,(W,M),7214)
(7214,(LEFT),7215)
(7215,(B,P),7216)
(7215,(b,p),7216)
(7215,(#,H),7216)
(7215,(0,O),7216)
(7215,(1,I),7216)
(7215,(S,Z),7216)
(7215,(M,W),7216)
(7216,(LEFT),7217)
(7217,(0,0),7216)
(7217,(1,1),7216)
(7217,(B,B),7216)
(7217,(#,#),7216)
(7217,(S,S),7216)
(7217,(M,M),7216)
(7217,(b,b),7216)
(7217,(!,!),7216)
(7217,($,$),7216)
(7217,(P,B),7218)
(7217,(p,b),7218)
(7217,(H,#),7218)
(7217,(O,0),7218)
(7217,(I,1),7218)
(7217,(Z,S),7218)
(7217,(W,M),7218)
(7218,(STAY),7219)
(7219,(B,P),7220)
(7219,(b,p),7220)
(7219,(#,H),7220)
(7219,(0,O),7220)
(7219,(1,I),7220)
(7219,(S,Z),7220)
(7219,(M,W),7220)
(7220,(RIGHT),7221)
(7221,(0,0),7220)
(7221,(1,1),7220)
(7221,(B,B),7220)
(7221,(#,#),7220)
(7221,(S,S),7220)
(7221,(M,M),7220)
(7221,(b,b),7220)
(7221,(!,!),7220)
(7221,($,$),7220)
(7221,(P,P),7222)
(7221,(p,p),7222)
(7221,(H,H),7222)
(7221,(O,O),7222)
(7221,(I,I),7222)
(7221,(Z,Z),7222)
(7221,(W,W),7222)
(7222,(RIGHT),7223)
(7223,(0,0),7222)
(7223,(1,1),7222)
(7223,(B,B),7222)
(7223,(#,#),7222)
(7223,(S,S),7222)
(7223,(M,M),7222)
(7223,(b,b),7222)
(7223,(!,!),7222)
(7223,($,$),7222)
(7223,(P,B),7224)
(7223,(p,b),7224)
(7223,(H,#),7224)
(7223,(O,0),7224)
(7223,(I,1),7224)
(7223,(Z,S),7224)
(7223,(W,M),7224)
(7224,(STAY),7225)
(7225,(B,P),7226)
(7225,(b,p),7226)
(7225,(#,H),7226)
(7225,(0,O),7226)
(7225,(1,I),7226)
(7225,(S,Z),7226)
(7225,(M,W),7226)
(7226,(LEFT),7227)
(7227,(0,0),7226)
(7227,(1,1),7226)
(7227,(B,B),7226)
(7227,(#,#),7226)
(7227,(S,S),7226)
(7227,(M,M),7226)
(7227,(b,b),7226)
(7227,(!,!),7226)
(7227,($,$),7226)
(7227,(P,P),7228)
(7227,(p,p),7228)
(7227,(H,H),7228)
(7227,(O,O),7228)
(7227,(I,I),7228)
(7227,(Z,Z),7228)
(7227,(W,W),7228)
(7228,(O,O),7229)
(7229,(LEFT),7230)
(7230,(0,0),7229)
(7230,(1,1),7229)
(7230,(B,B),7229)
(7230,(#,#),7229)
(7230,(S,S),7229)
(7230,(M,M),7229)
(7230,(b,b),7229)
(7230,(!,!),7229)
(7230,($,$),7229)
(7230,(O,O),7231)
(7231,(RIGHT),7232)
(7232,(0,0),7231)
(7232,(1,1),7231)
(7232,(B,B),7231)
(7232,(#,#),7231)
(7232,(S,S),7231)
(7232,(M,M),7231)
(7232,(b,b),7231)
(7232,(!,!),7231)
(7232,($,$),7231)
(7232,(O,O),7233)
(7233,(RIGHT),7234)
(7234,(0,0),7233)
(7234,(1,1),7233)
(7234,(B,B),7233)
(7234,(#,#),7233)
(7234,(S,S),7233)
(7234,(M,M),7233)
(7234,(b,b),7233)
(7234,(!,!),7233)
(7234,($,$),7233)
(7234,(H,H),7235)
(7235,(LEFT),7236)
(7236,(0,0),7235)
(7236,(1,1),7235)
(7236,(B,B),7235)
(7236,(#,#),7235)
(7236,(S,S),7235)
(7236,(M,M),7235)
(7236,(b,b),7235)
(7236,(!,!),7235)
(7236,($,$),7235)
(7236,(O,O),7194)
(7230,(I,I),7239)
(7239,(RIGHT),7240)
(7240,(0,0),7239)
(7240,(1,1),7239)
(7240,(B,B),7239)
(7240,(#,#),7239)
(7240,(S,S),7239)
(7240,(M,M),7239)
(7240,(b,b),7239)
(7240,(!,!),7239)
(7240,($,$),7239)
(7240,(O,O),7241)
(7241,(RIGHT),7242)
(7242,(0,0),7241)
(7242,(1,1),7241)
