(7752,(1,1),7751)
(7752,(B,B),7751)
(7752,(#,#),7751)
(7752,(S,S),7751)
(7752,(M,M),7751)
(7752,(b,b),7751)
(7752,(!,!),7751)
(7752,($,$),7751)
(7752,(I,I),7753)
(7753,(RIGHT),7754)
(7754,(0,0),7753)
(7754,(1,1),7753)
(7754,(B,B),7753)
(7754,(#,#),7753)
(7754,(S,S),7753)
(7754,(M,M),7753)
(7754,(b,b),7753)
(7754,(!,!),7753)
(7754,($,$),7753)
(7754,(p,p),7757)
(7757,(LEFT),7758)
(7758,(0,0),7757)
(7758,(1,1),7757)
(7758,(B,B),7757)
(7758,(#,#),7757)
(7758,(S,S),7757)
(7758,(M,M),7757)
(7758,(b,b),7757)
(7758,(!,!),7757)
(7758,($,$),7757)
(7758,(P,P),7759)
(7758,(p,p),7759)
(7758,(H,H),7759)
(7758,(O,O),7759)
(7758,(I,I),7759)
(7758,(Z,Z),7759)
(7758,(W,W),7759)
(7759,(LEFT),7760)
(7760,(0,0),7759)
(7760,(1,1),7759)
(7760,(B,B),7759)
(7760,(#,#),7759)
(7760,(S,S),7759)
(7760,(M,M),7759)
(7760,(b,b),7759)
(7760,(!,!),7759)
(7760,($,$),7759)
(7760,(P,P),7683)
(7760,(p,p),7683)
(7760,(H,H),7683)
(7760,(O,O),7683)
(7760,(I,I),7683)
(7760,(Z,Z),7683)
(7760,(W,W),7683)
(132,(I,I),7763)
(7763,(RIGHT),7764)
(7764,(0,0),7763)
(7764,(1,1),7763)
(7764,(B,B),7763)
(7764,(#,#),7763)
(7764,(S,S),7763)
(7764,(M,M),7763)
(7764,(b,b),7763)
(7764,(!,!),7763)
(7764,($,$),7763)
(7764,(I,I),7765)
(7765,(RIGHT),7766)
(7766,(0,0),7765)
(7766,(1,1),7765)
(7766,(B,B),7765)
(7766,(#,#),7765)
(7766,(S,S),7765)
(7766,(M,M),7765)
(7766,(b,b),7765)
(7766,(!,!),7765)
(7766,($,$),7765)
(7766,(p,p),7769)
(7769,(LEFT),7770)
(7770,(0,0),7769)
(7770,(1,1),7769)
(7770,(B,B),7769)
(7770,(#,#),7769)
(7770,(S,S),7769)
(7770,(M,M),7769)
(7770,(b,b),7769)
(7770,(!,!),7769)
(7770,($,$),7769)
(7770,(P,P),7771)
(7770,(p,p),7771)
(7770,(H,H),7771)
(7770,(O,O),7771)
(7770,(I,I),7771)
(7770,(Z,Z),7771)
(7770,(W,W),7771)
(7771,(LEFT),7772)
(7772,(0,0),7771)
(7772,(1,1),7771)
(7772,(B,B),7771)
(7772,(#,#),7771)
(7772,(S,S),7771)
(7772,(M,M),7771)
(7772,(b,b),7771)
(7772,(!,!),7771)
(7772,($,$),7771)
(7772,(P,P),7683)
(7772,(p,p),7683)
(7772,(H,H),7683)
(7772,(O,O),7683)
(7772,(I,I),7683)
(7772,(Z,Z),7683)
(7772,(W,W),7683)
(132,(p,p),7775)
(7775,(RIGHT),7776)
(7776,(0,0),7775)
(7776,(1,1),7775)
(7776,(B,B),7775)
(7776,(#,#),7775)
(7776,(S,S),7775)
(7776,(M,M),7775)
(7776,(b,b),7775)
(7776,(!,!),7775)
(7776,($,$),7775)
(7776,(I,I),7777)
(7777,(RIGHT),7778)
(7778,(0,0),7777)
(7778,(1,1),7777)
(7778,(B,B),7777)
(7778,(#,#),7777)
(7778,(S,S),7777)
(7778,(M,M),7777)
(7778,(b,b),7777)
(7778,(!,!),7777)
(7778,($,$),7777)
(7778,(p,p),7781)
(7781,(LEFT),7782)
(7782,(0,0),7781)
(7782,(1,1),7781)
(7782,(B,B),7781)
(7782,(#,#),7781)
(7782,(S,S),7781)
(7782,(M,M),7781)
(7782,(b,b),7781)
(7782,(!,!),7781)
(7782,($,$),7781)
(7782,(P,P),7783)
(7782,(p,p),7783)
(7782,(H,H),7783)
(7782,(O,O),7783)
(7782,(I,I),7783)
(7782,(Z,Z),7783)
(7782,(W,W),7783)
(7783,(LEFT),7784)
(7784,(0,0),7783)
(7784,(1,1),7783)
(7784,(B,B),7783)
(7784,(#,#),7783)
(7784,(S,S),7783)
(7784,(M,M),7783)
(7784,(b,b),7783)
(7784,(!,!),7783)
(7784,($,$),7783)
(7784,(P,P),7683)
(7784,(p,p),7683)
(7784,(H,H),7683)
(7784,(O,O),7683)
(7784,(I,I),7683)
(7784,(Z,Z),7683)
(7784,(W,W),7683)
(133,(P,B),7790)
(133,(p,b),7790)
(133,(H,#),7790)
(133,(O,0),7790)
(133,(I,1),7790)
(133,(Z,S),7790)
(133,(W,M),7790)
(7790,(STAY),7791)
(7791,(B,P),7792)
(7791,(b,p),7792)
(7791,(#,H),7792)
(7791,(0,O),7792)
(7791,(1,I),7792)
(7791,(S,Z),7792)
(7791,(M,W),7792)
(7792,(RIGHT),7793)
(7793,(0,0),7792)
(7793,(1,1),7792)
(7793,(B,B),7792)
(7793,(#,#),7792)
(7793,(S,S),7792)
(7793,(M,M),7792)
(7793,(b,b),7792)
(7793,(!,!),7792)
(7793,($,$),7792)
(7793,(P,B),7795)
(7793,(p,b),7795)
(7793,(H,#),7795)
(7793,(O,0),7795)
(7793,(I,1),7795)
(7793,(Z,S),7795)
(7793,(W,M),7795)
(7795,(RIGHT),7796)
(7796,(B,P),7797)
(7796,(b,p),7797)
(7796,(#,H),7797)
(7796,(0,O),7797)
(7796,(1,I),7797)
(7796,(S,Z),7797)
(7796,(M,W),7797)
(7797,(RIGHT),7798)
(7798,(0,0),7797)
(7798,(1,1),7797)
(7798,(B,B),7797)
(7798,(#,#),7797)
(7798,(S,S),7797)
(7798,(M,M),7797)
(7798,(b,b),7797)
(7798,(!,!),7797)
(7798,($,$),7797)
(7798,(P,B),7800)
(7798,(p,b),7800)
(7798,(H,#),7800)
(7798,(O,0),7800)
(7798,(I,1),7800)
(7798,(Z,S),7800)
(7798,(W,M),7800)
(7800,(STAY),7801)
(7801,(B,P),7802)
(7801,(b,p),7802)
(7801,(#,H),7802)
(7801,(0,O),7802)
(7801,(1,I),7802)
(7801,(S,Z),7802)
(7801,(M,W),7802)
(7802,(LEFT),7804)
(7804,(0,0),7802)
(7804,(1,1),7802)
(7804,(B,B),7802)
(7804,(#,#),7802)
(7804,(S,S),7802)
(7804,(M,M),7802)
(7804,(b,b),7802)
(7804,(!,!),7802)
(7804,($,$),7802)
(7804,(P,P),7805)
(7804,(p,p),7805)
(7804,(H,H),7805)
(7804,(O,O),7805)
(7804,(I,I),7805)
(7804,(Z,Z),7805)
(7804,(W,W),7805)
(7805,(LEFT),7806)
(7806,(0,0),7805)
(7806,(1,1),7805)
(7806,(B,B),7805)
(7806,(#,#),7805)
(7806,(S,S),7805)
(7806,(M,M),7805)
(7806,(b,b),7805)
(7806,(!,!),7805)
(7806,($,$),7805)
(7806,(P,P),7807)
(7806,(p,p),7807)
(7806,(H,H),7807)
(7806,(O,O),7807)
(7806,(I,I),7807)
(7806,(Z,Z),7807)
(7806,(W,W),7807)
(134,(O,O),7808)
(7808,(RIGHT),7809)
(7809,(0,0),7808)
(7809,(1,1),7808)
(7809,(B,B),7808)
(7809,(#,#),7808)
(7809,(S,S),7808)
(7809,(M,M),7808)
(7809,(b,b),7808)
(7809,(!,!),7808)
(7809,($,$),7808)
(7809,(H,H),7810)
(7810,(RIGHT),7811)
(7811,(0,0),7810)
(7811,(1,1),7810)
(7811,(B,B),7810)
(7811,(#,#),7810)
(7811,(S,S),7810)
(7811,(M,M),7810)
(7811,(b,b),7810)
(7811,(!,!),7810)
(7811,($,$),7810)
(7811,(p,H),7814)
(7814,(LEFT),7815)
(7815,(0,0),7814)
(7815,(1,1),7814)
(7815,(B,B),7814)
(7815,(#,#),7814)
(7815,(S,S),7814)
(7815,(M,M),7814)
(7815,(b,b),7814)
(7815,(!,!),7814)
(7815,($,$),7814)
(7815,(P,P),7816)
(7815,(p,p),7816)
(7815,(H,H),7816)
(7815,(O,O),7816)
(7815,(I,I),7816)
(7815,(Z,Z),7816)
(7815,(W,W),7816)
(7816,(LEFT),7817)
(7817,(0,0),7816)
(7817,(1,1),7816)
(7817,(B,B),7816)
(7817,(#,#),7816)
(7817,(S,S),7816)
(7817,(M,M),7816)
(7817,(b,b),7816)
(7817,(!,!),7816)
(7817,($,$),7816)
(7817,(P,P),7818)
(7817,(p,p),7818)
(7817,(H,H),7818)
(7817,(O,O),7818)
(7817,(I,I),7818)
(7817,(Z,Z),7818)
(7817,(W,W),7818)
(134,(I,I),7820)
(7820,(RIGHT),7821)
(7821,(0,0),7820)
(7821,(1,1),7820)
(7821,(B,B),7820)
(7821,(#,#),7820)
(7821,(S,S),7820)
(7821,(M,M),7820)
(7821,(b,b),7820)
(7821,(!,!),7820)
(7821,($,$),7820)
(7821,(H,H),7822)
(7822,(RIGHT),7823)
(7823,(0,0),7822)
(7823,(1,1),7822)
(7823,(B,B),7822)
(7823,(#,#),7822)
(7823,(S,S),7822)
(7823,(M,M),7822)
(7823,(b,b),7822)
(7823,(!,!),7822)
(7823,($,$),7822)
(7823,(p,H),7826)
(7826,(LEFT),7827)
(7827,(0,0),7826)
(7827,(1,1),7826)
(7827,(B,B),7826)
(7827,(#,#),7826)
(7827,(S,S),7826)
(7827,(M,M),7826)
(7827,(b,b),7826)
(7827,(!,!),7826)
(7827,($,$),7826)
(7827,(P,P),7828)
(7827,(p,p),7828)
(7827,(H,H),7828)
(7827,(O,O),7828)
(7827,(I,I),7828)
(7827,(Z,Z),7828)
(7827,(W,W),7828)
(7828,(LEFT),7829)
(7829,(0,0),7828)
(7829,(1,1),7828)
(7829,(B,B),7828)
(7829,(#,#),7828)
(7829,(S,S),7828)
(7829,(M,M),7828)
(7829,(b,b),7828)
(7829,(!,!),7828)
(7829,($,$),7828)
(7829,(P,P),7818)
(7829,(p,p),7818)
(7829,(H,H),7818)
(7829,(O,O),7818)
(7829,(I,I),7818)
(7829,(Z,Z),7818)
(7829,(W,W),7818)
(134,(p,p),7832)
(7832,(RIGHT),7833)
(7833,(0,0),7832)
(7833,(1,1),7832)
(7833,(B,B),7832)
(7833,(#,#),7832)
(7833,(S,S),7832)
(7833,(M,M),7832)
(7833,(b,b),7832)
(7833,(!,!),7832)
(7833,($,$),7832)
(7833,(H,H),7834)
(7834,(RIGHT),7835)
(7835,(0,0),7834)
(7835,(1,1),7834)
(7835,(B,B),7834)
(7835,(#,#),7834)
(7835,(S,S),7834)
(7835,(M,M),7834)
(7835,(b,b),7834)
(7835,(!,!),7834)
(7835,($,$),7834)
(7835,(p,H),7838)
(7838,(LEFT),7839)
(7839,(0,0),7838)
(7839,(1,1),7838)
(7839,(B,B),7838)
(7839,(#,#),7838)
(7839,(S,S),7838)
(7839,(M,M),7838)
(7839,(b,b),7838)
(7839,(!,!),7838)
(7839,($,$),7838)
(7839,(P,P),7840)
(7839,(p,p),7840)
(7839,(H,H),7840)
(7839,(O,O),7840)
(7839,(I,I),7840)
(7839,(Z,Z),7840)
(7839,(W,W),7840)
(7840,(LEFT),7841)
(7841,(0,0),7840)
(7841,(1,1),7840)
(7841,(B,B),7840)
(7841,(#,#),7840)
(7841,(S,S),7840)
(7841,(M,M),7840)
(7841,(b,b),7840)
(7841,(!,!),7840)
(7841,($,$),7840)
(7841,(P,P),7818)
(7841,(p,p),7818)
(7841,(H,H),7818)
(7841,(O,O),7818)
(7841,(I,I),7818)
(7841,(Z,Z),7818)
(7841,(W,W),7818)
(135,(P,B),7847)
(135,(p,b),7847)
(135,(H,#),7847)
(135,(O,0),7847)
(135,(I,1),7847)
(135,(Z,S),7847)
(135,(W,M),7847)
(7847,(STAY),7848)
(7848,(B,P),7849)
(7848,(b,p),7849)
(7848,(#,H),7849)
(7848,(0,O),7849)
(7848,(1,I),7849)
(7848,(S,Z),7849)
(7848,(M,W),7849)
(7849,(RIGHT),7850)
(7850,(0,0),7849)
(7850,(1,1),7849)
(7850,(B,B),7849)
(7850,(#,#),7849)
(7850,(S,S),7849)
(7850,(M,M),7849)
(7850,(b,b),7849)
(7850,(!,!),7849)
(7850,($,$),7849)
(7850,(P,B),7852)
(7850,(p,b),7852)
(7850,(H,#),7852)
(7850,(O,0),7852)
(7850,(I,1),7852)
(7850,(Z,S),7852)
(7850,(W,M),7852)
(7852,(RIGHT),7853)
(7853,(B,P),7854)
(7853,(b,p),7854)
(7853,(#,H),7854)
(7853,(0,O),7854)
(7853,(1,I),7854)
(7853,(S,Z),7854)
(7853,(M,W),7854)
(7854,(RIGHT),7855)
(7855,(0,0),7854)
(7855,(1,1),7854)
(7855,(B,B),7854)
(7855,(#,#),7854)
(7855,(S,S),7854)
(7855,(M,M),7854)
(7855,(b,b),7854)
(7855,(!,!),7854)
(7855,($,$),7854)
(7855,(P,B),7857)
(7855,(p,b),7857)
(7855,(H,#),7857)
(7855,(O,0),7857)
(7855,(I,1),7857)
(7855,(Z,S),7857)
(7855,(W,M),7857)
(7857,(LEFT),7858)
(7858,(B,P),7859)
(7858,(b,p),7859)
(7858,(#,H),7859)
(7858,(0,O),7859)
(7858,(1,I),7859)
(7858,(S,Z),7859)
(7858,(M,W),7859)
(7859,(LEFT),7861)
(7861,(0,0),7859)
(7861,(1,1),7859)
(7861,(B,B),7859)
(7861,(#,#),7859)
(7861,(S,S),7859)
(7861,(M,M),7859)
(7861,(b,b),7859)
(7861,(!,!),7859)
(7861,($,$),7859)
(7861,(P,P),7862)
(7861,(p,p),7862)
(7861,(H,H),7862)
(7861,(O,O),7862)
(7861,(I,I),7862)
(7861,(Z,Z),7862)
(7861,(W,W),7862)
(7862,(LEFT),7863)
(7863,(0,0),7862)
(7863,(1,1),7862)
(7863,(B,B),7862)
(7863,(#,#),7862)
(7863,(S,S),7862)
(7863,(M,M),7862)
(7863,(b,b),7862)
(7863,(!,!),7862)
(7863,($,$),7862)
(7863,(P,P),7864)
(7863,(p,p),7864)
(7863,(H,H),7864)
(7863,(O,O),7864)
(7863,(I,I),7864)
(7863,(Z,Z),7864)
(7863,(W,W),7864)
(136,(O,O),7865)
(7865,(RIGHT),7866)
(7866,(0,0),7865)
(7866,(1,1),7865)
(7866,(B,B),7865)
(7866,(#,#),7865)
(7866,(S,S),7865)
(7866,(M,M),7865)
(7866,(b,b),7865)
(7866,(!,!),7865)
(7866,($,$),7865)
(7866,(H,H),7867)
(7867,(RIGHT),7868)
(7868,(0,0),7867)
(7868,(1,1),7867)
(7868,(B,B),7867)
(7868,(#,#),7867)
(7868,(S,S),7867)
(7868,(M,M),7867)
(7868,(b,b),7867)
(7868,(!,!),7867)
(7868,($,$),7867)
(7868,(p,H),7871)
(7871,(LEFT),7872)
(7872,(0,0),7871)
(7872,(1,1),7871)
(7872,(B,B),7871)
(7872,(#,#),7871)
(7872,(S,S),7871)
(7872,(M,M),7871)
(7872,(b,b),7871)
(7872,(!,!),7871)
(7872,($,$),7871)
(7872,(P,P),7873)
(7872,(p,p),7873)
(7872,(H,H),7873)
(7872,(O,O),7873)
(7872,(I,I),7873)
(7872,(Z,Z),7873)
(7872,(W,W),7873)
(7873,(LEFT),7874)
(7874,(0,0),7873)
(7874,(1,1),7873)
(7874,(B,B),7873)
(7874,(#,#),7873)
(7874,(S,S),7873)
(7874,(M,M),7873)
(7874,(b,b),7873)
(7874,(!,!),7873)
(7874,($,$),7873)
(7874,(P,P),7875)
(7874,(p,p),7875)
(7874,(H,H),7875)
(7874,(O,O),7875)
(7874,(I,I),7875)
(7874,(Z,Z),7875)
(7874,(W,W),7875)
(7866,(O,O),7877)
(7877,(RIGHT),7878)
(7878,(0,0),7877)
(7878,(1,1),7877)
(7878,(B,B),7877)
(7878,(#,#),7877)
(7878,(S,S),7877)
(7878,(M,M),7877)
(7878,(b,b),7877)
(7878,(!,!),7877)
(7878,($,$),7877)
(7878,(p,O),7881)
(7881,(LEFT),7882)
(7882,(0,0),7881)
(7882,(1,1),7881)
(7882,(B,B),7881)
(7882,(#,#),7881)
(7882,(S,S),7881)
(7882,(M,M),7881)
(7882,(b,b),7881)
(7882,(!,!),7881)
(7882,($,$),7881)
(7882,(P,P),7883)
(7882,(p,p),7883)
(7882,(H,H),7883)
(7882,(O,O),7883)
(7882,(I,I),7883)
(7882,(Z,Z),7883)
(7882,(W,W),7883)
(7883,(LEFT),7884)
(7884,(0,0),7883)
(7884,(1,1),7883)
(7884,(B,B),7883)
(7884,(#,#),7883)
(7884,(S,S),7883)
(7884,(M,M),7883)
(7884,(b,b),7883)
(7884,(!,!),7883)
(7884,($,$),7883)
(7884,(P,P),7818)
(7884,(p,p),7818)
(7884,(H,H),7818)
(7884,(O,O),7818)
(7884,(I,I),7818)
(7884,(Z,Z),7818)
(7884,(W,W),7818)
(7866,(I,I),7887)
(7887,(RIGHT),7888)
(7888,(0,0),7887)
(7888,(1,1),7887)
(7888,(B,B),7887)
(7888,(#,#),7887)
(7888,(S,S),7887)
(7888,(M,M),7887)
(7888,(b,b),7887)
(7888,(!,!),7887)
(7888,($,$),7887)
(7888,(p,I),7891)
(7891,(LEFT),7892)
(7892,(0,0),7891)
(7892,(1,1),7891)
(7892,(B,B),7891)
(7892,(#,#),7891)
(7892,(S,S),7891)
(7892,(M,M),7891)
(7892,(b,b),7891)
(7892,(!,!),7891)
(7892,($,$),7891)
(7892,(P,P),7893)
(7892,(p,p),7893)
(7892,(H,H),7893)
(7892,(O,O),7893)
(7892,(I,I),7893)
(7892,(Z,Z),7893)
(7892,(W,W),7893)
(7893,(LEFT),7894)
(7894,(0,0),7893)
(7894,(1,1),7893)
(7894,(B,B),7893)
(7894,(#,#),7893)
(7894,(S,S),7893)
(7894,(M,M),7893)
(7894,(b,b),7893)
(7894,(!,!),7893)
(7894,($,$),7893)
(7894,(P,P),7818)
(7894,(p,p),7818)
(7894,(H,H),7818)
(7894,(O,O),7818)
(7894,(I,I),7818)
(7894,(Z,Z),7818)
(7894,(W,W),7818)
(7866,(p,p),7897)
(7897,(RIGHT),7898)
(7898,(0,0),7897)
(7898,(1,1),7897)
(7898,(B,B),7897)
(7898,(#,#),7897)
(7898,(S,S),7897)
(7898,(M,M),7897)
(7898,(b,b),7897)
(7898,(!,!),7897)
(7898,($,$),7897)
(7898,(p,p),7901)
(7901,(LEFT),7902)
(7902,(0,0),7901)
(7902,(1,1),7901)
(7902,(B,B),7901)
(7902,(#,#),7901)
(7902,(S,S),7901)
(7902,(M,M),7901)
(7902,(b,b),7901)
(7902,(!,!),7901)
(7902,($,$),7901)
(7902,(P,P),7903)
(7902,(p,p),7903)
(7902,(H,H),7903)
(7902,(O,O),7903)
(7902,(I,I),7903)
(7902,(Z,Z),7903)
(7902,(W,W),7903)
(7903,(LEFT),7904)
(7904,(0,0),7903)
(7904,(1,1),7903)
(7904,(B,B),7903)
(7904,(#,#),7903)
(7904,(S,S),7903)
(7904,(M,M),7903)
(7904,(b,b),7903)
(7904,(!,!),7903)
(7904,($,$),7903)
(7904,(P,P),7818)
(7904,(p,p),7818)
(7904,(H,H),7818)
(7904,(O,O),7818)
(7904,(I,I),7818)
(7904,(Z,Z),7818)
(7904,(W,W),7818)
(7866,(Z,Z),7907)
(7907,(RIGHT),7908)
(7908,(0,0),7907)
(7908,(1,1),7907)
(7908,(B,B),7907)
(7908,(#,#),7907)
(7908,(S,S),7907)
(7908,(M,M),7907)
(7908,(b,b),7907)
(7908,(!,!),7907)
(7908,($,$),7907)
(7908,(p,Z),7911)
(7911,(LEFT),7912)
(7912,(0,0),7911)
(7912,(1,1),7911)
(7912,(B,B),7911)
(7912,(#,#),7911)
(7912,(S,S),7911)
(7912,(M,M),7911)
(7912,(b,b),7911)
(7912,(!,!),7911)
(7912,($,$),7911)
(7912,(P,P),7913)
(7912,(p,p),7913)
(7912,(H,H),7913)
(7912,(O,O),7913)
(7912,(I,I),7913)
(7912,(Z,Z),7913)
(7912,(W,W),7913)
(7913,(LEFT),7914)
(7914,(0,0),7913)
(7914,(1,1),7913)
(7914,(B,B),7913)
(7914,(#,#),7913)
(7914,(S,S),7913)
(7914,(M,M),7913)
(7914,(b,b),7913)
(7914,(!,!),7913)
(7914,($,$),7913)
(7914,(P,P),7818)
(7914,(p,p),7818)
(7914,(H,H),7818)
(7914,(O,O),7818)
(7914,(I,I),7818)
(7914,(Z,Z),7818)
(7914,(W,W),7818)
(7866,(W,W),7917)
(7917,(RIGHT),7918)
(7918,(0,0),7917)
(7918,(1,1),7917)
(7918,(B,B),7917)
(7918,(#,#),7917)
(7918,(S,S),7917)
(7918,(M,M),7917)
(7918,(b,b),7917)
(7918,(!,!),7917)
(7918,($,$),7917)
(7918,(p,W),7921)
(7921,(LEFT),7922)
(7922,(0,0),7921)
(7922,(1,1),7921)
(7922,(B,B),7921)
(7922,(#,#),7921)
(7922,(S,S),7921)
(7922,(M,M),7921)
(7922,(b,b),7921)
(7922,(!,!),7921)
(7922,($,$),7921)
(7922,(P,P),7923)
(7922,(p,p),7923)
(7922,(H,H),7923)
(7922,(O,O),7923)
(7922,(I,I),7923)
(7922,(Z,Z),7923)
(7922,(W,W),7923)
(7923,(LEFT),7924)
(7924,(0,0),7923)
(7924,(1,1),7923)
(7924,(B,B),7923)
(7924,(#,#),7923)
(7924,(S,S),7923)
(7924,(M,M),7923)
(7924,(b,b),7923)
(7924,(!,!),7923)
(7924,($,$),7923)
(7924,(P,P),7818)
(7924,(p,p),7818)
(7924,(H,H),7818)
(7924,(O,O),7818)
(7924,(I,I),7818)
(7924,(Z,Z),7818)
(7924,(W,W),7818)
(136,(I,I),7927)
(7927,(RIGHT),7928)
(7928,(0,0),7927)
(7928,(1,1),7927)
(7928,(B,B),7927)
(7928,(#,#),7927)
(7928,(S,S),7927)
(7928,(M,M),7927)
(7928,(b,b),7927)
(7928,(!,!),7927)
(7928,($,$),7927)
(7928,(H,H),7929)
(7929,(RIGHT),7930)
(7930,(0,0),7929)
(7930,(1,1),7929)
(7930,(B,B),7929)
(7930,(#,#),7929)
(7930,(S,S),7929)
(7930,(M,M),7929)
(7930,(b,b),7929)
(7930,(!,!),7929)
(7930,($,$),7929)
(7930,(p,H),7933)
(7933,(LEFT),7934)
(7934,(0,0),7933)
(7934,(1,1),7933)
(7934,(B,B),7933)
(7934,(#,#),7933)
(7934,(S,S),7933)
(7934,(M,M),7933)
(7934,(b,b),7933)
(7934,(!,!),7933)
(7934,($,$),7933)
(7934,(P,P),7935)
(7934,(p,p),7935)
(7934,(H,H),7935)
(7934,(O,O),7935)
(7934,(I,I),7935)
(7934,(Z,Z),7935)
(7934,(W,W),7935)
(7935,(LEFT),7936)
(7936,(0,0),7935)
(7936,(1,1),7935)
(7936,(B,B),7935)
(7936,(#,#),7935)
(7936,(S,S),7935)
(7936,(M,M),7935)
(7936,(b,b),7935)
(7936,(!,!),7935)
(7936,($,$),7935)
(7936,(P,P),7875)
(7936,(p,p),7875)
(7936,(H,H),7875)
(7936,(O,O),7875)
(7936,(I,I),7875)
(7936,(Z,Z),7875)
(7936,(W,W),7875)
(7928,(O,O),7939)
(7939,(RIGHT),7940)
(7940,(0,0),7939)
(7940,(1,1),7939)
(7940,(B,B),7939)
(7940,(#,#),7939)
(7940,(S,S),7939)
(7940,(M,M),7939)
(7940,(b,b),7939)
(7940,(!,!),7939)
(7940,($,$),7939)
(7940,(p,O),7943)
(7943,(LEFT),7944)
(7944,(0,0),7943)
(7944,(1,1),7943)
(7944,(B,B),7943)
(7944,(#,#),7943)
(7944,(S,S),7943)
(7944,(M,M),7943)
(7944,(b,b),7943)
(7944,(!,!),7943)
(7944,($,$),7943)
(7944,(P,P),7945)
(7944,(p,p),7945)
(7944,(H,H),7945)
(7944,(O,O),7945)
(7944,(I,I),7945)
(7944,(Z,Z),7945)
(7944,(W,W),7945)
(7945,(LEFT),7946)
(7946,(0,0),7945)
(7946,(1,1),7945)
(7946,(B,B),7945)
(7946,(#,#),7945)
(7946,(S,S),7945)
(7946,(M,M),7945)
(7946,(b,b),7945)
(7946,(!,!),7945)
(7946,($,$),7945)
(7946,(P,P),7818)
(7946,(p,p),7818)
(7946,(H,H),7818)
(7946,(O,O),7818)
(7946,(I,I),7818)
(7946,(Z,Z),7818)
(7946,(W,W),7818)
(7928,(I,I),7949)
(7949,(RIGHT),7950)
(7950,(0,0),7949)
(7950,(1,1),7949)
(7950,(B,B),7949)
(7950,(#,#),7949)
(7950,(S,S),7949)
(7950,(M,M),7949)
(7950,(b,b),7949)
(7950,(!,!),7949)
(7950,($,$),7949)
(7950,(p,I),7953)
(7953,(LEFT),7954)
(7954,(0,0),7953)
(7954,(1,1),7953)
(7954,(B,B),7953)
(7954,(#,#),7953)
(7954,(S,S),7953)
(7954,(M,M),7953)
(7954,(b,b),7953)
(7954,(!,!),7953)
(7954,($,$),7953)
(7954,(P,P),7955)
(7954,(p,p),7955)
(7954,(H,H),7955)
(7954,(O,O),7955)
(7954,(I,I),7955)
(7954,(Z,Z),7955)
(7954,(W,W),7955)
(7955,(LEFT),7956)
(7956,(0,0),7955)
(7956,(1,1),7955)
(7956,(B,B),7955)
(7956,(#,#),7955)
(7956,(S,S),7955)
(7956,(M,M),7955)
(7956,(b,b),7955)
(7956,(!,!),7955)
(7956,($,$),7955)
(7956,(P,P),7818)
(7956,(p,p),7818)
(7956,(H,H),7818)
(7956,(O,O),7818)
(7956,(I,I),7818)
(7956,(Z,Z),7818)
(7956,(W,W),7818)
(7928,(p,p),7959)
(7959,(RIGHT),7960)
(7960,(0,0),7959)
(7960,(1,1),7959)
(7960,(B,B),7959)
(7960,(#,#),7959)
(7960,(S,S),7959)
(7960,(M,M),7959)
(7960,(b,b),7959)
(7960,(!,!),7959)
(7960,($,$),7959)
(7960,(p,p),7963)
(7963,(LEFT),7964)
(7964,(0,0),7963)
(7964,(1,1),7963)
(7964,(B,B),7963)
(7964,(#,#),7963)
(7964,(S,S),7963)
(7964,(M,M),7963)
(7964,(b,b),7963)
(7964,(!,!),7963)
(7964,($,$),7963)
(7964,(P,P),7965)
(7964,(p,p),7965)
(7964,(H,H),7965)
(7964,(O,O),7965)
(7964,(I,I),7965)
(7964,(Z,Z),7965)
(7964,(W,W),7965)
(7965,(LEFT),7966)
(7966,(0,0),7965)
(7966,(1,1),7965)
(7966,(B,B),7965)
(7966,(#,#),7965)
(7966,(S,S),7965)
(7966,(M,M),7965)
(7966,(b,b),7965)
(7966,(!,!),7965)
(7966,($,$),7965)
(7966,(P,P),7818)
(7966,(p,p),7818)
(7966,(H,H),7818)
(7966,(O,O),7818)
(7966,(I,I),7818)
(7966,(Z,Z),7818)
(7966,(W,W),7818)
(7928,(Z,Z),7969)
(7969,(RIGHT),7970)
(7970,(0,0),7969)
(7970,(1,1),7969)
(7970,(B,B),7969)
(7970,(#,#),7969)
(7970,(S,S),7969)
(7970,(M,M),7969)
(7970,(b,b),7969)
(7970,(!,!),7969)
(7970,($,$),7969)
(7970,(p,Z),7973)
(7973,(LEFT),7974)
(7974,(0,0),7973)
(7974,(1,1),7973)
(7974,(B,B),7973)
(7974,(#,#),7973)
(7974,(S,S),7973)
(7974,(M,M),7973)
(7974,(b,b),7973)
(7974,(!,!),7973)
(7974,($,$),7973)
(7974,(P,P),7975)
(7974,(p,p),7975)
(7974,(H,H),7975)
(7974,(O,O),7975)
(7974,(I,I),7975)
(7974,(Z,Z),7975)
(7974,(W,W),7975)
(7975,(LEFT),7976)
(7976,(0,0),7975)
(7976,(1,1),7975)
(7976,(B,B),7975)
(7976,(#,#),7975)
(7976,(S,S),7975)
(7976,(M,M),7975)
(7976,(b,b),7975)
(7976,(!,!),7975)
(7976,($,$),7975)
(7976,(P,P),7818)
(7976,(p,p),7818)
(7976,(H,H),7818)
(7976,(O,O),7818)
(7976,(I,I),7818)
(7976,(Z,Z),7818)
(7976,(W,W),7818)
(7928,(W,W),7979)
(7979,(RIGHT),7980)
(7980,(0,0),7979)
