(1,(RIGHT),2)
(8373,(b,b),8374)
(8373,(!,!),8374)
(8373,($,$),8374)
(8374,(LEFT),8373)
(8373,(O,O),8372)
(8371,(0,0),8372)
(8371,(1,1),8372)
(8371,(B,B),8372)
(8371,(#,#),8372)
(8371,(S,S),8372)
(8371,(M,M),8372)
(8371,(b,b),8372)
(8371,(!,!),8372)
(8371,($,$),8372)
(8372,(LEFT),8371)
(8371,(O,O),8370)
(8369,(0,0),8370)
(8369,(1,1),8370)
(8369,(B,B),8370)
(8369,(#,#),8370)
(8369,(S,S),8370)
(8369,(M,M),8370)
(8369,(b,b),8370)
(8369,(!,!),8370)
(8369,($,$),8370)
(8370,(RIGHT),8369)
(8369,(O,O),4090)
(4089,(H,H),8366)
(8365,(0,0),8366)
(8365,(1,1),8366)
(8365,(B,B),8366)
(8365,(#,#),8366)
(8365,(S,S),8366)
(8365,(M,M),8366)
(8365,(b,b),8366)
(8365,(!,!),8366)
(8365,($,$),8366)
(8366,(LEFT),8365)
(8365,(H,H),8364)
(8363,(0,0),8364)
(8363,(1,1),8364)
(8363,(B,B),8364)
(8363,(#,#),8364)
(8363,(S,S),8364)
(8363,(M,M),8364)
(8363,(b,b),8364)
(8363,(!,!),8364)
(8363,($,$),8364)
(8364,(LEFT),8363)
(8363,(p,p),8352)
(4084,(H,H),8361)
(8360,(0,0),8361)
(8360,(1,1),8361)
(8360,(B,B),8361)
(8360,(#,#),8361)
(8360,(S,S),8361)
(8360,(M,M),8361)
(8360,(b,b),8361)
(8360,(!,!),8361)
(8360,($,$),8361)
(8361,(LEFT),8360)
(8360,(H,H),8359)
(8358,(0,0),8359)
(8358,(1,1),8359)
(8358,(B,B),8359)
(8358,(#,#),8359)
(8358,(S,S),8359)
(8358,(M,M),8359)
(8358,(b,b),8359)
(8358,(!,!),8359)
(8358,($,$),8359)
(8359,(LEFT),8358)
(8358,(I,I),8352)
(4079,(H,H),8356)
(8355,(0,0),8356)
(8355,(1,1),8356)
(8355,(B,B),8356)
(8355,(#,#),8356)
(8355,(S,S),8356)
(8355,(M,M),8356)
(8355,(b,b),8356)
(8355,(!,!),8356)
(8355,($,$),8356)
(8356,(LEFT),8355)
(8355,(H,H),8354)
(8353,(0,0),8354)
(8353,(1,1),8354)
(8353,(B,B),8354)
(8353,(#,#),8354)
(8353,(S,S),8354)
(8353,(M,M),8354)
(8353,(b,b),8354)
(8353,(!,!),8354)
(8353,($,$),8354)
(8354,(LEFT),8353)
(8353,(O,O),8352)
(8351,(0,0),8352)
(8351,(1,1),8352)
(8351,(B,B),8352)
(8351,(#,#),8352)
(8351,(S,S),8352)
(8351,(M,M),8352)
(8351,(b,b),8352)
(8351,(!,!),8352)
(8351,($,$),8352)
(8352,(RIGHT),8351)
(8351,(H,H),4090)
(4214,(H,H),8474)
(8473,(0,0),8474)
(8473,(1,1),8474)
(8473,(B,B),8474)
(8473,(#,#),8474)
(8473,(S,S),8474)
(8473,(M,M),8474)
(8473,(b,b),8474)
(8473,(!,!),8474)
(8473,($,$),8474)
(8474,(LEFT),8473)
(8473,(H,H),8472)
(8471,(0,0),8472)
(8471,(1,1),8472)
(8471,(B,B),8472)
(8471,(#,#),8472)
(8471,(S,S),8472)
(8471,(M,M),8472)
(8471,(b,b),8472)
(8471,(!,!),8472)
(8471,($,$),8472)
(8472,(LEFT),8471)
(8471,(p,p),8460)
(4209,(H,H),8469)
(8468,(0,0),8469)
(8468,(1,1),8469)
(8468,(B,B),8469)
(8468,(#,#),8469)
(8468,(S,S),8469)
(8468,(M,M),8469)
(8468,(b,b),8469)
(8468,(!,!),8469)
(8468,($,$),8469)
(8469,(LEFT),8468)
(8468,(H,H),8467)
(8466,(0,0),8467)
(8466,(1,1),8467)
(8466,(B,B),8467)
(8466,(#,#),8467)
(8466,(S,S),8467)
(8466,(M,M),8467)
(8466,(b,b),8467)
(8466,(!,!),8467)
(8466,($,$),8467)
(8467,(LEFT),8466)
(8466,(I,I),8460)
(4204,(H,H),8464)
(8463,(0,0),8464)
(8463,(1,1),8464)
(8463,(B,B),8464)
(8463,(#,#),8464)
(8463,(S,S),8464)
(8463,(M,M),8464)
(8463,(b,b),8464)
(8463,(!,!),8464)
(8463,($,$),8464)
(8464,(LEFT),8463)
(8463,(H,H),8462)
(8461,(0,0),8462)
(8461,(1,1),8462)
(8461,(B,B),8462)
(8461,(#,#),8462)
(8461,(S,S),8462)
(8461,(M,M),8462)
(8461,(b,b),8462)
(8461,(!,!),8462)
(8461,($,$),8462)
(8462,(LEFT),8461)
(8461,(O,O),8460)
(8459,(0,0),8460)
(8459,(1,1),8460)
(8459,(B,B),8460)
(8459,(#,#),8460)
(8459,(S,S),8460)
(8459,(M,M),8460)
(8459,(b,b),8460)
(8459,(!,!),8460)
(8459,($,$),8460)
(8460,(RIGHT),8459)
(8459,(H,H),4215)
(4267,(I,I),8492)
(4267,(O,O),8492)
(4232,(H,H),8492)
(8491,(0,0),8492)
(8491,(1,1),8492)
(8491,(B,B),8492)
(8491,(#,#),8492)
(8491,(S,S),8492)
(8491,(M,M),8492)
(8491,(b,b),8492)
(8491,(!,!),8492)
(8491,($,$),8492)
(8492,(LEFT),8491)
(8491,(H,H),8490)
(8489,(0,0),8490)
(8489,(1,1),8490)
(8489,(B,B),8490)
(8489,(#,#),8490)
(8489,(S,S),8490)
(8489,(M,M),8490)
(8489,(b,b),8490)
(8489,(!,!),8490)
(8489,($,$),8490)
(8490,(LEFT),8489)
(8489,(p,p),8478)
(4262,(I,I),8487)
(4262,(O,O),8487)
(4227,(H,H),8487)
(8486,(0,0),8487)
(8486,(1,1),8487)
(8486,(B,B),8487)
(8486,(#,#),8487)
(8486,(S,S),8487)
(8486,(M,M),8487)
(8486,(b,b),8487)
(8486,(!,!),8487)
(8486,($,$),8487)
(8487,(LEFT),8486)
(8486,(H,H),8485)
(8484,(0,0),8485)
(8484,(1,1),8485)
(8484,(B,B),8485)
(8484,(#,#),8485)
(8484,(S,S),8485)
(8484,(M,M),8485)
(8484,(b,b),8485)
(8484,(!,!),8485)
(8484,($,$),8485)
(8485,(LEFT),8484)
(8484,(I,I),8478)
(4257,(I,I),8482)
(4257,(O,O),8482)
(4222,(H,H),8482)
(8481,(0,0),8482)
(8481,(1,1),8482)
(8481,(B,B),8482)
(8481,(#,#),8482)
(8481,(S,S),8482)
(8481,(M,M),8482)
(8481,(b,b),8482)
(8481,(!,!),8482)
(8481,($,$),8482)
(8482,(LEFT),8481)
(8481,(H,H),8480)
(8479,(0,0),8480)
(8479,(1,1),8480)
(8479,(B,B),8480)
(8479,(#,#),8480)
(8479,(S,S),8480)
(8479,(M,M),8480)
(8479,(b,b),8480)
(8479,(!,!),8480)
(8479,($,$),8480)
(8480,(LEFT),8479)
(8479,(O,O),8478)
(8477,(0,0),8478)
(8477,(1,1),8478)
(8477,(B,B),8478)
(8477,(#,#),8478)
(8477,(S,S),8478)
(8477,(M,M),8478)
(8477,(b,b),8478)
(8477,(!,!),8478)
(8477,($,$),8478)
(8478,(RIGHT),8477)
(8477,(H,H),4233)
(4267,(H,H),8510)
(8509,(0,0),8510)
(8509,(1,1),8510)
(8509,(B,B),8510)
(8509,(#,#),8510)
(8509,(S,S),8510)
(8509,(M,M),8510)
(8509,(b,b),8510)
(8509,(!,!),8510)
(8509,($,$),8510)
(8510,(LEFT),8509)
(8509,(H,H),8508)
(8507,(0,0),8508)
(8507,(1,1),8508)
(8507,(B,B),8508)
(8507,(#,#),8508)
(8507,(S,S),8508)
(8507,(M,M),8508)
(8507,(b,b),8508)
(8507,(!,!),8508)
(8507,($,$),8508)
(8508,(LEFT),8507)
(8507,(p,p),8496)
(4262,(H,H),8505)
(8504,(0,0),8505)
(8504,(1,1),8505)
(8504,(B,B),8505)
(8504,(#,#),8505)
(8504,(S,S),8505)
(8504,(M,M),8505)
(8504,(b,b),8505)
(8504,(!,!),8505)
(8504,($,$),8505)
(8505,(LEFT),8504)
(8504,(H,H),8503)
(8502,(0,0),8503)
(8502,(1,1),8503)
(8502,(B,B),8503)
(8502,(#,#),8503)
(8502,(S,S),8503)
(8502,(M,M),8503)
(8502,(b,b),8503)
(8502,(!,!),8503)
(8502,($,$),8503)
(8503,(LEFT),8502)
(8502,(I,I),8496)
(4257,(H,H),8500)
(8499,(0,0),8500)
(8499,(1,1),8500)
(8499,(B,B),8500)
(8499,(#,#),8500)
(8499,(S,S),8500)
(8499,(M,M),8500)
(8499,(b,b),8500)
(8499,(!,!),8500)
(8499,($,$),8500)
(8500,(LEFT),8499)
(8499,(H,H),8498)
(8497,(0,0),8498)
(8497,(1,1),8498)
(8497,(B,B),8498)
(8497,(#,#),8498)
(8497,(S,S),8498)
(8497,(M,M),8498)
(8497,(b,b),8498)
(8497,(!,!),8498)
(8497,($,$),8498)
(8498,(LEFT),8497)
(8497,(O,O),8496)
(8495,(0,0),8496)
(8495,(1,1),8496)
(8495,(B,B),8496)
(8495,(#,#),8496)
(8495,(S,S),8496)
(8495,(M,M),8496)
(8495,(b,b),8496)
(8495,(!,!),8496)
(8495,($,$),8496)
(8496,(RIGHT),8495)
(8495,(H,H),4339)
(4285,(H,H),8528)
(8527,(0,0),8528)
(8527,(1,1),8528)
(8527,(B,B),8528)
(8527,(#,#),8528)
(8527,(S,S),8528)
(8527,(M,M),8528)
(8527,(b,b),8528)
(8527,(!,!),8528)
(8527,($,$),8528)
(8528,(LEFT),8527)
(8527,(H,H),8526)
(8525,(0,0),8526)
(8525,(1,1),8526)
(8525,(B,B),8526)
(8525,(#,#),8526)
(8525,(S,S),8526)
(8525,(M,M),8526)
(8525,(b,b),8526)
(8525,(!,!),8526)
(8525,($,$),8526)
(8526,(LEFT),8525)
(8525,(p,p),8514)
(4280,(H,H),8523)
(8522,(0,0),8523)
(8522,(1,1),8523)
(8522,(B,B),8523)
(8522,(#,#),8523)
(8522,(S,S),8523)
(8522,(M,M),8523)
(8522,(b,b),8523)
(8522,(!,!),8523)
(8522,($,$),8523)
(8523,(LEFT),8522)
(8522,(H,H),8521)
(8520,(0,0),8521)
(8520,(1,1),8521)
(8520,(B,B),8521)
(8520,(#,#),8521)
(8520,(S,S),8521)
(8520,(M,M),8521)
(8520,(b,b),8521)
(8520,(!,!),8521)
(8520,($,$),8521)
(8521,(LEFT),8520)
(8520,(I,I),8514)
(4275,(H,H),8518)
(8517,(0,0),8518)
(8517,(1,1),8518)
(8517,(B,B),8518)
(8517,(#,#),8518)
(8517,(S,S),8518)
(8517,(M,M),8518)
(8517,(b,b),8518)
(8517,(!,!),8518)
(8517,($,$),8518)
(8518,(LEFT),8517)
(8517,(H,H),8516)
(8515,(0,0),8516)
(8515,(1,1),8516)
(8515,(B,B),8516)
(8515,(#,#),8516)
(8515,(S,S),8516)
(8515,(M,M),8516)
(8515,(b,b),8516)
(8515,(!,!),8516)
(8515,($,$),8516)
(8516,(LEFT),8515)
(8515,(O,O),8514)
(8513,(0,0),8514)
(8513,(1,1),8514)
(8513,(B,B),8514)
(8513,(#,#),8514)
(8513,(S,S),8514)
(8513,(M,M),8514)
(8513,(b,b),8514)
(8513,(!,!),8514)
(8513,($,$),8514)
(8514,(RIGHT),8513)
(8513,(H,H),4695)
(4410,(O,O),8582)
(4410,(I,I),8582)
(4356,(H,H),8582)
(8581,(0,0),8582)
(8581,(1,1),8582)
(8581,(B,B),8582)
(8581,(#,#),8582)
(8581,(S,S),8582)
(8581,(M,M),8582)
(8581,(b,b),8582)
(8581,(!,!),8582)
(8581,($,$),8582)
(8582,(LEFT),8581)
(8581,(H,H),8580)
(8579,(0,0),8580)
(8579,(1,1),8580)
(8579,(B,B),8580)
(8579,(#,#),8580)
(8579,(S,S),8580)
(8579,(M,M),8580)
(8579,(b,b),8580)
(8579,(!,!),8580)
(8579,($,$),8580)
(8580,(LEFT),8579)
(8579,(p,p),8568)
(4405,(O,O),8577)
(4405,(I,I),8577)
(4351,(H,H),8577)
(8576,(0,0),8577)
(8576,(1,1),8577)
(8576,(B,B),8577)
(8576,(#,#),8577)
(8576,(S,S),8577)
(8576,(M,M),8577)
(8576,(b,b),8577)
(8576,(!,!),8577)
(8576,($,$),8577)
(8577,(LEFT),8576)
(8576,(H,H),8575)
(8574,(0,0),8575)
(8574,(1,1),8575)
(8574,(B,B),8575)
(8574,(#,#),8575)
(8574,(S,S),8575)
(8574,(M,M),8575)
(8574,(b,b),8575)
(8574,(!,!),8575)
(8574,($,$),8575)
(8575,(LEFT),8574)
(8574,(I,I),8568)
(4400,(O,O),8572)
(4400,(I,I),8572)
(4346,(H,H),8572)
(8571,(0,0),8572)
(8571,(1,1),8572)
(8571,(B,B),8572)
(8571,(#,#),8572)
(8571,(S,S),8572)
(8571,(M,M),8572)
(8571,(b,b),8572)
(8571,(!,!),8572)
(8571,($,$),8572)
(8572,(LEFT),8571)
(8571,(H,H),8570)
(8569,(0,0),8570)
(8569,(1,1),8570)
(8569,(B,B),8570)
(8569,(#,#),8570)
(8569,(S,S),8570)
(8569,(M,M),8570)
(8569,(b,b),8570)
(8569,(!,!),8570)
(8569,($,$),8570)
(8570,(LEFT),8569)
(8569,(O,O),8568)
(8567,(0,0),8568)
(8567,(1,1),8568)
(8567,(B,B),8568)
(8567,(#,#),8568)
(8567,(S,S),8568)
(8567,(M,M),8568)
(8567,(b,b),8568)
(8567,(!,!),8568)
(8567,($,$),8568)
(8568,(RIGHT),8567)
(8567,(H,H),4322)
(4392,(H,H),8564)
(4392,(O,O),8564)
(4321,(I,I),8564)
(8563,(0,0),8564)
(8563,(1,1),8564)
(8563,(B,B),8564)
(8563,(#,#),8564)
(8563,(S,S),8564)
(8563,(M,M),8564)
(8563,(b,b),8564)
(8563,(!,!),8564)
(8563,($,$),8564)
(8564,(LEFT),8563)
(8563,(I,I),8562)
(8561,(0,0),8562)
(8561,(1,1),8562)
(8561,(B,B),8562)
(8561,(#,#),8562)
(8561,(S,S),8562)
(8561,(M,M),8562)
(8561,(b,b),8562)
(8561,(!,!),8562)
(8561,($,$),8562)
(8562,(LEFT),8561)
(8561,(p,p),8550)
(4387,(H,H),8559)
(4387,(O,O),8559)
(4316,(I,I),8559)
(8558,(0,0),8559)
(8558,(1,1),8559)
(8558,(B,B),8559)
(8558,(#,#),8559)
(8558,(S,S),8559)
(8558,(M,M),8559)
(8558,(b,b),8559)
(8558,(!,!),8559)
(8558,($,$),8559)
(8559,(LEFT),8558)
(8558,(I,I),8557)
(8556,(0,0),8557)
(8556,(1,1),8557)
(8556,(B,B),8557)
(8556,(#,#),8557)
(8556,(S,S),8557)
(8556,(M,M),8557)
(8556,(b,b),8557)
(8556,(!,!),8557)
(8556,($,$),8557)
(8557,(LEFT),8556)
(8556,(I,I),8550)
(4382,(H,H),8554)
(4382,(O,O),8554)
(4311,(I,I),8554)
(8553,(0,0),8554)
(8553,(1,1),8554)
(8553,(B,B),8554)
(8553,(#,#),8554)
(8553,(S,S),8554)
(8553,(M,M),8554)
(8553,(b,b),8554)
(8553,(!,!),8554)
(8553,($,$),8554)
(8554,(LEFT),8553)
(8553,(I,I),8552)
(8551,(0,0),8552)
(8551,(1,1),8552)
(8551,(B,B),8552)
(8551,(#,#),8552)
(8551,(S,S),8552)
(8551,(M,M),8552)
(8551,(b,b),8552)
(8551,(!,!),8552)
(8551,($,$),8552)
(8552,(LEFT),8551)
(8551,(O,O),8550)
(8549,(0,0),8550)
(8549,(1,1),8550)
(8549,(B,B),8550)
(8549,(#,#),8550)
(8549,(S,S),8550)
(8549,(M,M),8550)
(8549,(b,b),8550)
(8549,(!,!),8550)
(8549,($,$),8550)
(8550,(RIGHT),8549)
(8549,(I,I),4322)
(4374,(H,H),8546)
(4374,(I,I),8546)
(4303,(O,O),8546)
(8545,(0,0),8546)
(8545,(1,1),8546)
(8545,(B,B),8546)
(8545,(#,#),8546)
(8545,(S,S),8546)
(8545,(M,M),8546)
(8545,(b,b),8546)
(8545,(!,!),8546)
(8545,($,$),8546)
(8546,(LEFT),8545)
(8545,(O,O),8544)
(8543,(0,0),8544)
(8543,(1,1),8544)
(8543,(B,B),8544)
(8543,(#,#),8544)
(8543,(S,S),8544)
(8543,(M,M),8544)
(8543,(b,b),8544)
(8543,(!,!),8544)
(8543,($,$),8544)
(8544,(LEFT),8543)
(8543,(p,p),8532)
(4369,(H,H),8541)
(4369,(I,I),8541)
(4298,(O,O),8541)
(8540,(0,0),8541)
(8540,(1,1),8541)
(8540,(B,B),8541)
(8540,(#,#),8541)
(8540,(S,S),8541)
(8540,(M,M),8541)
(8540,(b,b),8541)
(8540,(!,!),8541)
(8540,($,$),8541)
(8541,(LEFT),8540)
(8540,(O,O),8539)
(8538,(0,0),8539)
(8538,(1,1),8539)
(8538,(B,B),8539)
(8538,(#,#),8539)
(8538,(S,S),8539)
(8538,(M,M),8539)
(8538,(b,b),8539)
(8538,(!,!),8539)
(8538,($,$),8539)
(8539,(LEFT),8538)
(8538,(I,I),8532)
(4364,(H,H),8536)
(4364,(I,I),8536)
(4293,(O,O),8536)
(8535,(0,0),8536)
(8535,(1,1),8536)
(8535,(B,B),8536)
(8535,(#,#),8536)
(8535,(S,S),8536)
(8535,(M,M),8536)
(8535,(b,b),8536)
(8535,(!,!),8536)
(8535,($,$),8536)
(8536,(LEFT),8535)
(8535,(O,O),8534)
(8533,(0,0),8534)
(8533,(1,1),8534)
(8533,(B,B),8534)
(8533,(#,#),8534)
(8533,(S,S),8534)
(8533,(M,M),8534)
(8533,(b,b),8534)
(8533,(!,!),8534)
(8533,($,$),8534)
(8534,(LEFT),8533)
(8533,(O,O),8532)
(8531,(0,0),8532)
(8531,(1,1),8532)
(8531,(B,B),8532)
(8531,(#,#),8532)
(8531,(S,S),8532)
(8531,(M,M),8532)
(8531,(b,b),8532)
(8531,(!,!),8532)
(8531,($,$),8532)
(8532,(RIGHT),8531)
(8531,(O,O),4322)
(4445,(H,H),8636)
(8635,(0,0),8636)
(8635,(1,1),8636)
(8635,(B,B),8636)
(8635,(#,#),8636)
(8635,(S,S),8636)
(8635,(M,M),8636)
(8635,(b,b),8636)
(8635,(!,!),8636)
(8635,($,$),8636)
(8636,(LEFT),8635)
(8635,(H,H),8634)
(8633,(0,0),8634)
(8633,(1,1),8634)
(8633,(B,B),8634)
(8633,(#,#),8634)
(8633,(S,S),8634)
(8633,(M,M),8634)
(8633,(b,b),8634)
(8633,(!,!),8634)
(8633,($,$),8634)
(8634,(LEFT),8633)
(8633,(p,p),8622)
(4440,(H,H),8631)
(8630,(0,0),8631)
(8630,(1,1),8631)
(8630,(B,B),8631)
(8630,(#,#),8631)
(8630,(S,S),8631)
(8630,(M,M),8631)
(8630,(b,b),8631)
(8630,(!,!),8631)
(8630,($,$),8631)
(8631,(LEFT),8630)
(8630,(H,H),8629)
(8628,(0,0),8629)
(8628,(1,1),8629)
(8628,(B,B),8629)
(8628,(#,#),8629)
(8628,(S,S),8629)
(8628,(M,M),8629)
(8628,(b,b),8629)
(8628,(!,!),8629)
(8628,($,$),8629)
(8629,(LEFT),8628)
(8628,(I,I),8622)
(4435,(H,H),8626)
(8625,(0,0),8626)
(8625,(1,1),8626)
(8625,(B,B),8626)
(8625,(#,#),8626)
(8625,(S,S),8626)
(8625,(M,M),8626)
(8625,(b,b),8626)
(8625,(!,!),8626)
(8625,($,$),8626)
(8626,(LEFT),8625)
(8625,(H,H),8624)
(8623,(0,0),8624)
(8623,(1,1),8624)
(8623,(B,B),8624)
(8623,(#,#),8624)
(8623,(S,S),8624)
(8623,(M,M),8624)
(8623,(b,b),8624)
(8623,(!,!),8624)
(8623,($,$),8624)
(8624,(LEFT),8623)
(8623,(O,O),8622)
(8621,(0,0),8622)
(8621,(1,1),8622)
(8621,(B,B),8622)
(8621,(#,#),8622)
(8621,(S,S),8622)
(8621,(M,M),8622)
(8621,(b,b),8622)
(8621,(!,!),8622)
(8621,($,$),8622)
(8622,(RIGHT),8621)
(8621,(H,H),4411)
(4392,(I,I),8618)
(8617,(0,0),8618)
(8617,(1,1),8618)
(8617,(B,B),8618)
(8617,(#,#),8618)
(8617,(S,S),8618)
(8617,(M,M),8618)
(8617,(b,b),8618)
(8617,(!,!),8618)
(8617,($,$),8618)
(8618,(LEFT),8617)
(8617,(I,I),8616)
(8615,(0,0),8616)
(8615,(1,1),8616)
(8615,(B,B),8616)
(8615,(#,#),8616)
(8615,(S,S),8616)
(8615,(M,M),8616)
(8615,(b,b),8616)
(8615,(!,!),8616)
(8615,($,$),8616)
(8616,(LEFT),8615)
(8615,(p,p),8604)
(4387,(I,I),8613)
(8612,(0,0),8613)
(8612,(1,1),8613)
(8612,(B,B),8613)
(8612,(#,#),8613)
(8612,(S,S),8613)
(8612,(M,M),8613)
(8612,(b,b),8613)
(8612,(!,!),8613)
(8612,($,$),8613)
(8613,(LEFT),8612)
(8612,(I,I),8611)
(8610,(0,0),8611)
(8610,(1,1),8611)
(8610,(B,B),8611)
(8610,(#,#),8611)
(8610,(S,S),8611)
(8610,(M,M),8611)
(8610,(b,b),8611)
(8610,(!,!),8611)
(8610,($,$),8611)
(8611,(LEFT),8610)
(8610,(I,I),8604)
(4382,(I,I),8608)
(8607,(0,0),8608)
(8607,(1,1),8608)
(8607,(B,B),8608)
(8607,(#,#),8608)
(8607,(S,S),8608)
(8607,(M,M),8608)
(8607,(b,b),8608)
(8607,(!,!),8608)
(8607,($,$),8608)
(8608,(LEFT),8607)
(8607,(I,I),8606)
(8605,(0,0),8606)
(8605,(1,1),8606)
(8605,(B,B),8606)
(8605,(#,#),8606)
(8605,(S,S),8606)
(8605,(M,M),8606)
(8605,(b,b),8606)
(8605,(!,!),8606)
(8605,($,$),8606)
(8606,(LEFT),8605)
(8605,(O,O),8604)
(8603,(0,0),8604)
(8603,(1,1),8604)
(8603,(B,B),8604)
(8603,(#,#),8604)
(8603,(S,S),8604)
(8603,(M,M),8604)
(8603,(b,b),8604)
(8603,(!,!),8604)
(8603,($,$),8604)
(8604,(RIGHT),8603)
(8603,(I,I),4411)
(4374,(O,O),8600)
(8599,(0,0),8600)
(8599,(1,1),8600)
(8599,(B,B),8600)
(8599,(#,#),8600)
(8599,(S,S),8600)
(8599,(M,M),8600)
(8599,(b,b),8600)
(8599,(!,!),8600)
(8599,($,$),8600)
(8600,(LEFT),8599)
(8599,(O,O),8598)
(8597,(0,0),8598)
(8597,(1,1),8598)
(8597,(B,B),8598)
(8597,(#,#),8598)
(8597,(S,S),8598)
(8597,(M,M),8598)
(8597,(b,b),8598)
(8597,(!,!),8598)
(8597,($,$),8598)
(8598,(LEFT),8597)
(8597,(p,p),8586)
(4369,(O,O),8595)
(8594,(0,0),8595)
(8594,(1,1),8595)
(8594,(B,B),8595)
(8594,(#,#),8595)
(8594,(S,S),8595)
(8594,(M,M),8595)
(8594,(b,b),8595)
(8594,(!,!),8595)
(8594,($,$),8595)
(8595,(LEFT),8594)
(8594,(O,O),8593)
(8592,(0,0),8593)
(8592,(1,1),8593)
(8592,(B,B),8593)
(8592,(#,#),8593)
(8592,(S,S),8593)
(8592,(M,M),8593)
(8592,(b,b),8593)
(8592,(!,!),8593)
(8592,($,$),8593)
(8593,(LEFT),8592)
(8592,(I,I),8586)
(4364,(O,O),8590)
(8589,(0,0),8590)
(8589,(1,1),8590)
(8589,(B,B),8590)
(8589,(#,#),8590)
(8589,(S,S),8590)
(8589,(M,M),8590)
(8589,(b,b),8590)
(8589,(!,!),8590)
(8589,($,$),8590)
(8590,(LEFT),8589)
(8589,(O,O),8588)
(8587,(0,0),8588)
(8587,(1,1),8588)
(8587,(B,B),8588)
(8587,(#,#),8588)
(8587,(S,S),8588)
(8587,(M,M),8588)
(8587,(b,b),8588)
(8587,(!,!),8588)
(8587,($,$),8588)
(8588,(LEFT),8587)
(8587,(O,O),8586)
(8585,(0,0),8586)
(8585,(1,1),8586)
(8585,(B,B),8586)
(8585,(#,#),8586)
(8585,(S,S),8586)
(8585,(M,M),8586)
(8585,(b,b),8586)
(8585,(!,!),8586)
(8585,($,$),8586)
(8586,(RIGHT),8585)
(8585,(O,O),4411)
(4480,(H,H),8654)
(4445,(I,I),8654)
(4445,(O,O),8654)
(8653,(0,0),8654)
(8653,(1,1),8654)
(8653,(B,B),8654)
(8653,(#,#),8654)
(8653,(S,S),8654)
(8653,(M,M),8654)
(8653,(b,b),8654)
(8653,(!,!),8654)
(8653,($,$),8654)
(8654,(LEFT),8653)
(8653,(H,H),8652)
(8651,(0,0),8652)
(8651,(1,1),8652)
(8651,(B,B),8652)
(8651,(#,#),8652)
(8651,(S,S),8652)
(8651,(M,M),8652)
(8651,(b,b),8652)
(8651,(!,!),8652)
(8651,($,$),8652)
(8652,(LEFT),8651)
(8651,(p,p),8640)
(4475,(H,H),8649)
(4440,(I,I),8649)
(4440,(O,O),8649)
(8648,(0,0),8649)
(8648,(1,1),8649)
(8648,(B,B),8649)
(8648,(#,#),8649)
(8648,(S,S),8649)
(8648,(M,M),8649)
(8648,(b,b),8649)
(8648,(!,!),8649)
(8648,($,$),8649)
(8649,(LEFT),8648)
(8648,(H,H),8647)
(8646,(0,0),8647)
(8646,(1,1),8647)
(8646,(B,B),8647)
(8646,(#,#),8647)
(8646,(S,S),8647)
(8646,(M,M),8647)
(8646,(b,b),8647)
(8646,(!,!),8647)
(8646,($,$),8647)
(8647,(LEFT),8646)
(8646,(I,I),8640)
(4470,(H,H),8644)
(4435,(I,I),8644)
(4435,(O,O),8644)
(8643,(0,0),8644)
(8643,(1,1),8644)
(8643,(B,B),8644)
(8643,(#,#),8644)
(8643,(S,S),8644)
(8643,(M,M),8644)
(8643,(b,b),8644)
(8643,(!,!),8644)
(8643,($,$),8644)
(8644,(LEFT),8643)
(8643,(H,H),8642)
(8641,(0,0),8642)
(8641,(1,1),8642)
(8641,(B,B),8642)
(8641,(#,#),8642)
(8641,(S,S),8642)
(8641,(M,M),8642)
(8641,(b,b),8642)
(8641,(!,!),8642)
(8641,($,$),8642)
(8642,(LEFT),8641)
(8641,(O,O),8640)
(8639,(0,0),8640)
(8639,(1,1),8640)
(8639,(B,B),8640)
(8639,(#,#),8640)
(8639,(S,S),8640)
(8639,(M,M),8640)
(8639,(b,b),8640)
(8639,(!,!),8640)
(8639,($,$),8640)
(8640,(RIGHT),8639)
(8639,(H,H),4446)
(4551,(H,H),8708)
(8707,(0,0),8708)
(8707,(1,1),8708)
(8707,(B,B),8708)
(8707,(#,#),8708)
(8707,(S,S),8708)
(8707,(M,M),8708)
(8707,(b,b),8708)
(8707,(!,!),8708)
(8707,($,$),8708)
(8708,(LEFT),8707)
(8707,(H,H),8706)
(8705,(0,0),8706)
(8705,(1,1),8706)
(8705,(B,B),8706)
(8705,(#,#),8706)
(8705,(S,S),8706)
(8705,(M,M),8706)
(8705,(b,b),8706)
(8705,(!,!),8706)
(8705,($,$),8706)
(8706,(LEFT),8705)
(8705,(p,p),8694)
(4546,(H,H),8703)
(8702,(0,0),8703)
(8702,(1,1),8703)
(8702,(B,B),8703)
(8702,(#,#),8703)
(8702,(S,S),8703)
(8702,(M,M),8703)
(8702,(b,b),8703)
(8702,(!,!),8703)
(8702,($,$),8703)
(8703,(LEFT),8702)
(8702,(H,H),8701)
(8700,(0,0),8701)
(8700,(1,1),8701)
(8700,(B,B),8701)
(8700,(#,#),8701)
(8700,(S,S),8701)
(8700,(M,M),8701)
(8700,(b,b),8701)
(8700,(!,!),8701)
(8700,($,$),8701)
(8701,(LEFT),8700)
(8700,(I,I),8694)
(4541,(H,H),8698)
(8697,(0,0),8698)
(8697,(1,1),8698)
(8697,(B,B),8698)
(8697,(#,#),8698)
(8697,(S,S),8698)
(8697,(M,M),8698)
(8697,(b,b),8698)
(8697,(!,!),8698)
(8697,($,$),8698)
(8698,(LEFT),8697)
