(1,(RIGHT),2)
(27517,(0,0),27518)
(27517,(1,1),27518)
(27517,(B,B),27518)
(27517,(#,#),27518)
(27517,(S,S),27518)
(27517,(M,M),27518)
(27517,(b,b),27518)
(27517,(!,!),27518)
(27517,($,$),27518)
(27518,(RIGHT),27517)
(27517,(W,W),15632)
(16014,(Z,Z),27514)
(27513,(0,0),27514)
(27513,(1,1),27514)
(27513,(B,B),27514)
(27513,(#,#),27514)
(27513,(S,S),27514)
(27513,(M,M),27514)
(27513,(b,b),27514)
(27513,(!,!),27514)
(27513,($,$),27514)
(27514,(LEFT),27513)
(27513,(Z,Z),27512)
(27511,(0,0),27512)
(27511,(1,1),27512)
(27511,(B,B),27512)
(27511,(#,#),27512)
(27511,(S,S),27512)
(27511,(M,M),27512)
(27511,(b,b),27512)
(27511,(!,!),27512)
(27511,($,$),27512)
(27512,(LEFT),27511)
(27511,(W,W),27480)
(16009,(Z,Z),27509)
(27508,(0,0),27509)
(27508,(1,1),27509)
(27508,(B,B),27509)
(27508,(#,#),27509)
(27508,(S,S),27509)
(27508,(M,M),27509)
(27508,(b,b),27509)
(27508,(!,!),27509)
(27508,($,$),27509)
(27509,(LEFT),27508)
(27508,(Z,Z),27507)
(27506,(0,0),27507)
(27506,(1,1),27507)
(27506,(B,B),27507)
(27506,(#,#),27507)
(27506,(S,S),27507)
(27506,(M,M),27507)
(27506,(b,b),27507)
(27506,(!,!),27507)
(27506,($,$),27507)
(27507,(LEFT),27506)
(27506,(Z,Z),27480)
(16004,(Z,Z),27504)
(27503,(0,0),27504)
(27503,(1,1),27504)
(27503,(B,B),27504)
(27503,(#,#),27504)
(27503,(S,S),27504)
(27503,(M,M),27504)
(27503,(b,b),27504)
(27503,(!,!),27504)
(27503,($,$),27504)
(27504,(LEFT),27503)
(27503,(Z,Z),27502)
(27501,(0,0),27502)
(27501,(1,1),27502)
(27501,(B,B),27502)
(27501,(#,#),27502)
(27501,(S,S),27502)
(27501,(M,M),27502)
(27501,(b,b),27502)
(27501,(!,!),27502)
(27501,($,$),27502)
(27502,(LEFT),27501)
(27501,(H,H),27480)
(15999,(Z,Z),27499)
(27498,(0,0),27499)
(27498,(1,1),27499)
(27498,(B,B),27499)
(27498,(#,#),27499)
(27498,(S,S),27499)
(27498,(M,M),27499)
(27498,(b,b),27499)
(27498,(!,!),27499)
(27498,($,$),27499)
(27499,(LEFT),27498)
(27498,(Z,Z),27497)
(27496,(0,0),27497)
(27496,(1,1),27497)
(27496,(B,B),27497)
(27496,(#,#),27497)
(27496,(S,S),27497)
(27496,(M,M),27497)
(27496,(b,b),27497)
(27496,(!,!),27497)
(27496,($,$),27497)
(27497,(LEFT),27496)
(27496,(p,p),27480)
(15994,(Z,Z),27494)
(27493,(0,0),27494)
(27493,(1,1),27494)
(27493,(B,B),27494)
(27493,(#,#),27494)
(27493,(S,S),27494)
(27493,(M,M),27494)
(27493,(b,b),27494)
(27493,(!,!),27494)
(27493,($,$),27494)
(27494,(LEFT),27493)
(27493,(Z,Z),27492)
(27491,(0,0),27492)
(27491,(1,1),27492)
(27491,(B,B),27492)
(27491,(#,#),27492)
(27491,(S,S),27492)
(27491,(M,M),27492)
(27491,(b,b),27492)
(27491,(!,!),27492)
(27491,($,$),27492)
(27492,(LEFT),27491)
(27491,(P,P),27480)
(15989,(Z,Z),27489)
(27488,(0,0),27489)
(27488,(1,1),27489)
(27488,(B,B),27489)
(27488,(#,#),27489)
(27488,(S,S),27489)
(27488,(M,M),27489)
(27488,(b,b),27489)
(27488,(!,!),27489)
(27488,($,$),27489)
(27489,(LEFT),27488)
(27488,(Z,Z),27487)
(27486,(0,0),27487)
(27486,(1,1),27487)
(27486,(B,B),27487)
(27486,(#,#),27487)
(27486,(S,S),27487)
(27486,(M,M),27487)
(27486,(b,b),27487)
(27486,(!,!),27487)
(27486,($,$),27487)
(27487,(LEFT),27486)
(27486,(I,I),27480)
(15984,(Z,Z),27484)
(27483,(0,0),27484)
(27483,(1,1),27484)
(27483,(B,B),27484)
(27483,(#,#),27484)
(27483,(S,S),27484)
(27483,(M,M),27484)
(27483,(b,b),27484)
(27483,(!,!),27484)
(27483,($,$),27484)
(27484,(LEFT),27483)
(27483,(Z,Z),27482)
(27481,(0,0),27482)
(27481,(1,1),27482)
(27481,(B,B),27482)
(27481,(#,#),27482)
(27481,(S,S),27482)
(27481,(M,M),27482)
(27481,(b,b),27482)
(27481,(!,!),27482)
(27481,($,$),27482)
(27482,(LEFT),27481)
(27481,(O,O),27480)
(27479,(0,0),27480)
(27479,(1,1),27480)
(27479,(B,B),27480)
(27479,(#,#),27480)
(27479,(S,S),27480)
(27479,(M,M),27480)
(27479,(b,b),27480)
(27479,(!,!),27480)
(27479,($,$),27480)
(27480,(RIGHT),27479)
(27479,(Z,Z),15632)
(15976,(p,p),27476)
(27475,(0,0),27476)
(27475,(1,1),27476)
(27475,(B,B),27476)
(27475,(#,#),27476)
(27475,(S,S),27476)
(27475,(M,M),27476)
(27475,(b,b),27476)
(27475,(!,!),27476)
(27475,($,$),27476)
(27476,(LEFT),27475)
(27475,(p,p),27474)
(27473,(0,0),27474)
(27473,(1,1),27474)
(27473,(B,B),27474)
(27473,(#,#),27474)
(27473,(S,S),27474)
(27473,(M,M),27474)
(27473,(b,b),27474)
(27473,(!,!),27474)
(27473,($,$),27474)
(27474,(LEFT),27473)
(27473,(W,W),27442)
(15971,(p,p),27471)
(27470,(0,0),27471)
(27470,(1,1),27471)
(27470,(B,B),27471)
(27470,(#,#),27471)
(27470,(S,S),27471)
(27470,(M,M),27471)
(27470,(b,b),27471)
(27470,(!,!),27471)
(27470,($,$),27471)
(27471,(LEFT),27470)
(27470,(p,p),27469)
(27468,(0,0),27469)
(27468,(1,1),27469)
(27468,(B,B),27469)
(27468,(#,#),27469)
(27468,(S,S),27469)
(27468,(M,M),27469)
(27468,(b,b),27469)
(27468,(!,!),27469)
(27468,($,$),27469)
(27469,(LEFT),27468)
(27468,(Z,Z),27442)
(15966,(p,p),27466)
(27465,(0,0),27466)
(27465,(1,1),27466)
(27465,(B,B),27466)
(27465,(#,#),27466)
(27465,(S,S),27466)
(27465,(M,M),27466)
(27465,(b,b),27466)
(27465,(!,!),27466)
(27465,($,$),27466)
(27466,(LEFT),27465)
(27465,(p,p),27464)
(27463,(0,0),27464)
(27463,(1,1),27464)
(27463,(B,B),27464)
(27463,(#,#),27464)
(27463,(S,S),27464)
(27463,(M,M),27464)
(27463,(b,b),27464)
(27463,(!,!),27464)
(27463,($,$),27464)
(27464,(LEFT),27463)
(27463,(H,H),27442)
(15961,(p,p),27461)
(27460,(0,0),27461)
(27460,(1,1),27461)
(27460,(B,B),27461)
(27460,(#,#),27461)
(27460,(S,S),27461)
(27460,(M,M),27461)
(27460,(b,b),27461)
(27460,(!,!),27461)
(27460,($,$),27461)
(27461,(LEFT),27460)
(27460,(p,p),27459)
(27458,(0,0),27459)
(27458,(1,1),27459)
(27458,(B,B),27459)
(27458,(#,#),27459)
(27458,(S,S),27459)
(27458,(M,M),27459)
(27458,(b,b),27459)
(27458,(!,!),27459)
(27458,($,$),27459)
(27459,(LEFT),27458)
(27458,(p,p),27442)
(15956,(p,p),27456)
(27455,(0,0),27456)
(27455,(1,1),27456)
(27455,(B,B),27456)
(27455,(#,#),27456)
(27455,(S,S),27456)
(27455,(M,M),27456)
(27455,(b,b),27456)
(27455,(!,!),27456)
(27455,($,$),27456)
(27456,(LEFT),27455)
(27455,(p,p),27454)
(27453,(0,0),27454)
(27453,(1,1),27454)
(27453,(B,B),27454)
(27453,(#,#),27454)
(27453,(S,S),27454)
(27453,(M,M),27454)
(27453,(b,b),27454)
(27453,(!,!),27454)
(27453,($,$),27454)
(27454,(LEFT),27453)
(27453,(P,P),27442)
(15951,(p,p),27451)
(27450,(0,0),27451)
(27450,(1,1),27451)
(27450,(B,B),27451)
(27450,(#,#),27451)
(27450,(S,S),27451)
(27450,(M,M),27451)
(27450,(b,b),27451)
(27450,(!,!),27451)
(27450,($,$),27451)
(27451,(LEFT),27450)
(27450,(p,p),27449)
(27448,(0,0),27449)
(27448,(1,1),27449)
(27448,(B,B),27449)
(27448,(#,#),27449)
(27448,(S,S),27449)
(27448,(M,M),27449)
(27448,(b,b),27449)
(27448,(!,!),27449)
(27448,($,$),27449)
(27449,(LEFT),27448)
(27448,(I,I),27442)
(15946,(p,p),27446)
(27445,(0,0),27446)
(27445,(1,1),27446)
(27445,(B,B),27446)
(27445,(#,#),27446)
(27445,(S,S),27446)
(27445,(M,M),27446)
(27445,(b,b),27446)
(27445,(!,!),27446)
(27445,($,$),27446)
(27446,(LEFT),27445)
(27445,(p,p),27444)
(27443,(0,0),27444)
(27443,(1,1),27444)
(27443,(B,B),27444)
(27443,(#,#),27444)
(27443,(S,S),27444)
(27443,(M,M),27444)
(27443,(b,b),27444)
(27443,(!,!),27444)
(27443,($,$),27444)
(27444,(LEFT),27443)
(27443,(O,O),27442)
(27441,(0,0),27442)
(27441,(1,1),27442)
(27441,(B,B),27442)
(27441,(#,#),27442)
(27441,(S,S),27442)
(27441,(M,M),27442)
(27441,(b,b),27442)
(27441,(!,!),27442)
(27441,($,$),27442)
(27442,(RIGHT),27441)
(27441,(p,p),15632)
(15938,(P,P),27438)
(27437,(0,0),27438)
(27437,(1,1),27438)
(27437,(B,B),27438)
(27437,(#,#),27438)
(27437,(S,S),27438)
(27437,(M,M),27438)
(27437,(b,b),27438)
(27437,(!,!),27438)
(27437,($,$),27438)
(27438,(LEFT),27437)
(27437,(P,P),27436)
(27435,(0,0),27436)
(27435,(1,1),27436)
(27435,(B,B),27436)
(27435,(#,#),27436)
(27435,(S,S),27436)
(27435,(M,M),27436)
(27435,(b,b),27436)
(27435,(!,!),27436)
(27435,($,$),27436)
(27436,(LEFT),27435)
(27435,(W,W),27404)
(15933,(P,P),27433)
(27432,(0,0),27433)
(27432,(1,1),27433)
(27432,(B,B),27433)
(27432,(#,#),27433)
(27432,(S,S),27433)
(27432,(M,M),27433)
(27432,(b,b),27433)
(27432,(!,!),27433)
(27432,($,$),27433)
(27433,(LEFT),27432)
(27432,(P,P),27431)
(27430,(0,0),27431)
(27430,(1,1),27431)
(27430,(B,B),27431)
(27430,(#,#),27431)
(27430,(S,S),27431)
(27430,(M,M),27431)
(27430,(b,b),27431)
(27430,(!,!),27431)
(27430,($,$),27431)
(27431,(LEFT),27430)
(27430,(Z,Z),27404)
(15928,(P,P),27428)
(27427,(0,0),27428)
(27427,(1,1),27428)
(27427,(B,B),27428)
(27427,(#,#),27428)
(27427,(S,S),27428)
(27427,(M,M),27428)
(27427,(b,b),27428)
(27427,(!,!),27428)
(27427,($,$),27428)
(27428,(LEFT),27427)
(27427,(P,P),27426)
(27425,(0,0),27426)
(27425,(1,1),27426)
(27425,(B,B),27426)
(27425,(#,#),27426)
(27425,(S,S),27426)
(27425,(M,M),27426)
(27425,(b,b),27426)
(27425,(!,!),27426)
(27425,($,$),27426)
(27426,(LEFT),27425)
(27425,(H,H),27404)
(15923,(P,P),27423)
(27422,(0,0),27423)
(27422,(1,1),27423)
(27422,(B,B),27423)
(27422,(#,#),27423)
(27422,(S,S),27423)
(27422,(M,M),27423)
(27422,(b,b),27423)
(27422,(!,!),27423)
(27422,($,$),27423)
(27423,(LEFT),27422)
(27422,(P,P),27421)
(27420,(0,0),27421)
(27420,(1,1),27421)
(27420,(B,B),27421)
(27420,(#,#),27421)
(27420,(S,S),27421)
(27420,(M,M),27421)
(27420,(b,b),27421)
(27420,(!,!),27421)
(27420,($,$),27421)
(27421,(LEFT),27420)
(27420,(p,p),27404)
(15918,(P,P),27418)
(27417,(0,0),27418)
(27417,(1,1),27418)
(27417,(B,B),27418)
(27417,(#,#),27418)
(27417,(S,S),27418)
(27417,(M,M),27418)
(27417,(b,b),27418)
(27417,(!,!),27418)
(27417,($,$),27418)
(27418,(LEFT),27417)
(27417,(P,P),27416)
(27415,(0,0),27416)
(27415,(1,1),27416)
(27415,(B,B),27416)
(27415,(#,#),27416)
(27415,(S,S),27416)
(27415,(M,M),27416)
(27415,(b,b),27416)
(27415,(!,!),27416)
(27415,($,$),27416)
(27416,(LEFT),27415)
(27415,(P,P),27404)
(15913,(P,P),27413)
(27412,(0,0),27413)
(27412,(1,1),27413)
(27412,(B,B),27413)
(27412,(#,#),27413)
(27412,(S,S),27413)
(27412,(M,M),27413)
(27412,(b,b),27413)
(27412,(!,!),27413)
(27412,($,$),27413)
(27413,(LEFT),27412)
(27412,(P,P),27411)
(27410,(0,0),27411)
(27410,(1,1),27411)
(27410,(B,B),27411)
(27410,(#,#),27411)
(27410,(S,S),27411)
(27410,(M,M),27411)
(27410,(b,b),27411)
(27410,(!,!),27411)
(27410,($,$),27411)
(27411,(LEFT),27410)
(27410,(I,I),27404)
(15908,(P,P),27408)
(27407,(0,0),27408)
(27407,(1,1),27408)
(27407,(B,B),27408)
(27407,(#,#),27408)
(27407,(S,S),27408)
(27407,(M,M),27408)
(27407,(b,b),27408)
(27407,(!,!),27408)
(27407,($,$),27408)
(27408,(LEFT),27407)
(27407,(P,P),27406)
(27405,(0,0),27406)
(27405,(1,1),27406)
(27405,(B,B),27406)
(27405,(#,#),27406)
(27405,(S,S),27406)
(27405,(M,M),27406)
(27405,(b,b),27406)
(27405,(!,!),27406)
(27405,($,$),27406)
(27406,(LEFT),27405)
(27405,(O,O),27404)
(27403,(0,0),27404)
(27403,(1,1),27404)
(27403,(B,B),27404)
(27403,(#,#),27404)
(27403,(S,S),27404)
(27403,(M,M),27404)
(27403,(b,b),27404)
(27403,(!,!),27404)
(27403,($,$),27404)
(27404,(RIGHT),27403)
(27403,(P,P),15632)
(15900,(I,I),27400)
(27399,(0,0),27400)
(27399,(1,1),27400)
(27399,(B,B),27400)
(27399,(#,#),27400)
(27399,(S,S),27400)
(27399,(M,M),27400)
(27399,(b,b),27400)
(27399,(!,!),27400)
(27399,($,$),27400)
(27400,(LEFT),27399)
(27399,(I,I),27398)
(27397,(0,0),27398)
(27397,(1,1),27398)
(27397,(B,B),27398)
(27397,(#,#),27398)
(27397,(S,S),27398)
(27397,(M,M),27398)
(27397,(b,b),27398)
(27397,(!,!),27398)
(27397,($,$),27398)
(27398,(LEFT),27397)
(27397,(W,W),27366)
(15895,(I,I),27395)
(27394,(0,0),27395)
(27394,(1,1),27395)
(27394,(B,B),27395)
(27394,(#,#),27395)
(27394,(S,S),27395)
(27394,(M,M),27395)
(27394,(b,b),27395)
(27394,(!,!),27395)
(27394,($,$),27395)
(27395,(LEFT),27394)
(27394,(I,I),27393)
(27392,(0,0),27393)
(27392,(1,1),27393)
(27392,(B,B),27393)
(27392,(#,#),27393)
(27392,(S,S),27393)
(27392,(M,M),27393)
(27392,(b,b),27393)
(27392,(!,!),27393)
(27392,($,$),27393)
(27393,(LEFT),27392)
(27392,(Z,Z),27366)
(15890,(I,I),27390)
(27389,(0,0),27390)
(27389,(1,1),27390)
(27389,(B,B),27390)
(27389,(#,#),27390)
(27389,(S,S),27390)
(27389,(M,M),27390)
(27389,(b,b),27390)
(27389,(!,!),27390)
(27389,($,$),27390)
(27390,(LEFT),27389)
(27389,(I,I),27388)
(27387,(0,0),27388)
(27387,(1,1),27388)
(27387,(B,B),27388)
(27387,(#,#),27388)
(27387,(S,S),27388)
(27387,(M,M),27388)
(27387,(b,b),27388)
(27387,(!,!),27388)
(27387,($,$),27388)
(27388,(LEFT),27387)
(27387,(H,H),27366)
(15885,(I,I),27385)
(27384,(0,0),27385)
(27384,(1,1),27385)
(27384,(B,B),27385)
(27384,(#,#),27385)
(27384,(S,S),27385)
(27384,(M,M),27385)
(27384,(b,b),27385)
(27384,(!,!),27385)
(27384,($,$),27385)
(27385,(LEFT),27384)
(27384,(I,I),27383)
(27382,(0,0),27383)
(27382,(1,1),27383)
(27382,(B,B),27383)
(27382,(#,#),27383)
(27382,(S,S),27383)
(27382,(M,M),27383)
(27382,(b,b),27383)
(27382,(!,!),27383)
(27382,($,$),27383)
(27383,(LEFT),27382)
(27382,(p,p),27366)
(15880,(I,I),27380)
(27379,(0,0),27380)
(27379,(1,1),27380)
(27379,(B,B),27380)
(27379,(#,#),27380)
(27379,(S,S),27380)
(27379,(M,M),27380)
(27379,(b,b),27380)
(27379,(!,!),27380)
(27379,($,$),27380)
(27380,(LEFT),27379)
(27379,(I,I),27378)
(27377,(0,0),27378)
(27377,(1,1),27378)
(27377,(B,B),27378)
(27377,(#,#),27378)
(27377,(S,S),27378)
(27377,(M,M),27378)
(27377,(b,b),27378)
(27377,(!,!),27378)
(27377,($,$),27378)
(27378,(LEFT),27377)
(27377,(P,P),27366)
(15875,(I,I),27375)
(27374,(0,0),27375)
(27374,(1,1),27375)
(27374,(B,B),27375)
(27374,(#,#),27375)
(27374,(S,S),27375)
(27374,(M,M),27375)
(27374,(b,b),27375)
(27374,(!,!),27375)
(27374,($,$),27375)
(27375,(LEFT),27374)
(27374,(I,I),27373)
(27372,(0,0),27373)
(27372,(1,1),27373)
(27372,(B,B),27373)
(27372,(#,#),27373)
(27372,(S,S),27373)
(27372,(M,M),27373)
(27372,(b,b),27373)
(27372,(!,!),27373)
(27372,($,$),27373)
(27373,(LEFT),27372)
(27372,(I,I),27366)
(15870,(I,I),27370)
(27369,(0,0),27370)
(27369,(1,1),27370)
(27369,(B,B),27370)
(27369,(#,#),27370)
(27369,(S,S),27370)
(27369,(M,M),27370)
(27369,(b,b),27370)
(27369,(!,!),27370)
(27369,($,$),27370)
(27370,(LEFT),27369)
(27369,(I,I),27368)
(27367,(0,0),27368)
(27367,(1,1),27368)
(27367,(B,B),27368)
(27367,(#,#),27368)
(27367,(S,S),27368)
(27367,(M,M),27368)
(27367,(b,b),27368)
(27367,(!,!),27368)
(27367,($,$),27368)
(27368,(LEFT),27367)
(27367,(O,O),27366)
(27365,(0,0),27366)
(27365,(1,1),27366)
(27365,(B,B),27366)
(27365,(#,#),27366)
(27365,(S,S),27366)
(27365,(M,M),27366)
(27365,(b,b),27366)
(27365,(!,!),27366)
(27365,($,$),27366)
(27366,(RIGHT),27365)
(27365,(I,I),15632)
(15862,(O,O),27362)
(27361,(0,0),27362)
(27361,(1,1),27362)
(27361,(B,B),27362)
(27361,(#,#),27362)
(27361,(S,S),27362)
(27361,(M,M),27362)
(27361,(b,b),27362)
(27361,(!,!),27362)
(27361,($,$),27362)
(27362,(LEFT),27361)
(27361,(O,O),27360)
(27359,(0,0),27360)
(27359,(1,1),27360)
(27359,(B,B),27360)
(27359,(#,#),27360)
(27359,(S,S),27360)
(27359,(M,M),27360)
(27359,(b,b),27360)
(27359,(!,!),27360)
(27359,($,$),27360)
(27360,(LEFT),27359)
(27359,(W,W),27328)
(15857,(O,O),27357)
(27356,(0,0),27357)
(27356,(1,1),27357)
(27356,(B,B),27357)
(27356,(#,#),27357)
(27356,(S,S),27357)
(27356,(M,M),27357)
(27356,(b,b),27357)
(27356,(!,!),27357)
(27356,($,$),27357)
(27357,(LEFT),27356)
(27356,(O,O),27355)
(27354,(0,0),27355)
(27354,(1,1),27355)
(27354,(B,B),27355)
(27354,(#,#),27355)
(27354,(S,S),27355)
(27354,(M,M),27355)
(27354,(b,b),27355)
(27354,(!,!),27355)
(27354,($,$),27355)
(27355,(LEFT),27354)
(27354,(Z,Z),27328)
(15852,(O,O),27352)
(27351,(0,0),27352)
(27351,(1,1),27352)
(27351,(B,B),27352)
(27351,(#,#),27352)
(27351,(S,S),27352)
(27351,(M,M),27352)
(27351,(b,b),27352)
(27351,(!,!),27352)
(27351,($,$),27352)
(27352,(LEFT),27351)
(27351,(O,O),27350)
(27349,(0,0),27350)
(27349,(1,1),27350)
(27349,(B,B),27350)
(27349,(#,#),27350)
(27349,(S,S),27350)
(27349,(M,M),27350)
(27349,(b,b),27350)
(27349,(!,!),27350)
(27349,($,$),27350)
(27350,(LEFT),27349)
(27349,(H,H),27328)
(15847,(O,O),27347)
(27346,(0,0),27347)
(27346,(1,1),27347)
(27346,(B,B),27347)
(27346,(#,#),27347)
(27346,(S,S),27347)
(27346,(M,M),27347)
(27346,(b,b),27347)
(27346,(!,!),27347)
(27346,($,$),27347)
(27347,(LEFT),27346)
(27346,(O,O),27345)
(27344,(0,0),27345)
(27344,(1,1),27345)
(27344,(B,B),27345)
(27344,(#,#),27345)
(27344,(S,S),27345)
(27344,(M,M),27345)
(27344,(b,b),27345)
(27344,(!,!),27345)
(27344,($,$),27345)
(27345,(LEFT),27344)
(27344,(p,p),27328)
(15842,(O,O),27342)
(27341,(0,0),27342)
(27341,(1,1),27342)
(27341,(B,B),27342)
(27341,(#,#),27342)
(27341,(S,S),27342)
(27341,(M,M),27342)
(27341,(b,b),27342)
(27341,(!,!),27342)
(27341,($,$),27342)
(27342,(LEFT),27341)
(27341,(O,O),27340)
(27339,(0,0),27340)
(27339,(1,1),27340)
(27339,(B,B),27340)
(27339,(#,#),27340)
(27339,(S,S),27340)
(27339,(M,M),27340)
(27339,(b,b),27340)
(27339,(!,!),27340)
(27339,($,$),27340)
(27340,(LEFT),27339)
(27339,(P,P),27328)
(15837,(O,O),27337)
(27336,(0,0),27337)
(27336,(1,1),27337)
(27336,(B,B),27337)
(27336,(#,#),27337)
(27336,(S,S),27337)
(27336,(M,M),27337)
(27336,(b,b),27337)
(27336,(!,!),27337)
(27336,($,$),27337)
(27337,(LEFT),27336)
(27336,(O,O),27335)
(27334,(0,0),27335)
(27334,(1,1),27335)
(27334,(B,B),27335)
(27334,(#,#),27335)
(27334,(S,S),27335)
(27334,(M,M),27335)
(27334,(b,b),27335)
(27334,(!,!),27335)
(27334,($,$),27335)
(27335,(LEFT),27334)
(27334,(I,I),27328)
(15832,(O,O),27332)
(27331,(0,0),27332)
(27331,(1,1),27332)
(27331,(B,B),27332)
(27331,(#,#),27332)
(27331,(S,S),27332)
(27331,(M,M),27332)
(27331,(b,b),27332)
(27331,(!,!),27332)
(27331,($,$),27332)
(27332,(LEFT),27331)
(27331,(O,O),27330)
(27329,(0,0),27330)
(27329,(1,1),27330)
(27329,(B,B),27330)
(27329,(#,#),27330)
(27329,(S,S),27330)
(27329,(M,M),27330)
(27329,(b,b),27330)
(27329,(!,!),27330)
(27329,($,$),27330)
(27330,(LEFT),27329)
(27329,(O,O),27328)
(27327,(0,0),27328)
(27327,(1,1),27328)
(27327,(B,B),27328)
(27327,(#,#),27328)
(27327,(S,S),27328)
(27327,(M,M),27328)
(27327,(b,b),27328)
(27327,(!,!),27328)
(27327,($,$),27328)
(27328,(RIGHT),27327)
(27327,(O,O),15632)
(15631,(H,H),27324)
(27323,(0,0),27324)
(27323,(1,1),27324)
(27323,(B,B),27324)
(27323,(#,#),27324)
(27323,(S,S),27324)
(27323,(M,M),27324)
(27323,(b,b),27324)
(27323,(!,!),27324)
(27323,($,$),27324)
(27324,(LEFT),27323)
(27323,(H,H),27322)
(27321,(0,0),27322)
(27321,(1,1),27322)
(27321,(B,B),27322)
(27321,(#,#),27322)
(27321,(S,S),27322)
(27321,(M,M),27322)
(27321,(b,b),27322)
(27321,(!,!),27322)
(27321,($,$),27322)
(27322,(LEFT),27321)
(27321,(W,W),27290)
(15626,(H,H),27319)
(27318,(0,0),27319)
(27318,(1,1),27319)
(27318,(B,B),27319)
(27318,(#,#),27319)
(27318,(S,S),27319)
(27318,(M,M),27319)
(27318,(b,b),27319)
(27318,(!,!),27319)
(27318,($,$),27319)
(27319,(LEFT),27318)
(27318,(H,H),27317)
(27316,(0,0),27317)
(27316,(1,1),27317)
(27316,(B,B),27317)
(27316,(#,#),27317)
(27316,(S,S),27317)
(27316,(M,M),27317)
(27316,(b,b),27317)
(27316,(!,!),27317)
(27316,($,$),27317)
(27317,(LEFT),27316)
(27316,(Z,Z),27290)
(15621,(H,H),27314)
(27313,(0,0),27314)
(27313,(1,1),27314)
(27313,(B,B),27314)
(27313,(#,#),27314)
(27313,(S,S),27314)
(27313,(M,M),27314)
(27313,(b,b),27314)
(27313,(!,!),27314)
(27313,($,$),27314)
(27314,(LEFT),27313)
(27313,(H,H),27312)
(27311,(0,0),27312)
(27311,(1,1),27312)
(27311,(B,B),27312)
(27311,(#,#),27312)
(27311,(S,S),27312)
(27311,(M,M),27312)
(27311,(b,b),27312)
(27311,(!,!),27312)
(27311,($,$),27312)
(27312,(LEFT),27311)
(27311,(H,H),27290)
(15616,(H,H),27309)
(27308,(0,0),27309)
(27308,(1,1),27309)
(27308,(B,B),27309)
(27308,(#,#),27309)
(27308,(S,S),27309)
(27308,(M,M),27309)
(27308,(b,b),27309)
(27308,(!,!),27309)
(27308,($,$),27309)
(27309,(LEFT),27308)
(27308,(H,H),27307)
(27306,(0,0),27307)
(27306,(1,1),27307)
(27306,(B,B),27307)
(27306,(#,#),27307)
(27306,(S,S),27307)
(27306,(M,M),27307)
(27306,(b,b),27307)
(27306,(!,!),27307)
(27306,($,$),27307)
(27307,(LEFT),27306)
(27306,(p,p),27290)
(15611,(H,H),27304)
(27303,(0,0),27304)
(27303,(1,1),27304)
(27303,(B,B),27304)
(27303,(#,#),27304)
(27303,(S,S),27304)
(27303,(M,M),27304)
(27303,(b,b),27304)
(27303,(!,!),27304)
(27303,($,$),27304)
(27304,(LEFT),27303)
(27303,(H,H),27302)
(27301,(0,0),27302)
(27301,(1,1),27302)
(27301,(B,B),27302)
(27301,(#,#),27302)
(27301,(S,S),27302)
(27301,(M,M),27302)
(27301,(b,b),27302)
(27301,(!,!),27302)
(27301,($,$),27302)
(27302,(LEFT),27301)
(27301,(P,P),27290)
(15606,(H,H),27299)
(27298,(0,0),27299)
(27298,(1,1),27299)
(27298,(B,B),27299)
(27298,(#,#),27299)
(27298,(S,S),27299)
(27298,(M,M),27299)
(27298,(b,b),27299)
(27298,(!,!),27299)
(27298,($,$),27299)
(27299,(LEFT),27298)
(27298,(H,H),27297)
(27296,(0,0),27297)
(27296,(1,1),27297)
(27296,(B,B),27297)
(27296,(#,#),27297)
(27296,(S,S),27297)
(27296,(M,M),27297)
(27296,(b,b),27297)
(27296,(!,!),27297)
(27296,($,$),27297)
(27297,(LEFT),27296)
(27296,(I,I),27290)
(15601,(H,H),27294)
(27293,(0,0),27294)
(27293,(1,1),27294)
(27293,(B,B),27294)
(27293,(#,#),27294)
(27293,(S,S),27294)
(27293,(M,M),27294)
(27293,(b,b),27294)
(27293,(!,!),27294)
(27293,($,$),27294)
(27294,(LEFT),27293)
(27293,(H,H),27292)
(27291,(0,0),27292)
(27291,(1,1),27292)
(27291,(B,B),27292)
(27291,(#,#),27292)
(27291,(S,S),27292)
(27291,(M,M),27292)
(27291,(b,b),27292)
(27291,(!,!),27292)
(27291,($,$),27292)
(27292,(LEFT),27291)
(27291,(O,O),27290)
(27289,(0,0),27290)
(27289,(1,1),27290)
(27289,(B,B),27290)
(27289,(#,#),27290)
(27289,(S,S),27290)
(27289,(M,M),27290)
(27289,(b,b),27290)
(27289,(!,!),27290)
(27289,($,$),27290)
(27290,(RIGHT),27289)
(27289,(H,H),15632)
(15824,(H,H),27590)
(27589,(0,0),27590)
(27589,(1,1),27590)
(27589,(B,B),27590)
(27589,(#,#),27590)
(27589,(S,S),27590)
(27589,(M,M),27590)
(27589,(b,b),27590)
(27589,(!,!),27590)
(27589,($,$),27590)
(27590,(LEFT),27589)
(27589,(H,H),27588)
(27587,(0,0),27588)
(27587,(1,1),27588)
(27587,(B,B),27588)
(27587,(#,#),27588)
(27587,(S,S),27588)
(27587,(M,M),27588)
(27587,(b,b),27588)
(27587,(!,!),27588)
(27587,($,$),27588)
(27588,(LEFT),27587)
(27587,(W,W),27556)
(15819,(H,H),27585)
(27584,(0,0),27585)
(27584,(1,1),27585)
(27584,(B,B),27585)
(27584,(#,#),27585)
(27584,(S,S),27585)
