(1,(RIGHT),2)
(12498,(B,B),12497)
(12498,(#,#),12497)
(12498,(S,S),12497)
(12498,(M,M),12497)
(12498,(b,b),12497)
(12498,(!,!),12497)
(12498,($,$),12497)
(12498,(O,O),12499)
(12499,(RIGHT),12500)
(12500,(0,0),12499)
(12500,(1,1),12499)
(12500,(B,B),12499)
(12500,(#,#),12499)
(12500,(S,S),12499)
(12500,(M,M),12499)
(12500,(b,b),12499)
(12500,(!,!),12499)
(12500,($,$),12499)
(12500,(H,H),12383)
(12486,(I,I),12503)
(12503,(RIGHT),12504)
(12504,(0,0),12503)
(12504,(1,1),12503)
(12504,(B,B),12503)
(12504,(#,#),12503)
(12504,(S,S),12503)
(12504,(M,M),12503)
(12504,(b,b),12503)
(12504,(!,!),12503)
(12504,($,$),12503)
(12504,(H,H),12505)
(12505,(RIGHT),12506)
(12506,(0,0),12505)
(12506,(1,1),12505)
(12506,(B,B),12505)
(12506,(#,#),12505)
(12506,(S,S),12505)
(12506,(M,M),12505)
(12506,(b,b),12505)
(12506,(!,!),12505)
(12506,($,$),12505)
(12506,(H,H),12507)
(12507,(LEFT),12508)
(12508,(0,0),12507)
(12508,(1,1),12507)
(12508,(B,B),12507)
(12508,(#,#),12507)
(12508,(S,S),12507)
(12508,(M,M),12507)
(12508,(b,b),12507)
(12508,(!,!),12507)
(12508,($,$),12507)
(12508,(H,H),12509)
(12509,(RIGHT),12510)
(12510,(0,0),12509)
(12510,(1,1),12509)
(12510,(B,B),12509)
(12510,(#,#),12509)
(12510,(S,S),12509)
(12510,(M,M),12509)
(12510,(b,b),12509)
(12510,(!,!),12509)
(12510,($,$),12509)
(12510,(H,H),12511)
(12511,(LEFT),12512)
(12512,(0,0),12511)
(12512,(1,1),12511)
(12512,(B,B),12511)
(12512,(#,#),12511)
(12512,(S,S),12511)
(12512,(M,M),12511)
(12512,(b,b),12511)
(12512,(!,!),12511)
(12512,($,$),12511)
(12512,(H,H),12513)
(12513,(LEFT),12514)
(12514,(0,0),12513)
(12514,(1,1),12513)
(12514,(B,B),12513)
(12514,(#,#),12513)
(12514,(S,S),12513)
(12514,(M,M),12513)
(12514,(b,b),12513)
(12514,(!,!),12513)
(12514,($,$),12513)
(12514,(I,I),12515)
(12515,(RIGHT),12516)
(12516,(0,0),12515)
(12516,(1,1),12515)
(12516,(B,B),12515)
(12516,(#,#),12515)
(12516,(S,S),12515)
(12516,(M,M),12515)
(12516,(b,b),12515)
(12516,(!,!),12515)
(12516,($,$),12515)
(12516,(H,H),12383)
(12486,(p,p),12519)
(12519,(RIGHT),12520)
(12520,(0,0),12519)
(12520,(1,1),12519)
(12520,(B,B),12519)
(12520,(#,#),12519)
(12520,(S,S),12519)
(12520,(M,M),12519)
(12520,(b,b),12519)
(12520,(!,!),12519)
(12520,($,$),12519)
(12520,(H,H),12521)
(12521,(RIGHT),12522)
(12522,(0,0),12521)
(12522,(1,1),12521)
(12522,(B,B),12521)
(12522,(#,#),12521)
(12522,(S,S),12521)
(12522,(M,M),12521)
(12522,(b,b),12521)
(12522,(!,!),12521)
(12522,($,$),12521)
(12522,(H,H),12523)
(12523,(LEFT),12524)
(12524,(0,0),12523)
(12524,(1,1),12523)
(12524,(B,B),12523)
(12524,(#,#),12523)
(12524,(S,S),12523)
(12524,(M,M),12523)
(12524,(b,b),12523)
(12524,(!,!),12523)
(12524,($,$),12523)
(12524,(H,H),12525)
(12525,(RIGHT),12526)
(12526,(0,0),12525)
(12526,(1,1),12525)
(12526,(B,B),12525)
(12526,(#,#),12525)
(12526,(S,S),12525)
(12526,(M,M),12525)
(12526,(b,b),12525)
(12526,(!,!),12525)
(12526,($,$),12525)
(12526,(H,H),12527)
(12527,(LEFT),12528)
(12528,(0,0),12527)
(12528,(1,1),12527)
(12528,(B,B),12527)
(12528,(#,#),12527)
(12528,(S,S),12527)
(12528,(M,M),12527)
(12528,(b,b),12527)
(12528,(!,!),12527)
(12528,($,$),12527)
(12528,(H,H),12529)
(12529,(LEFT),12530)
(12530,(0,0),12529)
(12530,(1,1),12529)
(12530,(B,B),12529)
(12530,(#,#),12529)
(12530,(S,S),12529)
(12530,(M,M),12529)
(12530,(b,b),12529)
(12530,(!,!),12529)
(12530,($,$),12529)
(12530,(p,p),12531)
(12531,(RIGHT),12532)
(12532,(0,0),12531)
(12532,(1,1),12531)
(12532,(B,B),12531)
(12532,(#,#),12531)
(12532,(S,S),12531)
(12532,(M,M),12531)
(12532,(b,b),12531)
(12532,(!,!),12531)
(12532,($,$),12531)
(12532,(H,H),12383)
(9348,(H,H),12536)
(12536,(LEFT),12537)
(12537,(0,0),12536)
(12537,(1,1),12536)
(12537,(B,B),12536)
(12537,(#,#),12536)
(12537,(S,S),12536)
(12537,(M,M),12536)
(12537,(b,b),12536)
(12537,(!,!),12536)
(12537,($,$),12536)
(12537,(O,O),12538)
(12538,(RIGHT),12539)
(12539,(0,0),12538)
(12539,(1,1),12538)
(12539,(B,B),12538)
(12539,(#,#),12538)
(12539,(S,S),12538)
(12539,(M,M),12538)
(12539,(b,b),12538)
(12539,(!,!),12538)
(12539,($,$),12538)
(12539,(H,H),12540)
(12540,(RIGHT),12541)
(12541,(0,0),12540)
(12541,(1,1),12540)
(12541,(B,B),12540)
(12541,(#,#),12540)
(12541,(S,S),12540)
(12541,(M,M),12540)
(12541,(b,b),12540)
(12541,(!,!),12540)
(12541,($,$),12540)
(12541,(H,H),12542)
(12542,(LEFT),12543)
(12543,(0,0),12542)
(12543,(1,1),12542)
(12543,(B,B),12542)
(12543,(#,#),12542)
(12543,(S,S),12542)
(12543,(M,M),12542)
(12543,(b,b),12542)
(12543,(!,!),12542)
(12543,($,$),12542)
(12543,(H,H),12544)
(12544,(RIGHT),12545)
(12545,(0,0),12544)
(12545,(1,1),12544)
(12545,(B,B),12544)
(12545,(#,#),12544)
(12545,(S,S),12544)
(12545,(M,M),12544)
(12545,(b,b),12544)
(12545,(!,!),12544)
(12545,($,$),12544)
(12545,(H,H),12546)
(12546,(LEFT),12547)
(12547,(0,0),12546)
(12547,(1,1),12546)
(12547,(B,B),12546)
(12547,(#,#),12546)
(12547,(S,S),12546)
(12547,(M,M),12546)
(12547,(b,b),12546)
(12547,(!,!),12546)
(12547,($,$),12546)
(12547,(H,H),12548)
(12548,(LEFT),12549)
(12549,(0,0),12548)
(12549,(1,1),12548)
(12549,(B,B),12548)
(12549,(#,#),12548)
(12549,(S,S),12548)
(12549,(M,M),12548)
(12549,(b,b),12548)
(12549,(!,!),12548)
(12549,($,$),12548)
(12549,(O,O),12550)
(12550,(RIGHT),12551)
(12551,(0,0),12550)
(12551,(1,1),12550)
(12551,(B,B),12550)
(12551,(#,#),12550)
(12551,(S,S),12550)
(12551,(M,M),12550)
(12551,(b,b),12550)
(12551,(!,!),12550)
(12551,($,$),12550)
(12551,(H,H),12552)
(12537,(I,I),12554)
(12554,(RIGHT),12555)
(12555,(0,0),12554)
(12555,(1,1),12554)
(12555,(B,B),12554)
(12555,(#,#),12554)
(12555,(S,S),12554)
(12555,(M,M),12554)
(12555,(b,b),12554)
(12555,(!,!),12554)
(12555,($,$),12554)
(12555,(H,H),12556)
(12556,(RIGHT),12557)
(12557,(0,0),12556)
(12557,(1,1),12556)
(12557,(B,B),12556)
(12557,(#,#),12556)
(12557,(S,S),12556)
(12557,(M,M),12556)
(12557,(b,b),12556)
(12557,(!,!),12556)
(12557,($,$),12556)
(12557,(H,H),12558)
(12558,(LEFT),12559)
(12559,(0,0),12558)
(12559,(1,1),12558)
(12559,(B,B),12558)
(12559,(#,#),12558)
(12559,(S,S),12558)
(12559,(M,M),12558)
(12559,(b,b),12558)
(12559,(!,!),12558)
(12559,($,$),12558)
(12559,(H,H),12560)
(12560,(RIGHT),12561)
(12561,(0,0),12560)
(12561,(1,1),12560)
(12561,(B,B),12560)
(12561,(#,#),12560)
(12561,(S,S),12560)
(12561,(M,M),12560)
(12561,(b,b),12560)
(12561,(!,!),12560)
(12561,($,$),12560)
(12561,(H,H),12562)
(12562,(LEFT),12563)
(12563,(0,0),12562)
(12563,(1,1),12562)
(12563,(B,B),12562)
(12563,(#,#),12562)
(12563,(S,S),12562)
(12563,(M,M),12562)
(12563,(b,b),12562)
(12563,(!,!),12562)
(12563,($,$),12562)
(12563,(H,H),12564)
(12564,(LEFT),12565)
(12565,(0,0),12564)
(12565,(1,1),12564)
(12565,(B,B),12564)
(12565,(#,#),12564)
(12565,(S,S),12564)
(12565,(M,M),12564)
(12565,(b,b),12564)
(12565,(!,!),12564)
(12565,($,$),12564)
(12565,(I,I),12566)
(12566,(RIGHT),12567)
(12567,(0,0),12566)
(12567,(1,1),12566)
(12567,(B,B),12566)
(12567,(#,#),12566)
(12567,(S,S),12566)
(12567,(M,M),12566)
(12567,(b,b),12566)
(12567,(!,!),12566)
(12567,($,$),12566)
(12567,(H,H),12552)
(12537,(p,p),12570)
(12570,(RIGHT),12571)
(12571,(0,0),12570)
(12571,(1,1),12570)
(12571,(B,B),12570)
(12571,(#,#),12570)
(12571,(S,S),12570)
(12571,(M,M),12570)
(12571,(b,b),12570)
(12571,(!,!),12570)
(12571,($,$),12570)
(12571,(H,H),12572)
(12572,(RIGHT),12573)
(12573,(0,0),12572)
(12573,(1,1),12572)
(12573,(B,B),12572)
(12573,(#,#),12572)
(12573,(S,S),12572)
(12573,(M,M),12572)
(12573,(b,b),12572)
(12573,(!,!),12572)
(12573,($,$),12572)
(12573,(H,H),12574)
(12574,(LEFT),12575)
(12575,(0,0),12574)
(12575,(1,1),12574)
(12575,(B,B),12574)
(12575,(#,#),12574)
(12575,(S,S),12574)
(12575,(M,M),12574)
(12575,(b,b),12574)
(12575,(!,!),12574)
(12575,($,$),12574)
(12575,(H,H),12576)
(12576,(RIGHT),12577)
(12577,(0,0),12576)
(12577,(1,1),12576)
(12577,(B,B),12576)
(12577,(#,#),12576)
(12577,(S,S),12576)
(12577,(M,M),12576)
(12577,(b,b),12576)
(12577,(!,!),12576)
(12577,($,$),12576)
(12577,(H,H),12578)
(12578,(LEFT),12579)
(12579,(0,0),12578)
(12579,(1,1),12578)
(12579,(B,B),12578)
(12579,(#,#),12578)
(12579,(S,S),12578)
(12579,(M,M),12578)
(12579,(b,b),12578)
(12579,(!,!),12578)
(12579,($,$),12578)
(12579,(H,H),12580)
(12580,(LEFT),12581)
(12581,(0,0),12580)
(12581,(1,1),12580)
(12581,(B,B),12580)
(12581,(#,#),12580)
(12581,(S,S),12580)
(12581,(M,M),12580)
(12581,(b,b),12580)
(12581,(!,!),12580)
(12581,($,$),12580)
(12581,(p,p),12582)
(12582,(RIGHT),12583)
(12583,(0,0),12582)
(12583,(1,1),12582)
(12583,(B,B),12582)
(12583,(#,#),12582)
(12583,(S,S),12582)
(12583,(M,M),12582)
(12583,(b,b),12582)
(12583,(!,!),12582)
(12583,($,$),12582)
(12583,(H,H),12552)
(12552,(P,P),12587)
(12552,(p,p),12587)
(12552,(H,H),12587)
(12552,(O,O),12587)
(12552,(I,I),12587)
(12552,(Z,Z),12587)
(12552,(W,W),12587)
(12587,(P,B),12588)
(12587,(p,b),12588)
(12587,(H,#),12588)
(12587,(O,0),12588)
(12587,(I,1),12588)
(12587,(Z,S),12588)
(12587,(W,M),12588)
(12588,(RIGHT),12589)
(12589,(B,P),12590)
(12589,(b,p),12590)
(12589,(#,H),12590)
(12589,(0,O),12590)
(12589,(1,I),12590)
(12589,(S,Z),12590)
(12589,(M,W),12590)
(12590,(LEFT),12591)
(12591,(0,0),12590)
(12591,(1,1),12590)
(12591,(B,B),12590)
(12591,(#,#),12590)
(12591,(S,S),12590)
(12591,(M,M),12590)
(12591,(b,b),12590)
(12591,(!,!),12590)
(12591,($,$),12590)
(12591,(P,B),12592)
(12591,(p,b),12592)
(12591,(H,#),12592)
(12591,(O,0),12592)
(12591,(I,1),12592)
(12591,(Z,S),12592)
(12591,(W,M),12592)
(12592,(STAY),12593)
(12593,(B,P),12594)
(12593,(b,p),12594)
(12593,(#,H),12594)
(12593,(0,O),12594)
(12593,(1,I),12594)
(12593,(S,Z),12594)
(12593,(M,W),12594)
(12594,(RIGHT),12595)
(12595,(0,0),12594)
(12595,(1,1),12594)
(12595,(B,B),12594)
(12595,(#,#),12594)
(12595,(S,S),12594)
(12595,(M,M),12594)
(12595,(b,b),12594)
(12595,(!,!),12594)
(12595,($,$),12594)
(12595,(P,P),12596)
(12595,(p,p),12596)
(12595,(H,H),12596)
(12595,(O,O),12596)
(12595,(I,I),12596)
(12595,(Z,Z),12596)
(12595,(W,W),12596)
(12596,(RIGHT),12597)
(12597,(0,0),12596)
(12597,(1,1),12596)
(12597,(B,B),12596)
(12597,(#,#),12596)
(12597,(S,S),12596)
(12597,(M,M),12596)
(12597,(b,b),12596)
(12597,(!,!),12596)
(12597,($,$),12596)
(12597,(P,B),12598)
(12597,(p,b),12598)
(12597,(H,#),12598)
(12597,(O,0),12598)
(12597,(I,1),12598)
(12597,(Z,S),12598)
(12597,(W,M),12598)
(12598,(STAY),12599)
(12599,(B,P),12600)
(12599,(b,p),12600)
(12599,(#,H),12600)
(12599,(0,O),12600)
(12599,(1,I),12600)
(12599,(S,Z),12600)
(12599,(M,W),12600)
(12600,(LEFT),12601)
(12601,(0,0),12600)
(12601,(1,1),12600)
(12601,(B,B),12600)
(12601,(#,#),12600)
(12601,(S,S),12600)
(12601,(M,M),12600)
(12601,(b,b),12600)
(12601,(!,!),12600)
(12601,($,$),12600)
(12601,(P,P),12602)
(12601,(p,p),12602)
(12601,(H,H),12602)
(12601,(O,O),12602)
(12601,(I,I),12602)
(12601,(Z,Z),12602)
(12601,(W,W),12602)
(12602,(O,O),12603)
(12603,(LEFT),12604)
(12604,(0,0),12603)
(12604,(1,1),12603)
(12604,(B,B),12603)
(12604,(#,#),12603)
(12604,(S,S),12603)
(12604,(M,M),12603)
(12604,(b,b),12603)
(12604,(!,!),12603)
(12604,($,$),12603)
(12604,(O,O),12605)
(12605,(RIGHT),12606)
(12606,(0,0),12605)
(12606,(1,1),12605)
(12606,(B,B),12605)
(12606,(#,#),12605)
(12606,(S,S),12605)
(12606,(M,M),12605)
(12606,(b,b),12605)
(12606,(!,!),12605)
(12606,($,$),12605)
(12606,(O,O),12607)
(12607,(RIGHT),12608)
(12608,(0,0),12607)
(12608,(1,1),12607)
(12608,(B,B),12607)
(12608,(#,#),12607)
(12608,(S,S),12607)
(12608,(M,M),12607)
(12608,(b,b),12607)
(12608,(!,!),12607)
(12608,($,$),12607)
(12608,(H,H),12609)
(12609,(LEFT),12610)
(12610,(0,0),12609)
(12610,(1,1),12609)
(12610,(B,B),12609)
(12610,(#,#),12609)
(12610,(S,S),12609)
(12610,(M,M),12609)
(12610,(b,b),12609)
(12610,(!,!),12609)
(12610,($,$),12609)
(12610,(O,O),12611)
(12611,(RIGHT),12612)
(12612,(0,0),12611)
(12612,(1,1),12611)
(12612,(B,B),12611)
(12612,(#,#),12611)
(12612,(S,S),12611)
(12612,(M,M),12611)
(12612,(b,b),12611)
(12612,(!,!),12611)
(12612,($,$),12611)
(12612,(H,H),12613)
(12613,(LEFT),12614)
(12614,(0,0),12613)
(12614,(1,1),12613)
(12614,(B,B),12613)
(12614,(#,#),12613)
(12614,(S,S),12613)
(12614,(M,M),12613)
(12614,(b,b),12613)
(12614,(!,!),12613)
(12614,($,$),12613)
(12614,(O,O),12615)
(12615,(LEFT),12616)
(12616,(0,0),12615)
(12616,(1,1),12615)
(12616,(B,B),12615)
(12616,(#,#),12615)
(12616,(S,S),12615)
(12616,(M,M),12615)
(12616,(b,b),12615)
(12616,(!,!),12615)
(12616,($,$),12615)
(12616,(O,O),12617)
(12617,(RIGHT),12618)
(12618,(0,0),12617)
(12618,(1,1),12617)
(12618,(B,B),12617)
(12618,(#,#),12617)
(12618,(S,S),12617)
(12618,(M,M),12617)
(12618,(b,b),12617)
(12618,(!,!),12617)
(12618,($,$),12617)
(12618,(O,O),12552)
(12604,(I,I),12621)
(12621,(RIGHT),12622)
(12622,(0,0),12621)
(12622,(1,1),12621)
(12622,(B,B),12621)
(12622,(#,#),12621)
(12622,(S,S),12621)
(12622,(M,M),12621)
(12622,(b,b),12621)
(12622,(!,!),12621)
(12622,($,$),12621)
(12622,(O,O),12623)
(12623,(RIGHT),12624)
(12624,(0,0),12623)
(12624,(1,1),12623)
(12624,(B,B),12623)
(12624,(#,#),12623)
(12624,(S,S),12623)
(12624,(M,M),12623)
(12624,(b,b),12623)
(12624,(!,!),12623)
(12624,($,$),12623)
(12624,(H,H),12625)
(12625,(LEFT),12626)
(12626,(0,0),12625)
(12626,(1,1),12625)
(12626,(B,B),12625)
(12626,(#,#),12625)
(12626,(S,S),12625)
(12626,(M,M),12625)
(12626,(b,b),12625)
(12626,(!,!),12625)
(12626,($,$),12625)
(12626,(O,O),12627)
(12627,(RIGHT),12628)
(12628,(0,0),12627)
(12628,(1,1),12627)
(12628,(B,B),12627)
(12628,(#,#),12627)
(12628,(S,S),12627)
(12628,(M,M),12627)
(12628,(b,b),12627)
(12628,(!,!),12627)
(12628,($,$),12627)
(12628,(H,H),12629)
(12629,(LEFT),12630)
(12630,(0,0),12629)
(12630,(1,1),12629)
(12630,(B,B),12629)
(12630,(#,#),12629)
(12630,(S,S),12629)
(12630,(M,M),12629)
(12630,(b,b),12629)
(12630,(!,!),12629)
(12630,($,$),12629)
(12630,(O,O),12631)
(12631,(LEFT),12632)
(12632,(0,0),12631)
(12632,(1,1),12631)
(12632,(B,B),12631)
(12632,(#,#),12631)
(12632,(S,S),12631)
(12632,(M,M),12631)
(12632,(b,b),12631)
(12632,(!,!),12631)
(12632,($,$),12631)
(12632,(I,I),12633)
(12633,(RIGHT),12634)
(12634,(0,0),12633)
(12634,(1,1),12633)
(12634,(B,B),12633)
(12634,(#,#),12633)
(12634,(S,S),12633)
(12634,(M,M),12633)
(12634,(b,b),12633)
(12634,(!,!),12633)
(12634,($,$),12633)
(12634,(O,O),12552)
(12604,(p,p),12637)
(12637,(RIGHT),12638)
(12638,(0,0),12637)
(12638,(1,1),12637)
(12638,(B,B),12637)
(12638,(#,#),12637)
(12638,(S,S),12637)
(12638,(M,M),12637)
(12638,(b,b),12637)
(12638,(!,!),12637)
(12638,($,$),12637)
(12638,(O,O),12639)
(12639,(RIGHT),12640)
(12640,(0,0),12639)
(12640,(1,1),12639)
(12640,(B,B),12639)
(12640,(#,#),12639)
(12640,(S,S),12639)
(12640,(M,M),12639)
(12640,(b,b),12639)
(12640,(!,!),12639)
(12640,($,$),12639)
(12640,(H,H),12641)
(12641,(LEFT),12642)
(12642,(0,0),12641)
(12642,(1,1),12641)
(12642,(B,B),12641)
(12642,(#,#),12641)
(12642,(S,S),12641)
(12642,(M,M),12641)
(12642,(b,b),12641)
(12642,(!,!),12641)
(12642,($,$),12641)
(12642,(O,O),12643)
(12643,(RIGHT),12644)
(12644,(0,0),12643)
(12644,(1,1),12643)
(12644,(B,B),12643)
(12644,(#,#),12643)
(12644,(S,S),12643)
(12644,(M,M),12643)
(12644,(b,b),12643)
(12644,(!,!),12643)
(12644,($,$),12643)
(12644,(H,H),12645)
(12645,(LEFT),12646)
(12646,(0,0),12645)
(12646,(1,1),12645)
(12646,(B,B),12645)
(12646,(#,#),12645)
(12646,(S,S),12645)
(12646,(M,M),12645)
(12646,(b,b),12645)
(12646,(!,!),12645)
(12646,($,$),12645)
(12646,(O,O),12647)
(12647,(LEFT),12648)
(12648,(0,0),12647)
(12648,(1,1),12647)
(12648,(B,B),12647)
(12648,(#,#),12647)
(12648,(S,S),12647)
(12648,(M,M),12647)
(12648,(b,b),12647)
(12648,(!,!),12647)
(12648,($,$),12647)
(12648,(p,p),12649)
(12649,(RIGHT),12650)
(12650,(0,0),12649)
(12650,(1,1),12649)
(12650,(B,B),12649)
(12650,(#,#),12649)
(12650,(S,S),12649)
(12650,(M,M),12649)
(12650,(b,b),12649)
(12650,(!,!),12649)
(12650,($,$),12649)
(12650,(O,O),12552)
(12602,(I,I),12654)
(12654,(LEFT),12655)
(12655,(0,0),12654)
(12655,(1,1),12654)
(12655,(B,B),12654)
(12655,(#,#),12654)
(12655,(S,S),12654)
(12655,(M,M),12654)
(12655,(b,b),12654)
(12655,(!,!),12654)
(12655,($,$),12654)
(12655,(O,O),12656)
(12656,(RIGHT),12657)
(12657,(0,0),12656)
(12657,(1,1),12656)
(12657,(B,B),12656)
(12657,(#,#),12656)
(12657,(S,S),12656)
(12657,(M,M),12656)
(12657,(b,b),12656)
(12657,(!,!),12656)
(12657,($,$),12656)
(12657,(I,I),12658)
(12658,(RIGHT),12659)
(12659,(0,0),12658)
(12659,(1,1),12658)
(12659,(B,B),12658)
(12659,(#,#),12658)
(12659,(S,S),12658)
(12659,(M,M),12658)
(12659,(b,b),12658)
(12659,(!,!),12658)
(12659,($,$),12658)
(12659,(H,H),12660)
(12660,(LEFT),12661)
(12661,(0,0),12660)
(12661,(1,1),12660)
(12661,(B,B),12660)
(12661,(#,#),12660)
(12661,(S,S),12660)
(12661,(M,M),12660)
(12661,(b,b),12660)
(12661,(!,!),12660)
(12661,($,$),12660)
(12661,(I,I),12662)
(12662,(RIGHT),12663)
(12663,(0,0),12662)
(12663,(1,1),12662)
(12663,(B,B),12662)
(12663,(#,#),12662)
(12663,(S,S),12662)
(12663,(M,M),12662)
(12663,(b,b),12662)
(12663,(!,!),12662)
(12663,($,$),12662)
(12663,(H,H),12664)
(12664,(LEFT),12665)
(12665,(0,0),12664)
(12665,(1,1),12664)
(12665,(B,B),12664)
(12665,(#,#),12664)
(12665,(S,S),12664)
(12665,(M,M),12664)
(12665,(b,b),12664)
(12665,(!,!),12664)
(12665,($,$),12664)
(12665,(I,I),12666)
(12666,(LEFT),12667)
(12667,(0,0),12666)
(12667,(1,1),12666)
(12667,(B,B),12666)
(12667,(#,#),12666)
(12667,(S,S),12666)
(12667,(M,M),12666)
(12667,(b,b),12666)
(12667,(!,!),12666)
(12667,($,$),12666)
(12667,(O,O),12668)
(12668,(RIGHT),12669)
(12669,(0,0),12668)
(12669,(1,1),12668)
(12669,(B,B),12668)
(12669,(#,#),12668)
(12669,(S,S),12668)
(12669,(M,M),12668)
(12669,(b,b),12668)
(12669,(!,!),12668)
(12669,($,$),12668)
(12669,(I,I),12552)
(12655,(I,I),12672)
(12672,(RIGHT),12673)
(12673,(0,0),12672)
(12673,(1,1),12672)
(12673,(B,B),12672)
(12673,(#,#),12672)
(12673,(S,S),12672)
(12673,(M,M),12672)
(12673,(b,b),12672)
(12673,(!,!),12672)
(12673,($,$),12672)
(12673,(I,I),12674)
(12674,(RIGHT),12675)
(12675,(0,0),12674)
(12675,(1,1),12674)
(12675,(B,B),12674)
(12675,(#,#),12674)
(12675,(S,S),12674)
(12675,(M,M),12674)
(12675,(b,b),12674)
(12675,(!,!),12674)
(12675,($,$),12674)
(12675,(H,H),12676)
(12676,(LEFT),12677)
(12677,(0,0),12676)
(12677,(1,1),12676)
(12677,(B,B),12676)
(12677,(#,#),12676)
(12677,(S,S),12676)
(12677,(M,M),12676)
(12677,(b,b),12676)
(12677,(!,!),12676)
(12677,($,$),12676)
(12677,(I,I),12678)
(12678,(RIGHT),12679)
(12679,(0,0),12678)
(12679,(1,1),12678)
(12679,(B,B),12678)
(12679,(#,#),12678)
(12679,(S,S),12678)
(12679,(M,M),12678)
(12679,(b,b),12678)
(12679,(!,!),12678)
(12679,($,$),12678)
(12679,(H,H),12680)
(12680,(LEFT),12681)
(12681,(0,0),12680)
(12681,(1,1),12680)
(12681,(B,B),12680)
(12681,(#,#),12680)
(12681,(S,S),12680)
(12681,(M,M),12680)
(12681,(b,b),12680)
(12681,(!,!),12680)
(12681,($,$),12680)
(12681,(I,I),12682)
(12682,(LEFT),12683)
(12683,(0,0),12682)
(12683,(1,1),12682)
(12683,(B,B),12682)
(12683,(#,#),12682)
(12683,(S,S),12682)
(12683,(M,M),12682)
(12683,(b,b),12682)
(12683,(!,!),12682)
(12683,($,$),12682)
(12683,(I,I),12684)
(12684,(RIGHT),12685)
(12685,(0,0),12684)
(12685,(1,1),12684)
(12685,(B,B),12684)
(12685,(#,#),12684)
(12685,(S,S),12684)
(12685,(M,M),12684)
(12685,(b,b),12684)
(12685,(!,!),12684)
(12685,($,$),12684)
(12685,(I,I),12552)
(12655,(p,p),12688)
(12688,(RIGHT),12689)
(12689,(0,0),12688)
(12689,(1,1),12688)
(12689,(B,B),12688)
(12689,(#,#),12688)
(12689,(S,S),12688)
(12689,(M,M),12688)
(12689,(b,b),12688)
(12689,(!,!),12688)
(12689,($,$),12688)
(12689,(I,I),12690)
(12690,(RIGHT),12691)
(12691,(0,0),12690)
(12691,(1,1),12690)
(12691,(B,B),12690)
(12691,(#,#),12690)
(12691,(S,S),12690)
(12691,(M,M),12690)
(12691,(b,b),12690)
(12691,(!,!),12690)
(12691,($,$),12690)
(12691,(H,H),12692)
(12692,(LEFT),12693)
(12693,(0,0),12692)
(12693,(1,1),12692)
(12693,(B,B),12692)
(12693,(#,#),12692)
(12693,(S,S),12692)
(12693,(M,M),12692)
(12693,(b,b),12692)
(12693,(!,!),12692)
(12693,($,$),12692)
(12693,(I,I),12694)
(12694,(RIGHT),12695)
(12695,(0,0),12694)
(12695,(1,1),12694)
(12695,(B,B),12694)
(12695,(#,#),12694)
(12695,(S,S),12694)
(12695,(M,M),12694)
(12695,(b,b),12694)
(12695,(!,!),12694)
(12695,($,$),12694)
(12695,(H,H),12696)
(12696,(LEFT),12697)
(12697,(0,0),12696)
(12697,(1,1),12696)
(12697,(B,B),12696)
(12697,(#,#),12696)
(12697,(S,S),12696)
(12697,(M,M),12696)
(12697,(b,b),12696)
(12697,(!,!),12696)
(12697,($,$),12696)
(12697,(I,I),12698)
(12698,(LEFT),12699)
(12699,(0,0),12698)
(12699,(1,1),12698)
(12699,(B,B),12698)
(12699,(#,#),12698)
(12699,(S,S),12698)
(12699,(M,M),12698)
(12699,(b,b),12698)
(12699,(!,!),12698)
(12699,($,$),12698)
(12699,(p,p),12700)
(12700,(RIGHT),12701)
(12701,(0,0),12700)
(12701,(1,1),12700)
(12701,(B,B),12700)
(12701,(#,#),12700)
(12701,(S,S),12700)
(12701,(M,M),12700)
(12701,(b,b),12700)
(12701,(!,!),12700)
(12701,($,$),12700)
(12701,(I,I),12552)
(12602,(p,p),12705)
(12705,(LEFT),12706)
(12706,(0,0),12705)
(12706,(1,1),12705)
(12706,(B,B),12705)
(12706,(#,#),12705)
(12706,(S,S),12705)
(12706,(M,M),12705)
(12706,(b,b),12705)
(12706,(!,!),12705)
(12706,($,$),12705)
(12706,(O,O),12707)
(12707,(RIGHT),12708)
(12708,(0,0),12707)
(12708,(1,1),12707)
(12708,(B,B),12707)
(12708,(#,#),12707)
(12708,(S,S),12707)
(12708,(M,M),12707)
(12708,(b,b),12707)
(12708,(!,!),12707)
(12708,($,$),12707)
(12708,(p,p),12709)
(12709,(RIGHT),12710)
(12710,(0,0),12709)
(12710,(1,1),12709)
(12710,(B,B),12709)
(12710,(#,#),12709)
(12710,(S,S),12709)
(12710,(M,M),12709)
(12710,(b,b),12709)
(12710,(!,!),12709)
(12710,($,$),12709)
(12710,(H,H),12711)
(12711,(LEFT),12712)
(12712,(0,0),12711)
(12712,(1,1),12711)
(12712,(B,B),12711)
(12712,(#,#),12711)
(12712,(S,S),12711)
(12712,(M,M),12711)
(12712,(b,b),12711)
(12712,(!,!),12711)
(12712,($,$),12711)
(12712,(p,p),12713)
(12713,(RIGHT),12714)
(12714,(0,0),12713)
(12714,(1,1),12713)
(12714,(B,B),12713)
(12714,(#,#),12713)
(12714,(S,S),12713)
(12714,(M,M),12713)
(12714,(b,b),12713)
(12714,(!,!),12713)
(12714,($,$),12713)
