(2,(LEFT),1)
(5868,(LEFT),5867)
(5867,(0,0),5868)
(5867,(1,1),5868)
(5867,(B,B),5868)
(5867,(#,#),5868)
(5867,(S,S),5868)
(5867,(M,M),5868)
(5867,(b,b),5868)
(5867,(!,!),5868)
(5867,($,$),5868)
(5869,(p,p),5868)
(5870,(RIGHT),5869)
(5869,(0,0),5870)
(5869,(1,1),5870)
(5869,(B,B),5870)
(5869,(#,#),5870)
(5869,(S,S),5870)
(5869,(M,M),5870)
(5869,(b,b),5870)
(5869,(!,!),5870)
(5869,($,$),5870)
(5739,(p,p),5870)
(5873,(p,p),5856)
(5874,(LEFT),5873)
(5873,(0,0),5874)
(5873,(1,1),5874)
(5873,(B,B),5874)
(5873,(#,#),5874)
(5873,(S,S),5874)
(5873,(M,M),5874)
(5873,(b,b),5874)
(5873,(!,!),5874)
(5873,($,$),5874)
(5875,(p,p),5874)
(5876,(LEFT),5875)
(5875,(0,0),5876)
(5875,(1,1),5876)
(5875,(B,B),5876)
(5875,(#,#),5876)
(5875,(S,S),5876)
(5875,(M,M),5876)
(5875,(b,b),5876)
(5875,(!,!),5876)
(5875,($,$),5876)
(5877,(p,p),5876)
(5878,(RIGHT),5877)
(5877,(0,0),5878)
(5877,(1,1),5878)
(5877,(B,B),5878)
(5877,(#,#),5878)
(5877,(S,S),5878)
(5877,(M,M),5878)
(5877,(b,b),5878)
(5877,(!,!),5878)
(5877,($,$),5878)
(5739,(p,p),5878)
(5882,(Z,Z),5773)
(5883,(RIGHT),5882)
(5882,(0,0),5883)
(5882,(1,1),5883)
(5882,(B,B),5883)
(5882,(#,#),5883)
(5882,(S,S),5883)
(5882,(M,M),5883)
(5882,(b,b),5883)
(5882,(!,!),5883)
(5882,($,$),5883)
(5884,(O,O),5883)
(5885,(LEFT),5884)
(5884,(0,0),5885)
(5884,(1,1),5885)
(5884,(B,B),5885)
(5884,(#,#),5885)
(5884,(S,S),5885)
(5884,(M,M),5885)
(5884,(b,b),5885)
(5884,(!,!),5885)
(5884,($,$),5885)
(5886,(Z,Z),5885)
(5887,(LEFT),5886)
(5886,(0,0),5887)
(5886,(1,1),5887)
(5886,(B,B),5887)
(5886,(#,#),5887)
(5886,(S,S),5887)
(5886,(M,M),5887)
(5886,(b,b),5887)
(5886,(!,!),5887)
(5886,($,$),5887)
(5888,(Z,p),5887)
(5889,(RIGHT),5888)
(5888,(0,0),5889)
(5888,(1,1),5889)
(5888,(B,B),5889)
(5888,(#,#),5889)
(5888,(S,S),5889)
(5888,(M,M),5889)
(5888,(b,b),5889)
(5888,(!,!),5889)
(5888,($,$),5889)
(5739,(Z,Z),5889)
(5892,(I,I),5883)
(5893,(LEFT),5892)
(5892,(0,0),5893)
(5892,(1,1),5893)
(5892,(B,B),5893)
(5892,(#,#),5893)
(5892,(S,S),5893)
(5892,(M,M),5893)
(5892,(b,b),5893)
(5892,(!,!),5893)
(5892,($,$),5893)
(5894,(Z,Z),5893)
(5895,(LEFT),5894)
(5894,(0,0),5895)
(5894,(1,1),5895)
(5894,(B,B),5895)
(5894,(#,#),5895)
(5894,(S,S),5895)
(5894,(M,M),5895)
(5894,(b,b),5895)
(5894,(!,!),5895)
(5894,($,$),5895)
(5896,(Z,p),5895)
(5897,(RIGHT),5896)
(5896,(0,0),5897)
(5896,(1,1),5897)
(5896,(B,B),5897)
(5896,(#,#),5897)
(5896,(S,S),5897)
(5896,(M,M),5897)
(5896,(b,b),5897)
(5896,(!,!),5897)
(5896,($,$),5897)
(5739,(Z,Z),5897)
(5900,(p,p),5883)
(5901,(LEFT),5900)
(5900,(0,0),5901)
(5900,(1,1),5901)
(5900,(B,B),5901)
(5900,(#,#),5901)
(5900,(S,S),5901)
(5900,(M,M),5901)
(5900,(b,b),5901)
(5900,(!,!),5901)
(5900,($,$),5901)
(5902,(Z,Z),5901)
(5903,(LEFT),5902)
(5902,(0,0),5903)
(5902,(1,1),5903)
(5902,(B,B),5903)
(5902,(#,#),5903)
(5902,(S,S),5903)
(5902,(M,M),5903)
(5902,(b,b),5903)
(5902,(!,!),5903)
(5902,($,$),5903)
(5904,(Z,p),5903)
(5905,(RIGHT),5904)
(5904,(0,0),5905)
(5904,(1,1),5905)
(5904,(B,B),5905)
(5904,(#,#),5905)
(5904,(S,S),5905)
(5904,(M,M),5905)
(5904,(b,b),5905)
(5904,(!,!),5905)
(5904,($,$),5905)
(5739,(Z,Z),5905)
(5909,(W,W),5773)
(5910,(RIGHT),5909)
(5909,(0,0),5910)
(5909,(1,1),5910)
(5909,(B,B),5910)
(5909,(#,#),5910)
(5909,(S,S),5910)
(5909,(M,M),5910)
(5909,(b,b),5910)
(5909,(!,!),5910)
(5909,($,$),5910)
(5911,(O,O),5910)
(5912,(LEFT),5911)
(5911,(0,0),5912)
(5911,(1,1),5912)
(5911,(B,B),5912)
(5911,(#,#),5912)
(5911,(S,S),5912)
(5911,(M,M),5912)
(5911,(b,b),5912)
(5911,(!,!),5912)
(5911,($,$),5912)
(5913,(W,W),5912)
(5914,(LEFT),5913)
(5913,(0,0),5914)
(5913,(1,1),5914)
(5913,(B,B),5914)
(5913,(#,#),5914)
(5913,(S,S),5914)
(5913,(M,M),5914)
(5913,(b,b),5914)
(5913,(!,!),5914)
(5913,($,$),5914)
(5915,(W,p),5914)
(5916,(RIGHT),5915)
(5915,(0,0),5916)
(5915,(1,1),5916)
(5915,(B,B),5916)
(5915,(#,#),5916)
(5915,(S,S),5916)
(5915,(M,M),5916)
(5915,(b,b),5916)
(5915,(!,!),5916)
(5915,($,$),5916)
(5739,(W,W),5916)
(5919,(I,I),5910)
(5920,(LEFT),5919)
(5919,(0,0),5920)
(5919,(1,1),5920)
(5919,(B,B),5920)
(5919,(#,#),5920)
(5919,(S,S),5920)
(5919,(M,M),5920)
(5919,(b,b),5920)
(5919,(!,!),5920)
(5919,($,$),5920)
(5921,(W,W),5920)
(5922,(LEFT),5921)
(5921,(0,0),5922)
(5921,(1,1),5922)
(5921,(B,B),5922)
(5921,(#,#),5922)
(5921,(S,S),5922)
(5921,(M,M),5922)
(5921,(b,b),5922)
(5921,(!,!),5922)
(5921,($,$),5922)
(5923,(W,p),5922)
(5924,(RIGHT),5923)
(5923,(0,0),5924)
(5923,(1,1),5924)
(5923,(B,B),5924)
(5923,(#,#),5924)
(5923,(S,S),5924)
(5923,(M,M),5924)
(5923,(b,b),5924)
(5923,(!,!),5924)
(5923,($,$),5924)
(5739,(W,W),5924)
(5927,(p,p),5910)
(5928,(LEFT),5927)
(5927,(0,0),5928)
(5927,(1,1),5928)
(5927,(B,B),5928)
(5927,(#,#),5928)
(5927,(S,S),5928)
(5927,(M,M),5928)
(5927,(b,b),5928)
(5927,(!,!),5928)
(5927,($,$),5928)
(5929,(W,W),5928)
(5930,(LEFT),5929)
(5929,(0,0),5930)
(5929,(1,1),5930)
(5929,(B,B),5930)
(5929,(#,#),5930)
(5929,(S,S),5930)
(5929,(M,M),5930)
(5929,(b,b),5930)
(5929,(!,!),5930)
(5929,($,$),5930)
(5931,(W,p),5930)
(5932,(RIGHT),5931)
(5931,(0,0),5932)
(5931,(1,1),5932)
(5931,(B,B),5932)
(5931,(#,#),5932)
(5931,(S,S),5932)
(5931,(M,M),5932)
(5931,(b,b),5932)
(5931,(!,!),5932)
(5931,($,$),5932)
(5739,(W,W),5932)
(5936,(H,H),5782)
(5937,(RIGHT),5936)
(5936,(0,0),5937)
(5936,(1,1),5937)
(5936,(B,B),5937)
(5936,(#,#),5937)
(5936,(S,S),5937)
(5936,(M,M),5937)
(5936,(b,b),5937)
(5936,(!,!),5937)
(5936,($,$),5937)
(5938,(O,O),5937)
(5939,(LEFT),5938)
(5938,(0,0),5939)
(5938,(1,1),5939)
(5938,(B,B),5939)
(5938,(#,#),5939)
(5938,(S,S),5939)
(5938,(M,M),5939)
(5938,(b,b),5939)
(5938,(!,!),5939)
(5938,($,$),5939)
(5940,(H,H),5939)
(5941,(LEFT),5940)
(5940,(0,0),5941)
(5940,(1,1),5941)
(5940,(B,B),5941)
(5940,(#,#),5941)
(5940,(S,S),5941)
(5940,(M,M),5941)
(5940,(b,b),5941)
(5940,(!,!),5941)
(5940,($,$),5941)
(5942,(H,H),5941)
(5943,(RIGHT),5942)
(5942,(0,0),5943)
(5942,(1,1),5943)
(5942,(B,B),5943)
(5942,(#,#),5943)
(5942,(S,S),5943)
(5942,(M,M),5943)
(5942,(b,b),5943)
(5942,(!,!),5943)
(5942,($,$),5943)
(5944,(H,H),5943)
(5946,(I,I),5937)
(5947,(LEFT),5946)
(5946,(0,0),5947)
(5946,(1,1),5947)
(5946,(B,B),5947)
(5946,(#,#),5947)
(5946,(S,S),5947)
(5946,(M,M),5947)
(5946,(b,b),5947)
(5946,(!,!),5947)
(5946,($,$),5947)
(5948,(H,H),5947)
(5949,(LEFT),5948)
(5948,(0,0),5949)
(5948,(1,1),5949)
(5948,(B,B),5949)
(5948,(#,#),5949)
(5948,(S,S),5949)
(5948,(M,M),5949)
(5948,(b,b),5949)
(5948,(!,!),5949)
(5948,($,$),5949)
(5950,(H,H),5949)
(5951,(RIGHT),5950)
(5950,(0,0),5951)
(5950,(1,1),5951)
(5950,(B,B),5951)
(5950,(#,#),5951)
(5950,(S,S),5951)
(5950,(M,M),5951)
(5950,(b,b),5951)
(5950,(!,!),5951)
(5950,($,$),5951)
(5944,(H,H),5951)
(5954,(p,p),5937)
(5955,(LEFT),5954)
(5954,(0,0),5955)
(5954,(1,1),5955)
(5954,(B,B),5955)
(5954,(#,#),5955)
(5954,(S,S),5955)
(5954,(M,M),5955)
(5954,(b,b),5955)
(5954,(!,!),5955)
(5954,($,$),5955)
(5956,(H,H),5955)
(5957,(LEFT),5956)
(5956,(0,0),5957)
(5956,(1,1),5957)
(5956,(B,B),5957)
(5956,(#,#),5957)
(5956,(S,S),5957)
(5956,(M,M),5957)
(5956,(b,b),5957)
(5956,(!,!),5957)
(5956,($,$),5957)
(5958,(H,H),5957)
(5959,(RIGHT),5958)
(5958,(0,0),5959)
(5958,(1,1),5959)
(5958,(B,B),5959)
(5958,(#,#),5959)
(5958,(S,S),5959)
(5958,(M,M),5959)
(5958,(b,b),5959)
(5958,(!,!),5959)
(5958,($,$),5959)
(5944,(H,H),5959)
(5963,(P,P),5944)
(5963,(p,p),5944)
(5963,(H,H),5944)
(5963,(O,O),5944)
(5963,(I,I),5944)
(5963,(Z,Z),5944)
(5963,(W,W),5944)
(5964,(B,P),5963)
(5964,(b,p),5963)
(5964,(#,H),5963)
(5964,(0,O),5963)
(5964,(1,I),5963)
(5964,(S,Z),5963)
(5964,(M,W),5963)
(5965,(RIGHT),5964)
(5966,(P,B),5965)
(5966,(p,b),5965)
(5966,(H,#),5965)
(5966,(O,0),5965)
(5966,(I,1),5965)
(5966,(Z,S),5965)
(5966,(W,M),5965)
(5967,(RIGHT),5966)
(5966,(0,0),5967)
(5966,(1,1),5967)
(5966,(B,B),5967)
(5966,(#,#),5967)
(5966,(S,S),5967)
(5966,(M,M),5967)
(5966,(b,b),5967)
(5966,(!,!),5967)
(5966,($,$),5967)
(5968,(B,P),5967)
(5968,(b,p),5967)
(5968,(#,H),5967)
(5968,(0,O),5967)
(5968,(1,I),5967)
(5968,(S,Z),5967)
(5968,(M,W),5967)
(5969,(STAY),5968)
(5970,(P,B),5969)
(5970,(p,b),5969)
(5970,(H,#),5969)
(5970,(O,0),5969)
(5970,(I,1),5969)
(5970,(Z,S),5969)
(5970,(W,M),5969)
(5971,(LEFT),5970)
(5970,(0,0),5971)
(5970,(1,1),5971)
(5970,(B,B),5971)
(5970,(#,#),5971)
(5970,(S,S),5971)
(5970,(M,M),5971)
(5970,(b,b),5971)
(5970,(!,!),5971)
(5970,($,$),5971)
(5972,(P,P),5971)
(5972,(p,p),5971)
(5972,(H,H),5971)
(5972,(O,O),5971)
(5972,(I,I),5971)
(5972,(Z,Z),5971)
(5972,(W,W),5971)
(5973,(LEFT),5972)
(5972,(0,0),5973)
(5972,(1,1),5973)
(5972,(B,B),5973)
(5972,(#,#),5973)
(5972,(S,S),5973)
(5972,(M,M),5973)
(5972,(b,b),5973)
(5972,(!,!),5973)
(5972,($,$),5973)
(5974,(B,P),5973)
(5974,(b,p),5973)
(5974,(#,H),5973)
(5974,(0,O),5973)
(5974,(1,I),5973)
(5974,(S,Z),5973)
(5974,(M,W),5973)
(5975,(STAY),5974)
(5976,(P,B),5975)
(5976,(p,b),5975)
(5976,(H,#),5975)
(5976,(O,0),5975)
(5976,(I,1),5975)
(5976,(Z,S),5975)
(5976,(W,M),5975)
(5977,(RIGHT),5976)
(5976,(0,0),5977)
(5976,(1,1),5977)
(5976,(B,B),5977)
(5976,(#,#),5977)
(5976,(S,S),5977)
(5976,(M,M),5977)
(5976,(b,b),5977)
(5976,(!,!),5977)
(5976,($,$),5977)
(5978,(P,P),5977)
(5978,(p,p),5977)
(5978,(H,H),5977)
(5978,(O,O),5977)
(5978,(I,I),5977)
(5978,(Z,Z),5977)
(5978,(W,W),5977)
(5979,(O,O),5978)
(5980,(RIGHT),5979)
(5979,(0,0),5980)
(5979,(1,1),5980)
(5979,(B,B),5980)
(5979,(#,#),5980)
(5979,(S,S),5980)
(5979,(M,M),5980)
(5979,(b,b),5980)
(5979,(!,!),5980)
(5979,($,$),5980)
(5981,(O,O),5980)
(5982,(LEFT),5981)
(5981,(0,0),5982)
(5981,(1,1),5982)
(5981,(B,B),5982)
(5981,(#,#),5982)
(5981,(S,S),5982)
(5981,(M,M),5982)
(5981,(b,b),5982)
(5981,(!,!),5982)
(5981,($,$),5982)
(5983,(O,O),5982)
(5984,(LEFT),5983)
(5983,(0,0),5984)
(5983,(1,1),5984)
(5983,(B,B),5984)
(5983,(#,#),5984)
(5983,(S,S),5984)
(5983,(M,M),5984)
(5983,(b,b),5984)
(5983,(!,!),5984)
(5983,($,$),5984)
(5985,(H,H),5984)
(5986,(RIGHT),5985)
(5985,(0,0),5986)
(5985,(1,1),5986)
(5985,(B,B),5986)
(5985,(#,#),5986)
(5985,(S,S),5986)
(5985,(M,M),5986)
(5985,(b,b),5986)
(5985,(!,!),5986)
(5985,($,$),5986)
(5944,(O,O),5986)
(5989,(I,I),5980)
(5990,(LEFT),5989)
(5989,(0,0),5990)
(5989,(1,1),5990)
(5989,(B,B),5990)
(5989,(#,#),5990)
(5989,(S,S),5990)
(5989,(M,M),5990)
(5989,(b,b),5990)
(5989,(!,!),5990)
(5989,($,$),5990)
(5991,(O,O),5990)
(5992,(LEFT),5991)
(5991,(0,0),5992)
(5991,(1,1),5992)
(5991,(B,B),5992)
(5991,(#,#),5992)
(5991,(S,S),5992)
(5991,(M,M),5992)
(5991,(b,b),5992)
(5991,(!,!),5992)
(5991,($,$),5992)
(5993,(H,H),5992)
(5994,(RIGHT),5993)
(5993,(0,0),5994)
(5993,(1,1),5994)
(5993,(B,B),5994)
(5993,(#,#),5994)
(5993,(S,S),5994)
(5993,(M,M),5994)
(5993,(b,b),5994)
(5993,(!,!),5994)
(5993,($,$),5994)
(5944,(O,O),5994)
(5997,(p,p),5980)
(5998,(LEFT),5997)
(5997,(0,0),5998)
(5997,(1,1),5998)
(5997,(B,B),5998)
(5997,(#,#),5998)
(5997,(S,S),5998)
(5997,(M,M),5998)
(5997,(b,b),5998)
(5997,(!,!),5998)
(5997,($,$),5998)
(5999,(O,O),5998)
(6000,(LEFT),5999)
(5999,(0,0),6000)
(5999,(1,1),6000)
(5999,(B,B),6000)
(5999,(#,#),6000)
(5999,(S,S),6000)
(5999,(M,M),6000)
(5999,(b,b),6000)
(5999,(!,!),6000)
(5999,($,$),6000)
(6001,(H,H),6000)
(6002,(RIGHT),6001)
(6001,(0,0),6002)
(6001,(1,1),6002)
(6001,(B,B),6002)
(6001,(#,#),6002)
(6001,(S,S),6002)
(6001,(M,M),6002)
(6001,(b,b),6002)
(6001,(!,!),6002)
(6001,($,$),6002)
(5944,(O,O),6002)
(6006,(I,I),5978)
(6007,(RIGHT),6006)
(6006,(0,0),6007)
(6006,(1,1),6007)
(6006,(B,B),6007)
(6006,(#,#),6007)
(6006,(S,S),6007)
(6006,(M,M),6007)
(6006,(b,b),6007)
(6006,(!,!),6007)
(6006,($,$),6007)
(6008,(O,O),6007)
(6009,(LEFT),6008)
(6008,(0,0),6009)
(6008,(1,1),6009)
(6008,(B,B),6009)
(6008,(#,#),6009)
(6008,(S,S),6009)
(6008,(M,M),6009)
(6008,(b,b),6009)
(6008,(!,!),6009)
(6008,($,$),6009)
(6010,(I,I),6009)
(6011,(LEFT),6010)
(6010,(0,0),6011)
(6010,(1,1),6011)
(6010,(B,B),6011)
(6010,(#,#),6011)
(6010,(S,S),6011)
(6010,(M,M),6011)
(6010,(b,b),6011)
(6010,(!,!),6011)
(6010,($,$),6011)
(6012,(H,H),6011)
(6013,(RIGHT),6012)
(6012,(0,0),6013)
(6012,(1,1),6013)
(6012,(B,B),6013)
(6012,(#,#),6013)
(6012,(S,S),6013)
(6012,(M,M),6013)
(6012,(b,b),6013)
(6012,(!,!),6013)
(6012,($,$),6013)
(5944,(I,I),6013)
(6016,(I,I),6007)
(6017,(LEFT),6016)
(6016,(0,0),6017)
(6016,(1,1),6017)
(6016,(B,B),6017)
(6016,(#,#),6017)
(6016,(S,S),6017)
(6016,(M,M),6017)
(6016,(b,b),6017)
(6016,(!,!),6017)
(6016,($,$),6017)
(6018,(I,I),6017)
(6019,(LEFT),6018)
(6018,(0,0),6019)
(6018,(1,1),6019)
(6018,(B,B),6019)
(6018,(#,#),6019)
(6018,(S,S),6019)
(6018,(M,M),6019)
(6018,(b,b),6019)
(6018,(!,!),6019)
(6018,($,$),6019)
(6020,(H,H),6019)
(6021,(RIGHT),6020)
(6020,(0,0),6021)
(6020,(1,1),6021)
(6020,(B,B),6021)
(6020,(#,#),6021)
(6020,(S,S),6021)
(6020,(M,M),6021)
(6020,(b,b),6021)
(6020,(!,!),6021)
(6020,($,$),6021)
(5944,(I,I),6021)
(6024,(p,p),6007)
(6025,(LEFT),6024)
(6024,(0,0),6025)
(6024,(1,1),6025)
(6024,(B,B),6025)
(6024,(#,#),6025)
(6024,(S,S),6025)
(6024,(M,M),6025)
(6024,(b,b),6025)
(6024,(!,!),6025)
(6024,($,$),6025)
(6026,(I,I),6025)
(6027,(LEFT),6026)
(6026,(0,0),6027)
(6026,(1,1),6027)
(6026,(B,B),6027)
(6026,(#,#),6027)
(6026,(S,S),6027)
(6026,(M,M),6027)
(6026,(b,b),6027)
(6026,(!,!),6027)
(6026,($,$),6027)
(6028,(H,H),6027)
(6029,(RIGHT),6028)
(6028,(0,0),6029)
(6028,(1,1),6029)
(6028,(B,B),6029)
(6028,(#,#),6029)
(6028,(S,S),6029)
(6028,(M,M),6029)
(6028,(b,b),6029)
(6028,(!,!),6029)
(6028,($,$),6029)
(5944,(I,I),6029)
(6033,(p,p),5978)
(6034,(RIGHT),6033)
(6033,(0,0),6034)
(6033,(1,1),6034)
(6033,(B,B),6034)
(6033,(#,#),6034)
(6033,(S,S),6034)
(6033,(M,M),6034)
(6033,(b,b),6034)
(6033,(!,!),6034)
(6033,($,$),6034)
(6035,(O,O),6034)
(6036,(LEFT),6035)
(6035,(0,0),6036)
(6035,(1,1),6036)
(6035,(B,B),6036)
(6035,(#,#),6036)
(6035,(S,S),6036)
(6035,(M,M),6036)
(6035,(b,b),6036)
(6035,(!,!),6036)
(6035,($,$),6036)
(6037,(p,p),6036)
(6038,(LEFT),6037)
(6037,(0,0),6038)
(6037,(1,1),6038)
(6037,(B,B),6038)
(6037,(#,#),6038)
(6037,(S,S),6038)
(6037,(M,M),6038)
(6037,(b,b),6038)
(6037,(!,!),6038)
(6037,($,$),6038)
(6039,(H,H),6038)
(6040,(RIGHT),6039)
(6039,(0,0),6040)
(6039,(1,1),6040)
(6039,(B,B),6040)
(6039,(#,#),6040)
(6039,(S,S),6040)
(6039,(M,M),6040)
(6039,(b,b),6040)
(6039,(!,!),6040)
(6039,($,$),6040)
(5944,(p,p),6040)
(6043,(I,I),6034)
(6044,(LEFT),6043)
(6043,(0,0),6044)
(6043,(1,1),6044)
(6043,(B,B),6044)
(6043,(#,#),6044)
(6043,(S,S),6044)
(6043,(M,M),6044)
(6043,(b,b),6044)
(6043,(!,!),6044)
(6043,($,$),6044)
(6045,(p,p),6044)
(6046,(LEFT),6045)
(6045,(0,0),6046)
(6045,(1,1),6046)
(6045,(B,B),6046)
(6045,(#,#),6046)
(6045,(S,S),6046)
(6045,(M,M),6046)
(6045,(b,b),6046)
(6045,(!,!),6046)
(6045,($,$),6046)
(6047,(H,H),6046)
(6048,(RIGHT),6047)
(6047,(0,0),6048)
(6047,(1,1),6048)
(6047,(B,B),6048)
(6047,(#,#),6048)
(6047,(S,S),6048)
(6047,(M,M),6048)
(6047,(b,b),6048)
(6047,(!,!),6048)
(6047,($,$),6048)
(5944,(p,p),6048)
(6051,(p,p),6034)
(6052,(LEFT),6051)
(6051,(0,0),6052)
(6051,(1,1),6052)
(6051,(B,B),6052)
(6051,(#,#),6052)
(6051,(S,S),6052)
(6051,(M,M),6052)
(6051,(b,b),6052)
(6051,(!,!),6052)
(6051,($,$),6052)
(6053,(p,p),6052)
(6054,(LEFT),6053)
(6053,(0,0),6054)
(6053,(1,1),6054)
(6053,(B,B),6054)
(6053,(#,#),6054)
(6053,(S,S),6054)
(6053,(M,M),6054)
(6053,(b,b),6054)
(6053,(!,!),6054)
(6053,($,$),6054)
(6055,(H,H),6054)
(6056,(RIGHT),6055)
(6055,(0,0),6056)
(6055,(1,1),6056)
(6055,(B,B),6056)
(6055,(#,#),6056)
(6055,(S,S),6056)
(6055,(M,M),6056)
(6055,(b,b),6056)
(6055,(!,!),6056)
(6055,($,$),6056)
(5944,(p,p),6056)
(6060,(Z,Z),5978)
(6061,(RIGHT),6060)
(6060,(0,0),6061)
(6060,(1,1),6061)
(6060,(B,B),6061)
(6060,(#,#),6061)
(6060,(S,S),6061)
(6060,(M,M),6061)
(6060,(b,b),6061)
(6060,(!,!),6061)
(6060,($,$),6061)
(6062,(O,O),6061)
(6063,(LEFT),6062)
(6062,(0,0),6063)
(6062,(1,1),6063)
(6062,(B,B),6063)
(6062,(#,#),6063)
(6062,(S,S),6063)
(6062,(M,M),6063)
(6062,(b,b),6063)
(6062,(!,!),6063)
(6062,($,$),6063)
(6064,(Z,Z),6063)
(6065,(LEFT),6064)
(6064,(0,0),6065)
(6064,(1,1),6065)
(6064,(B,B),6065)
(6064,(#,#),6065)
(6064,(S,S),6065)
(6064,(M,M),6065)
(6064,(b,b),6065)
(6064,(!,!),6065)
(6064,($,$),6065)
(6066,(H,H),6065)
(6067,(RIGHT),6066)
(6066,(0,0),6067)
(6066,(1,1),6067)
(6066,(B,B),6067)
(6066,(#,#),6067)
(6066,(S,S),6067)
(6066,(M,M),6067)
(6066,(b,b),6067)
(6066,(!,!),6067)
(6066,($,$),6067)
(5944,(Z,Z),6067)
(6070,(I,I),6061)
(6071,(LEFT),6070)
(6070,(0,0),6071)
(6070,(1,1),6071)
(6070,(B,B),6071)
(6070,(#,#),6071)
(6070,(S,S),6071)
(6070,(M,M),6071)
(6070,(b,b),6071)
(6070,(!,!),6071)
(6070,($,$),6071)
(6072,(Z,Z),6071)
(6073,(LEFT),6072)
(6072,(0,0),6073)
(6072,(1,1),6073)
(6072,(B,B),6073)
(6072,(#,#),6073)
(6072,(S,S),6073)
(6072,(M,M),6073)
(6072,(b,b),6073)
(6072,(!,!),6073)
(6072,($,$),6073)
(6074,(H,H),6073)
(6075,(RIGHT),6074)
(6074,(0,0),6075)
(6074,(1,1),6075)
(6074,(B,B),6075)
(6074,(#,#),6075)
(6074,(S,S),6075)
(6074,(M,M),6075)
(6074,(b,b),6075)
(6074,(!,!),6075)
(6074,($,$),6075)
(5944,(Z,Z),6075)
(6078,(p,p),6061)
(6079,(LEFT),6078)
(6078,(0,0),6079)
(6078,(1,1),6079)
(6078,(B,B),6079)
(6078,(#,#),6079)
(6078,(S,S),6079)
(6078,(M,M),6079)
(6078,(b,b),6079)
(6078,(!,!),6079)
(6078,($,$),6079)
(6080,(Z,Z),6079)
(6081,(LEFT),6080)
(6080,(0,0),6081)
(6080,(1,1),6081)
(6080,(B,B),6081)
(6080,(#,#),6081)
(6080,(S,S),6081)
(6080,(M,M),6081)
(6080,(b,b),6081)
(6080,(!,!),6081)
(6080,($,$),6081)
(6082,(H,H),6081)
(6083,(RIGHT),6082)
(6082,(0,0),6083)
(6082,(1,1),6083)
(6082,(B,B),6083)
(6082,(#,#),6083)
(6082,(S,S),6083)
(6082,(M,M),6083)
(6082,(b,b),6083)
(6082,(!,!),6083)
(6082,($,$),6083)
(5944,(Z,Z),6083)
(6087,(W,W),5978)
(6088,(RIGHT),6087)
(6087,(0,0),6088)
(6087,(1,1),6088)
(6087,(B,B),6088)
(6087,(#,#),6088)
(6087,(S,S),6088)
(6087,(M,M),6088)
(6087,(b,b),6088)
(6087,(!,!),6088)
(6087,($,$),6088)
(6089,(O,O),6088)
(6090,(LEFT),6089)
(6089,(0,0),6090)
(6089,(1,1),6090)
(6089,(B,B),6090)
(6089,(#,#),6090)
(6089,(S,S),6090)
(6089,(M,M),6090)
(6089,(b,b),6090)
(6089,(!,!),6090)
(6089,($,$),6090)
(6091,(W,W),6090)
(6092,(LEFT),6091)
(6091,(0,0),6092)
(6091,(1,1),6092)
(6091,(B,B),6092)
(6091,(#,#),6092)
(6091,(S,S),6092)
(6091,(M,M),6092)
(6091,(b,b),6092)
(6091,(!,!),6092)
(6091,($,$),6092)
(6093,(H,H),6092)
(6094,(RIGHT),6093)
(6093,(0,0),6094)
(6093,(1,1),6094)
(6093,(B,B),6094)
(6093,(#,#),6094)
(6093,(S,S),6094)
(6093,(M,M),6094)
(6093,(b,b),6094)
(6093,(!,!),6094)
(6093,($,$),6094)
(5944,(W,W),6094)
(6097,(I,I),6088)
(6098,(LEFT),6097)
(6097,(0,0),6098)
(6097,(1,1),6098)
(6097,(B,B),6098)
(6097,(#,#),6098)
(6097,(S,S),6098)
(6097,(M,M),6098)
(6097,(b,b),6098)
(6097,(!,!),6098)
(6097,($,$),6098)
(6099,(W,W),6098)
(6100,(LEFT),6099)
(6099,(0,0),6100)
(6099,(1,1),6100)
(6099,(B,B),6100)
(6099,(#,#),6100)
(6099,(S,S),6100)
(6099,(M,M),6100)
(6099,(b,b),6100)
(6099,(!,!),6100)
(6099,($,$),6100)
(6101,(H,H),6100)
(6102,(RIGHT),6101)
(6101,(0,0),6102)
(6101,(1,1),6102)
(6101,(B,B),6102)
(6101,(#,#),6102)
(6101,(S,S),6102)
(6101,(M,M),6102)
(6101,(b,b),6102)
(6101,(!,!),6102)
(6101,($,$),6102)
(5944,(W,W),6102)
(6105,(p,p),6088)
(6106,(LEFT),6105)
(6105,(0,0),6106)
(6105,(1,1),6106)
(6105,(B,B),6106)
(6105,(#,#),6106)
(6105,(S,S),6106)
(6105,(M,M),6106)
(6105,(b,b),6106)
(6105,(!,!),6106)
(6105,($,$),6106)
(6107,(W,W),6106)
(6108,(LEFT),6107)
(6107,(0,0),6108)
(6107,(1,1),6108)
(6107,(B,B),6108)
(6107,(#,#),6108)
(6107,(S,S),6108)
(6107,(M,M),6108)
(6107,(b,b),6108)
(6107,(!,!),6108)
(6107,($,$),6108)
(6109,(H,H),6108)
(6110,(RIGHT),6109)
(6109,(0,0),6110)
(6109,(1,1),6110)
(6109,(B,B),6110)
(6109,(#,#),6110)
(6109,(S,S),6110)
(6109,(M,M),6110)
(6109,(b,b),6110)
(6109,(!,!),6110)
(6109,($,$),6110)
(5944,(W,W),6110)
(6114,(H,H),5978)
(6115,(RIGHT),6114)
(6114,(0,0),6115)
