(1497,(I,I),3788)
(1443,(H,H),3788)
(3787,(0,0),3788)
(3787,(1,1),3788)
(3787,(B,B),3788)
(3787,(#,#),3788)
(3787,(S,S),3788)
(3787,(M,M),3788)
(3787,(b,b),3788)
(3787,($,$),3788)
(3788,(LEFT),3787)
(3787,(H,H),3786)
(3785,(0,0),3786)
(3785,(1,1),3786)
(3785,(B,B),3786)
(3785,(#,#),3786)
(3785,(S,S),3786)
(3785,(M,M),3786)
(3785,(b,b),3786)
(3785,($,$),3786)
(3786,(LEFT),3785)
(3785,(I,I),3779)
(1492,(O,O),3783)
(1492,(I,I),3783)
(1438,(H,H),3783)
(3782,(0,0),3783)
(3782,(1,1),3783)
(3782,(B,B),3783)
(3782,(#,#),3783)
(3782,(S,S),3783)
(3782,(M,M),3783)
(3782,(b,b),3783)
(3782,($,$),3783)
(3783,(LEFT),3782)
(3782,(H,H),3781)
(3780,(0,0),3781)
(3780,(1,1),3781)
(3780,(B,B),3781)
(3780,(#,#),3781)
(3780,(S,S),3781)
(3780,(M,M),3781)
(3780,(b,b),3781)
(3780,($,$),3781)
(3781,(LEFT),3780)
(3780,(O,O),3779)
(3778,(0,0),3779)
(3778,(1,1),3779)
(3778,(B,B),3779)
(3778,(#,#),3779)
(3778,(S,S),3779)
(3778,(M,M),3779)
(3778,(b,b),3779)
(3778,($,$),3779)
(3779,(RIGHT),3778)
(3778,(H,H),1414)
(1484,(H,H),3775)
(1484,(O,O),3775)
(1413,(I,I),3775)
(3774,(0,0),3775)
(3774,(1,1),3775)
(3774,(B,B),3775)
(3774,(#,#),3775)
(3774,(S,S),3775)
(3774,(M,M),3775)
(3774,(b,b),3775)
(3774,($,$),3775)
(3775,(LEFT),3774)
(3774,(I,I),3773)
(3772,(0,0),3773)
(3772,(1,1),3773)
(3772,(B,B),3773)
(3772,(#,#),3773)
(3772,(S,S),3773)
(3772,(M,M),3773)
(3772,(b,b),3773)
(3772,($,$),3773)
(3773,(LEFT),3772)
(3772,(p,p),3761)
(1479,(H,H),3770)
(1479,(O,O),3770)
(1408,(I,I),3770)
(3769,(0,0),3770)
(3769,(1,1),3770)
(3769,(B,B),3770)
(3769,(#,#),3770)
(3769,(S,S),3770)
(3769,(M,M),3770)
(3769,(b,b),3770)
(3769,($,$),3770)
(3770,(LEFT),3769)
(3769,(I,I),3768)
(3767,(0,0),3768)
(3767,(1,1),3768)
(3767,(B,B),3768)
(3767,(#,#),3768)
(3767,(S,S),3768)
(3767,(M,M),3768)
(3767,(b,b),3768)
(3767,($,$),3768)
(3768,(LEFT),3767)
(3767,(I,I),3761)
(1474,(H,H),3765)
(1474,(O,O),3765)
(1403,(I,I),3765)
(3764,(0,0),3765)
(3764,(1,1),3765)
(3764,(B,B),3765)
(3764,(#,#),3765)
(3764,(S,S),3765)
(3764,(M,M),3765)
(3764,(b,b),3765)
(3764,($,$),3765)
(3765,(LEFT),3764)
(3764,(I,I),3763)
(3762,(0,0),3763)
(3762,(1,1),3763)
(3762,(B,B),3763)
(3762,(#,#),3763)
(3762,(S,S),3763)
(3762,(M,M),3763)
(3762,(b,b),3763)
(3762,($,$),3763)
(3763,(LEFT),3762)
(3762,(O,O),3761)
(3760,(0,0),3761)
(3760,(1,1),3761)
(3760,(B,B),3761)
(3760,(#,#),3761)
(3760,(S,S),3761)
(3760,(M,M),3761)
(3760,(b,b),3761)
(3760,($,$),3761)
(3761,(RIGHT),3760)
(3760,(I,I),1414)
(1466,(H,H),3757)
(1466,(I,I),3757)
(1395,(O,O),3757)
(3756,(0,0),3757)
(3756,(1,1),3757)
(3756,(B,B),3757)
(3756,(#,#),3757)
(3756,(S,S),3757)
(3756,(M,M),3757)
(3756,(b,b),3757)
(3756,($,$),3757)
(3757,(LEFT),3756)
(3756,(O,O),3755)
(3754,(0,0),3755)
(3754,(1,1),3755)
(3754,(B,B),3755)
(3754,(#,#),3755)
(3754,(S,S),3755)
(3754,(M,M),3755)
(3754,(b,b),3755)
(3754,($,$),3755)
(3755,(LEFT),3754)
(3754,(p,p),3743)
(1461,(H,H),3752)
(1461,(I,I),3752)
(1390,(O,O),3752)
(3751,(0,0),3752)
(3751,(1,1),3752)
(3751,(B,B),3752)
(3751,(#,#),3752)
(3751,(S,S),3752)
(3751,(M,M),3752)
(3751,(b,b),3752)
(3751,($,$),3752)
(3752,(LEFT),3751)
(3751,(O,O),3750)
(3749,(0,0),3750)
(3749,(1,1),3750)
(3749,(B,B),3750)
(3749,(#,#),3750)
(3749,(S,S),3750)
(3749,(M,M),3750)
(3749,(b,b),3750)
(3749,($,$),3750)
(3750,(LEFT),3749)
(3749,(I,I),3743)
(1456,(H,H),3747)
(1456,(I,I),3747)
(1385,(O,O),3747)
(3746,(0,0),3747)
(3746,(1,1),3747)
(3746,(B,B),3747)
(3746,(#,#),3747)
(3746,(S,S),3747)
(3746,(M,M),3747)
(3746,(b,b),3747)
(3746,($,$),3747)
(3747,(LEFT),3746)
(3746,(O,O),3745)
(3744,(0,0),3745)
(3744,(1,1),3745)
(3744,(B,B),3745)
(3744,(#,#),3745)
(3744,(S,S),3745)
(3744,(M,M),3745)
(3744,(b,b),3745)
(3744,($,$),3745)
(3745,(LEFT),3744)
(3744,(O,O),3743)
(3742,(0,0),3743)
(3742,(1,1),3743)
(3742,(B,B),3743)
(3742,(#,#),3743)
(3742,(S,S),3743)
(3742,(M,M),3743)
(3742,(b,b),3743)
(3742,($,$),3743)
(3743,(RIGHT),3742)
(3742,(O,O),1414)
(1537,(H,H),3847)
(3846,(0,0),3847)
(3846,(1,1),3847)
(3846,(B,B),3847)
(3846,(#,#),3847)
(3846,(S,S),3847)
(3846,(M,M),3847)
(3846,(b,b),3847)
(3846,($,$),3847)
(3847,(LEFT),3846)
(3846,(H,H),3845)
(3844,(0,0),3845)
(3844,(1,1),3845)
(3844,(B,B),3845)
(3844,(#,#),3845)
(3844,(S,S),3845)
(3844,(M,M),3845)
(3844,(b,b),3845)
(3844,($,$),3845)
(3845,(LEFT),3844)
(3844,(p,p),3833)
(1532,(H,H),3842)
(3841,(0,0),3842)
(3841,(1,1),3842)
(3841,(B,B),3842)
(3841,(#,#),3842)
(3841,(S,S),3842)
(3841,(M,M),3842)
(3841,(b,b),3842)
(3841,($,$),3842)
(3842,(LEFT),3841)
(3841,(H,H),3840)
(3839,(0,0),3840)
(3839,(1,1),3840)
(3839,(B,B),3840)
(3839,(#,#),3840)
(3839,(S,S),3840)
(3839,(M,M),3840)
(3839,(b,b),3840)
(3839,($,$),3840)
(3840,(LEFT),3839)
(3839,(I,I),3833)
(1527,(H,H),3837)
(3836,(0,0),3837)
(3836,(1,1),3837)
(3836,(B,B),3837)
(3836,(#,#),3837)
(3836,(S,S),3837)
(3836,(M,M),3837)
(3836,(b,b),3837)
(3836,($,$),3837)
(3837,(LEFT),3836)
(3836,(H,H),3835)
(3834,(0,0),3835)
(3834,(1,1),3835)
(3834,(B,B),3835)
(3834,(#,#),3835)
(3834,(S,S),3835)
(3834,(M,M),3835)
(3834,(b,b),3835)
(3834,($,$),3835)
(3835,(LEFT),3834)
(3834,(O,O),3833)
(3832,(0,0),3833)
(3832,(1,1),3833)
(3832,(B,B),3833)
(3832,(#,#),3833)
(3832,(S,S),3833)
(3832,(M,M),3833)
(3832,(b,b),3833)
(3832,($,$),3833)
(3833,(RIGHT),3832)
(3832,(H,H),1503)
(1484,(I,I),3829)
(3828,(0,0),3829)
(3828,(1,1),3829)
(3828,(B,B),3829)
(3828,(#,#),3829)
(3828,(S,S),3829)
(3828,(M,M),3829)
(3828,(b,b),3829)
(3828,($,$),3829)
(3829,(LEFT),3828)
(3828,(I,I),3827)
(3826,(0,0),3827)
(3826,(1,1),3827)
(3826,(B,B),3827)
(3826,(#,#),3827)
(3826,(S,S),3827)
(3826,(M,M),3827)
(3826,(b,b),3827)
(3826,($,$),3827)
(3827,(LEFT),3826)
(3826,(p,p),3815)
(1479,(I,I),3824)
(3823,(0,0),3824)
(3823,(1,1),3824)
(3823,(B,B),3824)
(3823,(#,#),3824)
(3823,(S,S),3824)
(3823,(M,M),3824)
(3823,(b,b),3824)
(3823,($,$),3824)
(3824,(LEFT),3823)
(3823,(I,I),3822)
(3821,(0,0),3822)
(3821,(1,1),3822)
(3821,(B,B),3822)
(3821,(#,#),3822)
(3821,(S,S),3822)
(3821,(M,M),3822)
(3821,(b,b),3822)
(3821,($,$),3822)
(3822,(LEFT),3821)
(3821,(I,I),3815)
(1474,(I,I),3819)
(3818,(0,0),3819)
(3818,(1,1),3819)
(3818,(B,B),3819)
(3818,(#,#),3819)
(3818,(S,S),3819)
(3818,(M,M),3819)
(3818,(b,b),3819)
(3818,($,$),3819)
(3819,(LEFT),3818)
(3818,(I,I),3817)
(3816,(0,0),3817)
(3816,(1,1),3817)
(3816,(B,B),3817)
(3816,(#,#),3817)
(3816,(S,S),3817)
(3816,(M,M),3817)
(3816,(b,b),3817)
(3816,($,$),3817)
(3817,(LEFT),3816)
(3816,(O,O),3815)
(3814,(0,0),3815)
(3814,(1,1),3815)
(3814,(B,B),3815)
(3814,(#,#),3815)
(3814,(S,S),3815)
(3814,(M,M),3815)
(3814,(b,b),3815)
(3814,($,$),3815)
(3815,(RIGHT),3814)
(3814,(I,I),1503)
(1466,(O,O),3811)
(3810,(0,0),3811)
(3810,(1,1),3811)
(3810,(B,B),3811)
(3810,(#,#),3811)
(3810,(S,S),3811)
(3810,(M,M),3811)
(3810,(b,b),3811)
(3810,($,$),3811)
(3811,(LEFT),3810)
(3810,(O,O),3809)
(3808,(0,0),3809)
(3808,(1,1),3809)
(3808,(B,B),3809)
(3808,(#,#),3809)
(3808,(S,S),3809)
(3808,(M,M),3809)
(3808,(b,b),3809)
(3808,($,$),3809)
(3809,(LEFT),3808)
(3808,(p,p),3797)
(1461,(O,O),3806)
(3805,(0,0),3806)
(3805,(1,1),3806)
(3805,(B,B),3806)
(3805,(#,#),3806)
(3805,(S,S),3806)
(3805,(M,M),3806)
(3805,(b,b),3806)
(3805,($,$),3806)
(3806,(LEFT),3805)
(3805,(O,O),3804)
(3803,(0,0),3804)
(3803,(1,1),3804)
(3803,(B,B),3804)
(3803,(#,#),3804)
(3803,(S,S),3804)
(3803,(M,M),3804)
(3803,(b,b),3804)
(3803,($,$),3804)
(3804,(LEFT),3803)
(3803,(I,I),3797)
(1456,(O,O),3801)
(3800,(0,0),3801)
(3800,(1,1),3801)
(3800,(B,B),3801)
(3800,(#,#),3801)
(3800,(S,S),3801)
(3800,(M,M),3801)
(3800,(b,b),3801)
(3800,($,$),3801)
(3801,(LEFT),3800)
(3800,(O,O),3799)
(3798,(0,0),3799)
(3798,(1,1),3799)
(3798,(B,B),3799)
(3798,(#,#),3799)
(3798,(S,S),3799)
(3798,(M,M),3799)
(3798,(b,b),3799)
(3798,($,$),3799)
(3799,(LEFT),3798)
(3798,(O,O),3797)
(3796,(0,0),3797)
(3796,(1,1),3797)
(3796,(B,B),3797)
(3796,(#,#),3797)
(3796,(S,S),3797)
(3796,(M,M),3797)
(3796,(b,b),3797)
(3796,($,$),3797)
(3797,(RIGHT),3796)
(3796,(O,O),1503)
(1572,(H,H),3865)
(1537,(I,I),3865)
(1537,(O,O),3865)
(3864,(0,0),3865)
(3864,(1,1),3865)
(3864,(B,B),3865)
(3864,(#,#),3865)
(3864,(S,S),3865)
(3864,(M,M),3865)
(3864,(b,b),3865)
(3864,($,$),3865)
(3865,(LEFT),3864)
(3864,(H,H),3863)
(3862,(0,0),3863)
(3862,(1,1),3863)
(3862,(B,B),3863)
(3862,(#,#),3863)
(3862,(S,S),3863)
(3862,(M,M),3863)
(3862,(b,b),3863)
(3862,($,$),3863)
(3863,(LEFT),3862)
(3862,(p,p),3851)
(1567,(H,H),3860)
(1532,(I,I),3860)
(1532,(O,O),3860)
(3859,(0,0),3860)
(3859,(1,1),3860)
(3859,(B,B),3860)
(3859,(#,#),3860)
(3859,(S,S),3860)
(3859,(M,M),3860)
(3859,(b,b),3860)
(3859,($,$),3860)
(3860,(LEFT),3859)
(3859,(H,H),3858)
(3857,(0,0),3858)
(3857,(1,1),3858)
(3857,(B,B),3858)
(3857,(#,#),3858)
(3857,(S,S),3858)
(3857,(M,M),3858)
(3857,(b,b),3858)
(3857,($,$),3858)
(3858,(LEFT),3857)
(3857,(I,I),3851)
(1562,(H,H),3855)
(1527,(I,I),3855)
(1527,(O,O),3855)
(3854,(0,0),3855)
(3854,(1,1),3855)
(3854,(B,B),3855)
(3854,(#,#),3855)
(3854,(S,S),3855)
(3854,(M,M),3855)
(3854,(b,b),3855)
(3854,($,$),3855)
(3855,(LEFT),3854)
(3854,(H,H),3853)
(3852,(0,0),3853)
(3852,(1,1),3853)
(3852,(B,B),3853)
(3852,(#,#),3853)
(3852,(S,S),3853)
(3852,(M,M),3853)
(3852,(b,b),3853)
(3852,($,$),3853)
(3853,(LEFT),3852)
(3852,(O,O),3851)
(3850,(0,0),3851)
(3850,(1,1),3851)
(3850,(B,B),3851)
(3850,(#,#),3851)
(3850,(S,S),3851)
(3850,(M,M),3851)
(3850,(b,b),3851)
(3850,($,$),3851)
(3851,(RIGHT),3850)
(3850,(H,H),1538)
(1643,(H,H),3919)
(3918,(0,0),3919)
(3918,(1,1),3919)
(3918,(B,B),3919)
(3918,(#,#),3919)
(3918,(S,S),3919)
(3918,(M,M),3919)
(3918,(b,b),3919)
(3918,($,$),3919)
(3919,(LEFT),3918)
(3918,(H,H),3917)
(3916,(0,0),3917)
(3916,(1,1),3917)
(3916,(B,B),3917)
(3916,(#,#),3917)
(3916,(S,S),3917)
(3916,(M,M),3917)
(3916,(b,b),3917)
(3916,($,$),3917)
(3917,(LEFT),3916)
(3916,(p,p),3905)
(1638,(H,H),3914)
(3913,(0,0),3914)
(3913,(1,1),3914)
(3913,(B,B),3914)
(3913,(#,#),3914)
(3913,(S,S),3914)
(3913,(M,M),3914)
(3913,(b,b),3914)
(3913,($,$),3914)
(3914,(LEFT),3913)
(3913,(H,H),3912)
(3911,(0,0),3912)
(3911,(1,1),3912)
(3911,(B,B),3912)
(3911,(#,#),3912)
(3911,(S,S),3912)
(3911,(M,M),3912)
(3911,(b,b),3912)
(3911,($,$),3912)
(3912,(LEFT),3911)
(3911,(I,I),3905)
(1633,(H,H),3909)
(3908,(0,0),3909)
(3908,(1,1),3909)
(3908,(B,B),3909)
(3908,(#,#),3909)
(3908,(S,S),3909)
(3908,(M,M),3909)
(3908,(b,b),3909)
(3908,($,$),3909)
(3909,(LEFT),3908)
(3908,(H,H),3907)
(3906,(0,0),3907)
(3906,(1,1),3907)
(3906,(B,B),3907)
(3906,(#,#),3907)
(3906,(S,S),3907)
(3906,(M,M),3907)
(3906,(b,b),3907)
(3906,($,$),3907)
(3907,(LEFT),3906)
(3906,(O,O),3905)
(3904,(0,0),3905)
(3904,(1,1),3905)
(3904,(B,B),3905)
(3904,(#,#),3905)
(3904,(S,S),3905)
(3904,(M,M),3905)
(3904,(b,b),3905)
(3904,($,$),3905)
(3905,(RIGHT),3904)
(3904,(H,H),1609)
(1608,(H,H),3901)
(3900,(0,0),3901)
(3900,(1,1),3901)
(3900,(B,B),3901)
(3900,(#,#),3901)
(3900,(S,S),3901)
(3900,(M,M),3901)
(3900,(b,b),3901)
(3900,($,$),3901)
(3901,(LEFT),3900)
(3900,(I,I),3899)
(3898,(0,0),3899)
(3898,(1,1),3899)
(3898,(B,B),3899)
(3898,(#,#),3899)
(3898,(S,S),3899)
(3898,(M,M),3899)
(3898,(b,b),3899)
(3898,($,$),3899)
(3899,(LEFT),3898)
(3898,(p,p),3887)
(1603,(H,H),3896)
(3895,(0,0),3896)
(3895,(1,1),3896)
(3895,(B,B),3896)
(3895,(#,#),3896)
(3895,(S,S),3896)
(3895,(M,M),3896)
(3895,(b,b),3896)
(3895,($,$),3896)
(3896,(LEFT),3895)
(3895,(I,I),3894)
(3893,(0,0),3894)
(3893,(1,1),3894)
(3893,(B,B),3894)
(3893,(#,#),3894)
(3893,(S,S),3894)
(3893,(M,M),3894)
(3893,(b,b),3894)
(3893,($,$),3894)
(3894,(LEFT),3893)
(3893,(I,I),3887)
(1598,(H,H),3891)
(3890,(0,0),3891)
(3890,(1,1),3891)
(3890,(B,B),3891)
(3890,(#,#),3891)
(3890,(S,S),3891)
(3890,(M,M),3891)
(3890,(b,b),3891)
(3890,($,$),3891)
(3891,(LEFT),3890)
(3890,(I,I),3889)
(3888,(0,0),3889)
(3888,(1,1),3889)
(3888,(B,B),3889)
(3888,(#,#),3889)
(3888,(S,S),3889)
(3888,(M,M),3889)
(3888,(b,b),3889)
(3888,($,$),3889)
(3889,(LEFT),3888)
(3888,(O,O),3887)
(3886,(0,0),3887)
(3886,(1,1),3887)
(3886,(B,B),3887)
(3886,(#,#),3887)
(3886,(S,S),3887)
(3886,(M,M),3887)
(3886,(b,b),3887)
(3886,($,$),3887)
(3887,(RIGHT),3886)
(3886,(I,I),1609)
(1590,(H,H),3883)
(3882,(0,0),3883)
(3882,(1,1),3883)
(3882,(B,B),3883)
(3882,(#,#),3883)
(3882,(S,S),3883)
(3882,(M,M),3883)
(3882,(b,b),3883)
(3882,($,$),3883)
(3883,(LEFT),3882)
(3882,(O,O),3881)
(3880,(0,0),3881)
(3880,(1,1),3881)
(3880,(B,B),3881)
(3880,(#,#),3881)
(3880,(S,S),3881)
(3880,(M,M),3881)
(3880,(b,b),3881)
(3880,($,$),3881)
(3881,(LEFT),3880)
(3880,(p,p),3869)
(1585,(H,H),3878)
(3877,(0,0),3878)
(3877,(1,1),3878)
(3877,(B,B),3878)
(3877,(#,#),3878)
(3877,(S,S),3878)
(3877,(M,M),3878)
(3877,(b,b),3878)
(3877,($,$),3878)
(3878,(LEFT),3877)
(3877,(O,O),3876)
(3875,(0,0),3876)
(3875,(1,1),3876)
(3875,(B,B),3876)
(3875,(#,#),3876)
(3875,(S,S),3876)
(3875,(M,M),3876)
(3875,(b,b),3876)
(3875,($,$),3876)
(3876,(LEFT),3875)
(3875,(I,I),3869)
(1580,(H,H),3873)
(3872,(0,0),3873)
(3872,(1,1),3873)
(3872,(B,B),3873)
(3872,(#,#),3873)
(3872,(S,S),3873)
(3872,(M,M),3873)
(3872,(b,b),3873)
(3872,($,$),3873)
(3873,(LEFT),3872)
(3872,(O,O),3871)
(3870,(0,0),3871)
(3870,(1,1),3871)
(3870,(B,B),3871)
(3870,(#,#),3871)
(3870,(S,S),3871)
(3870,(M,M),3871)
(3870,(b,b),3871)
(3870,($,$),3871)
(3871,(LEFT),3870)
(3870,(O,O),3869)
(3868,(0,0),3869)
(3868,(1,1),3869)
(3868,(B,B),3869)
(3868,(#,#),3869)
(3868,(S,S),3869)
(3868,(M,M),3869)
(3868,(b,b),3869)
(3868,($,$),3869)
(3869,(RIGHT),3868)
(3868,(O,O),1609)
(1661,(H,H),3937)
(3936,(0,0),3937)
(3936,(1,1),3937)
(3936,(B,B),3937)
(3936,(#,#),3937)
(3936,(S,S),3937)
(3936,(M,M),3937)
(3936,(b,b),3937)
(3936,($,$),3937)
(3937,(LEFT),3936)
(3936,(H,H),3935)
(3934,(0,0),3935)
(3934,(1,1),3935)
(3934,(B,B),3935)
(3934,(#,#),3935)
(3934,(S,S),3935)
(3934,(M,M),3935)
(3934,(b,b),3935)
(3934,($,$),3935)
(3935,(LEFT),3934)
(3934,(p,p),3923)
(1656,(H,H),3932)
(3931,(0,0),3932)
(3931,(1,1),3932)
(3931,(B,B),3932)
(3931,(#,#),3932)
(3931,(S,S),3932)
(3931,(M,M),3932)
(3931,(b,b),3932)
(3931,($,$),3932)
(3932,(LEFT),3931)
(3931,(H,H),3930)
(3929,(0,0),3930)
(3929,(1,1),3930)
(3929,(B,B),3930)
(3929,(#,#),3930)
(3929,(S,S),3930)
(3929,(M,M),3930)
(3929,(b,b),3930)
(3929,($,$),3930)
(3930,(LEFT),3929)
(3929,(I,I),3923)
(1651,(H,H),3927)
(3926,(0,0),3927)
(3926,(1,1),3927)
(3926,(B,B),3927)
(3926,(#,#),3927)
(3926,(S,S),3927)
(3926,(M,M),3927)
(3926,(b,b),3927)
(3926,($,$),3927)
(3927,(LEFT),3926)
(3926,(H,H),3925)
(3924,(0,0),3925)
(3924,(1,1),3925)
(3924,(B,B),3925)
(3924,(#,#),3925)
(3924,(S,S),3925)
(3924,(M,M),3925)
(3924,(b,b),3925)
(3924,($,$),3925)
(3925,(LEFT),3924)
(3924,(O,O),3923)
(3922,(0,0),3923)
(3922,(1,1),3923)
(3922,(B,B),3923)
(3922,(#,#),3923)
(3922,(S,S),3923)
(3922,(M,M),3923)
(3922,(b,b),3923)
(3922,($,$),3923)
(3923,(RIGHT),3922)
(3922,(H,H),1928)
(1786,(O,O),3991)
(1786,(I,I),3991)
(1732,(H,H),3991)
(3990,(0,0),3991)
(3990,(1,1),3991)
(3990,(B,B),3991)
(3990,(#,#),3991)
(3990,(S,S),3991)
(3990,(M,M),3991)
(3990,(b,b),3991)
(3990,($,$),3991)
(3991,(LEFT),3990)
(3990,(H,H),3989)
(3988,(0,0),3989)
(3988,(1,1),3989)
(3988,(B,B),3989)
(3988,(#,#),3989)
(3988,(S,S),3989)
(3988,(M,M),3989)
(3988,(b,b),3989)
(3988,($,$),3989)
(3989,(LEFT),3988)
(3988,(p,p),3977)
(1781,(O,O),3986)
(1781,(I,I),3986)
(1727,(H,H),3986)
(3985,(0,0),3986)
(3985,(1,1),3986)
(3985,(B,B),3986)
(3985,(#,#),3986)
(3985,(S,S),3986)
(3985,(M,M),3986)
(3985,(b,b),3986)
(3985,($,$),3986)
(3986,(LEFT),3985)
(3985,(H,H),3984)
(3983,(0,0),3984)
(3983,(1,1),3984)
(3983,(B,B),3984)
(3983,(#,#),3984)
(3983,(S,S),3984)
(3983,(M,M),3984)
(3983,(b,b),3984)
(3983,($,$),3984)
(3984,(LEFT),3983)
(3983,(I,I),3977)
(1776,(O,O),3981)
(1776,(I,I),3981)
(1722,(H,H),3981)
(3980,(0,0),3981)
(3980,(1,1),3981)
(3980,(B,B),3981)
(3980,(#,#),3981)
(3980,(S,S),3981)
(3980,(M,M),3981)
(3980,(b,b),3981)
(3980,($,$),3981)
(3981,(LEFT),3980)
(3980,(H,H),3979)
(3978,(0,0),3979)
(3978,(1,1),3979)
(3978,(B,B),3979)
(3978,(#,#),3979)
(3978,(S,S),3979)
(3978,(M,M),3979)
(3978,(b,b),3979)
(3978,($,$),3979)
(3979,(LEFT),3978)
(3978,(O,O),3977)
(3976,(0,0),3977)
(3976,(1,1),3977)
(3976,(B,B),3977)
(3976,(#,#),3977)
(3976,(S,S),3977)
(3976,(M,M),3977)
(3976,(b,b),3977)
(3976,($,$),3977)
(3977,(RIGHT),3976)
(3976,(H,H),1698)
(1768,(H,H),3973)
(1768,(O,O),3973)
(1697,(I,I),3973)
(3972,(0,0),3973)
(3972,(1,1),3973)
(3972,(B,B),3973)
(3972,(#,#),3973)
(3972,(S,S),3973)
(3972,(M,M),3973)
(3972,(b,b),3973)
(3972,($,$),3973)
(3973,(LEFT),3972)
(3972,(I,I),3971)
(3970,(0,0),3971)
(3970,(1,1),3971)
(3970,(B,B),3971)
(3970,(#,#),3971)
(3970,(S,S),3971)
(3970,(M,M),3971)
(3970,(b,b),3971)
(3970,($,$),3971)
(3971,(LEFT),3970)
(3970,(p,p),3959)
(1763,(H,H),3968)
(1763,(O,O),3968)
(1692,(I,I),3968)
(3967,(0,0),3968)
(3967,(1,1),3968)
(3967,(B,B),3968)
(3967,(#,#),3968)
(3967,(S,S),3968)
(3967,(M,M),3968)
(3967,(b,b),3968)
(3967,($,$),3968)
(3968,(LEFT),3967)
(3967,(I,I),3966)
(3965,(0,0),3966)
(3965,(1,1),3966)
(3965,(B,B),3966)
(3965,(#,#),3966)
(3965,(S,S),3966)
(3965,(M,M),3966)
(3965,(b,b),3966)
(3965,($,$),3966)
(3966,(LEFT),3965)
(3965,(I,I),3959)
(1758,(H,H),3963)
(1758,(O,O),3963)
(1687,(I,I),3963)
(3962,(0,0),3963)
(3962,(1,1),3963)
(3962,(B,B),3963)
(3962,(#,#),3963)
(3962,(S,S),3963)
(3962,(M,M),3963)
(3962,(b,b),3963)
(3962,($,$),3963)
(3963,(LEFT),3962)
(3962,(I,I),3961)
(3960,(0,0),3961)
(3960,(1,1),3961)
(3960,(B,B),3961)
(3960,(#,#),3961)
(3960,(S,S),3961)
(3960,(M,M),3961)
(3960,(b,b),3961)
(3960,($,$),3961)
(3961,(LEFT),3960)
(3960,(O,O),3959)
(3958,(0,0),3959)
(3958,(1,1),3959)
(3958,(B,B),3959)
(3958,(#,#),3959)
(3958,(S,S),3959)
(3958,(M,M),3959)
(3958,(b,b),3959)
(3958,($,$),3959)
(3959,(RIGHT),3958)
(3958,(I,I),1698)
(1750,(H,H),3955)
(1750,(I,I),3955)
(1679,(O,O),3955)
(3954,(0,0),3955)
(3954,(1,1),3955)
(3954,(B,B),3955)
(3954,(#,#),3955)
(3954,(S,S),3955)
(3954,(M,M),3955)
(3954,(b,b),3955)
(3954,($,$),3955)
(3955,(LEFT),3954)
(3954,(O,O),3953)
(3952,(0,0),3953)
(3952,(1,1),3953)
(3952,(B,B),3953)
(3952,(#,#),3953)
(3952,(S,S),3953)
(3952,(M,M),3953)
(3952,(b,b),3953)
(3952,($,$),3953)
(3953,(LEFT),3952)
(3952,(p,p),3941)
(1745,(H,H),3950)
(1745,(I,I),3950)
(1674,(O,O),3950)
(3949,(0,0),3950)
(3949,(1,1),3950)
(3949,(B,B),3950)
(3949,(#,#),3950)
(3949,(S,S),3950)
(3949,(M,M),3950)
(3949,(b,b),3950)
(3949,($,$),3950)
(3950,(LEFT),3949)
(3949,(O,O),3948)
(3947,(0,0),3948)
(3947,(1,1),3948)
(3947,(B,B),3948)
(3947,(#,#),3948)
(3947,(S,S),3948)
(3947,(M,M),3948)
(3947,(b,b),3948)
(3947,($,$),3948)
(3948,(LEFT),3947)
(3947,(I,I),3941)
(1740,(H,H),3945)
(1740,(I,I),3945)
(1669,(O,O),3945)
(3944,(0,0),3945)
(3944,(1,1),3945)
(3944,(B,B),3945)
(3944,(#,#),3945)
(3944,(S,S),3945)
(3944,(M,M),3945)
(3944,(b,b),3945)
(3944,($,$),3945)
(3945,(LEFT),3944)
(3944,(O,O),3943)
(3942,(0,0),3943)
(3942,(1,1),3943)
(3942,(B,B),3943)
(3942,(#,#),3943)
(3942,(S,S),3943)
(3942,(M,M),3943)
(3942,(b,b),3943)
(3942,($,$),3943)
(3943,(LEFT),3942)
(3942,(O,O),3941)
(3940,(0,0),3941)
(3940,(1,1),3941)
(3940,(B,B),3941)
(3940,(#,#),3941)
(3940,(S,S),3941)
(3940,(M,M),3941)
(3940,(b,b),3941)
(3940,($,$),3941)
(3941,(RIGHT),3940)
(3940,(O,O),1698)
(1821,(H,H),4045)
(4044,(0,0),4045)
(4044,(1,1),4045)
(4044,(B,B),4045)
(4044,(#,#),4045)
(4044,(S,S),4045)
(4044,(M,M),4045)
(4044,(b,b),4045)
(4044,($,$),4045)
(4045,(LEFT),4044)
(4044,(H,H),4043)
(4042,(0,0),4043)
(4042,(1,1),4043)
(4042,(B,B),4043)
(4042,(#,#),4043)
(4042,(S,S),4043)
(4042,(M,M),4043)
(4042,(b,b),4043)
(4042,($,$),4043)
(4043,(LEFT),4042)
(4042,(p,p),4031)
(1816,(H,H),4040)
(4039,(0,0),4040)
(4039,(1,1),4040)
(4039,(B,B),4040)
(4039,(#,#),4040)
(4039,(S,S),4040)
(4039,(M,M),4040)
(4039,(b,b),4040)
(4039,($,$),4040)
(4040,(LEFT),4039)
(4039,(H,H),4038)
(4037,(0,0),4038)
(4037,(1,1),4038)
(4037,(B,B),4038)
