(2,(LEFT),1)
(13541,(S,S),13542)
(13541,(M,M),13542)
(13541,(b,b),13542)
(13541,(!,!),13542)
(13541,($,$),13542)
(13543,(O,O),13542)
(13544,(LEFT),13543)
(13543,(0,0),13544)
(13543,(1,1),13544)
(13543,(B,B),13544)
(13543,(#,#),13544)
(13543,(S,S),13544)
(13543,(M,M),13544)
(13543,(b,b),13544)
(13543,(!,!),13544)
(13543,($,$),13544)
(13545,(O,O),13544)
(13546,(LEFT),13545)
(13545,(0,0),13546)
(13545,(1,1),13546)
(13545,(B,B),13546)
(13545,(#,#),13546)
(13545,(S,S),13546)
(13545,(M,M),13546)
(13545,(b,b),13546)
(13545,(!,!),13546)
(13545,($,$),13546)
(13547,(H,H),13546)
(13548,(RIGHT),13547)
(13547,(0,0),13548)
(13547,(1,1),13548)
(13547,(B,B),13548)
(13547,(#,#),13548)
(13547,(S,S),13548)
(13547,(M,M),13548)
(13547,(b,b),13548)
(13547,(!,!),13548)
(13547,($,$),13548)
(13549,(O,O),13548)
(13550,(LEFT),13549)
(13549,(0,0),13550)
(13549,(1,1),13550)
(13549,(B,B),13550)
(13549,(#,#),13550)
(13549,(S,S),13550)
(13549,(M,M),13550)
(13549,(b,b),13550)
(13549,(!,!),13550)
(13549,($,$),13550)
(13551,(H,H),13550)
(13552,(RIGHT),13551)
(13551,(0,0),13552)
(13551,(1,1),13552)
(13551,(B,B),13552)
(13551,(#,#),13552)
(13551,(S,S),13552)
(13551,(M,M),13552)
(13551,(b,b),13552)
(13551,(!,!),13552)
(13551,($,$),13552)
(13553,(O,O),13552)
(13554,(RIGHT),13553)
(13553,(0,0),13554)
(13553,(1,1),13554)
(13553,(B,B),13554)
(13553,(#,#),13554)
(13553,(S,S),13554)
(13553,(M,M),13554)
(13553,(b,b),13554)
(13553,(!,!),13554)
(13553,($,$),13554)
(13555,(O,O),13554)
(13556,(LEFT),13555)
(13555,(0,0),13556)
(13555,(1,1),13556)
(13555,(B,B),13556)
(13555,(#,#),13556)
(13555,(S,S),13556)
(13555,(M,M),13556)
(13555,(b,b),13556)
(13555,(!,!),13556)
(13555,($,$),13556)
(13490,(O,O),13556)
(13559,(I,I),13542)
(13560,(LEFT),13559)
(13559,(0,0),13560)
(13559,(1,1),13560)
(13559,(B,B),13560)
(13559,(#,#),13560)
(13559,(S,S),13560)
(13559,(M,M),13560)
(13559,(b,b),13560)
(13559,(!,!),13560)
(13559,($,$),13560)
(13561,(O,O),13560)
(13562,(LEFT),13561)
(13561,(0,0),13562)
(13561,(1,1),13562)
(13561,(B,B),13562)
(13561,(#,#),13562)
(13561,(S,S),13562)
(13561,(M,M),13562)
(13561,(b,b),13562)
(13561,(!,!),13562)
(13561,($,$),13562)
(13563,(H,H),13562)
(13564,(RIGHT),13563)
(13563,(0,0),13564)
(13563,(1,1),13564)
(13563,(B,B),13564)
(13563,(#,#),13564)
(13563,(S,S),13564)
(13563,(M,M),13564)
(13563,(b,b),13564)
(13563,(!,!),13564)
(13563,($,$),13564)
(13565,(O,O),13564)
(13566,(LEFT),13565)
(13565,(0,0),13566)
(13565,(1,1),13566)
(13565,(B,B),13566)
(13565,(#,#),13566)
(13565,(S,S),13566)
(13565,(M,M),13566)
(13565,(b,b),13566)
(13565,(!,!),13566)
(13565,($,$),13566)
(13567,(H,H),13566)
(13568,(RIGHT),13567)
(13567,(0,0),13568)
(13567,(1,1),13568)
(13567,(B,B),13568)
(13567,(#,#),13568)
(13567,(S,S),13568)
(13567,(M,M),13568)
(13567,(b,b),13568)
(13567,(!,!),13568)
(13567,($,$),13568)
(13569,(O,O),13568)
(13570,(RIGHT),13569)
(13569,(0,0),13570)
(13569,(1,1),13570)
(13569,(B,B),13570)
(13569,(#,#),13570)
(13569,(S,S),13570)
(13569,(M,M),13570)
(13569,(b,b),13570)
(13569,(!,!),13570)
(13569,($,$),13570)
(13571,(I,I),13570)
(13572,(LEFT),13571)
(13571,(0,0),13572)
(13571,(1,1),13572)
(13571,(B,B),13572)
(13571,(#,#),13572)
(13571,(S,S),13572)
(13571,(M,M),13572)
(13571,(b,b),13572)
(13571,(!,!),13572)
(13571,($,$),13572)
(13490,(O,O),13572)
(13575,(p,p),13542)
(13576,(LEFT),13575)
(13575,(0,0),13576)
(13575,(1,1),13576)
(13575,(B,B),13576)
(13575,(#,#),13576)
(13575,(S,S),13576)
(13575,(M,M),13576)
(13575,(b,b),13576)
(13575,(!,!),13576)
(13575,($,$),13576)
(13577,(O,O),13576)
(13578,(LEFT),13577)
(13577,(0,0),13578)
(13577,(1,1),13578)
(13577,(B,B),13578)
(13577,(#,#),13578)
(13577,(S,S),13578)
(13577,(M,M),13578)
(13577,(b,b),13578)
(13577,(!,!),13578)
(13577,($,$),13578)
(13579,(H,H),13578)
(13580,(RIGHT),13579)
(13579,(0,0),13580)
(13579,(1,1),13580)
(13579,(B,B),13580)
(13579,(#,#),13580)
(13579,(S,S),13580)
(13579,(M,M),13580)
(13579,(b,b),13580)
(13579,(!,!),13580)
(13579,($,$),13580)
(13581,(O,O),13580)
(13582,(LEFT),13581)
(13581,(0,0),13582)
(13581,(1,1),13582)
(13581,(B,B),13582)
(13581,(#,#),13582)
(13581,(S,S),13582)
(13581,(M,M),13582)
(13581,(b,b),13582)
(13581,(!,!),13582)
(13581,($,$),13582)
(13583,(H,H),13582)
(13584,(RIGHT),13583)
(13583,(0,0),13584)
(13583,(1,1),13584)
(13583,(B,B),13584)
(13583,(#,#),13584)
(13583,(S,S),13584)
(13583,(M,M),13584)
(13583,(b,b),13584)
(13583,(!,!),13584)
(13583,($,$),13584)
(13585,(O,O),13584)
(13586,(RIGHT),13585)
(13585,(0,0),13586)
(13585,(1,1),13586)
(13585,(B,B),13586)
(13585,(#,#),13586)
(13585,(S,S),13586)
(13585,(M,M),13586)
(13585,(b,b),13586)
(13585,(!,!),13586)
(13585,($,$),13586)
(13587,(p,p),13586)
(13588,(LEFT),13587)
(13587,(0,0),13588)
(13587,(1,1),13588)
(13587,(B,B),13588)
(13587,(#,#),13588)
(13587,(S,S),13588)
(13587,(M,M),13588)
(13587,(b,b),13588)
(13587,(!,!),13588)
(13587,($,$),13588)
(13490,(O,O),13588)
(13592,(I,I),13540)
(13593,(RIGHT),13592)
(13592,(0,0),13593)
(13592,(1,1),13593)
(13592,(B,B),13593)
(13592,(#,#),13593)
(13592,(S,S),13593)
(13592,(M,M),13593)
(13592,(b,b),13593)
(13592,(!,!),13593)
(13592,($,$),13593)
(13594,(O,O),13593)
(13595,(LEFT),13594)
(13594,(0,0),13595)
(13594,(1,1),13595)
(13594,(B,B),13595)
(13594,(#,#),13595)
(13594,(S,S),13595)
(13594,(M,M),13595)
(13594,(b,b),13595)
(13594,(!,!),13595)
(13594,($,$),13595)
(13596,(I,I),13595)
(13597,(LEFT),13596)
(13596,(0,0),13597)
(13596,(1,1),13597)
(13596,(B,B),13597)
(13596,(#,#),13597)
(13596,(S,S),13597)
(13596,(M,M),13597)
(13596,(b,b),13597)
(13596,(!,!),13597)
(13596,($,$),13597)
(13598,(H,H),13597)
(13599,(RIGHT),13598)
(13598,(0,0),13599)
(13598,(1,1),13599)
(13598,(B,B),13599)
(13598,(#,#),13599)
(13598,(S,S),13599)
(13598,(M,M),13599)
(13598,(b,b),13599)
(13598,(!,!),13599)
(13598,($,$),13599)
(13600,(I,I),13599)
(13601,(LEFT),13600)
(13600,(0,0),13601)
(13600,(1,1),13601)
(13600,(B,B),13601)
(13600,(#,#),13601)
(13600,(S,S),13601)
(13600,(M,M),13601)
(13600,(b,b),13601)
(13600,(!,!),13601)
(13600,($,$),13601)
(13602,(H,H),13601)
(13603,(RIGHT),13602)
(13602,(0,0),13603)
(13602,(1,1),13603)
(13602,(B,B),13603)
(13602,(#,#),13603)
(13602,(S,S),13603)
(13602,(M,M),13603)
(13602,(b,b),13603)
(13602,(!,!),13603)
(13602,($,$),13603)
(13604,(I,I),13603)
(13605,(RIGHT),13604)
(13604,(0,0),13605)
(13604,(1,1),13605)
(13604,(B,B),13605)
(13604,(#,#),13605)
(13604,(S,S),13605)
(13604,(M,M),13605)
(13604,(b,b),13605)
(13604,(!,!),13605)
(13604,($,$),13605)
(13606,(O,O),13605)
(13607,(LEFT),13606)
(13606,(0,0),13607)
(13606,(1,1),13607)
(13606,(B,B),13607)
(13606,(#,#),13607)
(13606,(S,S),13607)
(13606,(M,M),13607)
(13606,(b,b),13607)
(13606,(!,!),13607)
(13606,($,$),13607)
(13490,(I,I),13607)
(13610,(I,I),13593)
(13611,(LEFT),13610)
(13610,(0,0),13611)
(13610,(1,1),13611)
(13610,(B,B),13611)
(13610,(#,#),13611)
(13610,(S,S),13611)
(13610,(M,M),13611)
(13610,(b,b),13611)
(13610,(!,!),13611)
(13610,($,$),13611)
(13612,(I,I),13611)
(13613,(LEFT),13612)
(13612,(0,0),13613)
(13612,(1,1),13613)
(13612,(B,B),13613)
(13612,(#,#),13613)
(13612,(S,S),13613)
(13612,(M,M),13613)
(13612,(b,b),13613)
(13612,(!,!),13613)
(13612,($,$),13613)
(13614,(H,H),13613)
(13615,(RIGHT),13614)
(13614,(0,0),13615)
(13614,(1,1),13615)
(13614,(B,B),13615)
(13614,(#,#),13615)
(13614,(S,S),13615)
(13614,(M,M),13615)
(13614,(b,b),13615)
(13614,(!,!),13615)
(13614,($,$),13615)
(13616,(I,I),13615)
(13617,(LEFT),13616)
(13616,(0,0),13617)
(13616,(1,1),13617)
(13616,(B,B),13617)
(13616,(#,#),13617)
(13616,(S,S),13617)
(13616,(M,M),13617)
(13616,(b,b),13617)
(13616,(!,!),13617)
(13616,($,$),13617)
(13618,(H,H),13617)
(13619,(RIGHT),13618)
(13618,(0,0),13619)
(13618,(1,1),13619)
(13618,(B,B),13619)
(13618,(#,#),13619)
(13618,(S,S),13619)
(13618,(M,M),13619)
(13618,(b,b),13619)
(13618,(!,!),13619)
(13618,($,$),13619)
(13620,(I,I),13619)
(13621,(RIGHT),13620)
(13620,(0,0),13621)
(13620,(1,1),13621)
(13620,(B,B),13621)
(13620,(#,#),13621)
(13620,(S,S),13621)
(13620,(M,M),13621)
(13620,(b,b),13621)
(13620,(!,!),13621)
(13620,($,$),13621)
(13622,(I,I),13621)
(13623,(LEFT),13622)
(13622,(0,0),13623)
(13622,(1,1),13623)
(13622,(B,B),13623)
(13622,(#,#),13623)
(13622,(S,S),13623)
(13622,(M,M),13623)
(13622,(b,b),13623)
(13622,(!,!),13623)
(13622,($,$),13623)
(13490,(I,I),13623)
(13626,(p,p),13593)
(13627,(LEFT),13626)
(13626,(0,0),13627)
(13626,(1,1),13627)
(13626,(B,B),13627)
(13626,(#,#),13627)
(13626,(S,S),13627)
(13626,(M,M),13627)
(13626,(b,b),13627)
(13626,(!,!),13627)
(13626,($,$),13627)
(13628,(I,I),13627)
(13629,(LEFT),13628)
(13628,(0,0),13629)
(13628,(1,1),13629)
(13628,(B,B),13629)
(13628,(#,#),13629)
(13628,(S,S),13629)
(13628,(M,M),13629)
(13628,(b,b),13629)
(13628,(!,!),13629)
(13628,($,$),13629)
(13630,(H,H),13629)
(13631,(RIGHT),13630)
(13630,(0,0),13631)
(13630,(1,1),13631)
(13630,(B,B),13631)
(13630,(#,#),13631)
(13630,(S,S),13631)
(13630,(M,M),13631)
(13630,(b,b),13631)
(13630,(!,!),13631)
(13630,($,$),13631)
(13632,(I,I),13631)
(13633,(LEFT),13632)
(13632,(0,0),13633)
(13632,(1,1),13633)
(13632,(B,B),13633)
(13632,(#,#),13633)
(13632,(S,S),13633)
(13632,(M,M),13633)
(13632,(b,b),13633)
(13632,(!,!),13633)
(13632,($,$),13633)
(13634,(H,H),13633)
(13635,(RIGHT),13634)
(13634,(0,0),13635)
(13634,(1,1),13635)
(13634,(B,B),13635)
(13634,(#,#),13635)
(13634,(S,S),13635)
(13634,(M,M),13635)
(13634,(b,b),13635)
(13634,(!,!),13635)
(13634,($,$),13635)
(13636,(I,I),13635)
(13637,(RIGHT),13636)
(13636,(0,0),13637)
(13636,(1,1),13637)
(13636,(B,B),13637)
(13636,(#,#),13637)
(13636,(S,S),13637)
(13636,(M,M),13637)
(13636,(b,b),13637)
(13636,(!,!),13637)
(13636,($,$),13637)
(13638,(p,p),13637)
(13639,(LEFT),13638)
(13638,(0,0),13639)
(13638,(1,1),13639)
(13638,(B,B),13639)
(13638,(#,#),13639)
(13638,(S,S),13639)
(13638,(M,M),13639)
(13638,(b,b),13639)
(13638,(!,!),13639)
(13638,($,$),13639)
(13490,(I,I),13639)
(13643,(P,P),13540)
(13644,(RIGHT),13643)
(13643,(0,0),13644)
(13643,(1,1),13644)
(13643,(B,B),13644)
(13643,(#,#),13644)
(13643,(S,S),13644)
(13643,(M,M),13644)
(13643,(b,b),13644)
(13643,(!,!),13644)
(13643,($,$),13644)
(13645,(O,O),13644)
(13646,(LEFT),13645)
(13645,(0,0),13646)
(13645,(1,1),13646)
(13645,(B,B),13646)
(13645,(#,#),13646)
(13645,(S,S),13646)
(13645,(M,M),13646)
(13645,(b,b),13646)
(13645,(!,!),13646)
(13645,($,$),13646)
(13647,(P,P),13646)
(13648,(LEFT),13647)
(13647,(0,0),13648)
(13647,(1,1),13648)
(13647,(B,B),13648)
(13647,(#,#),13648)
(13647,(S,S),13648)
(13647,(M,M),13648)
(13647,(b,b),13648)
(13647,(!,!),13648)
(13647,($,$),13648)
(13649,(H,H),13648)
(13650,(RIGHT),13649)
(13649,(0,0),13650)
(13649,(1,1),13650)
(13649,(B,B),13650)
(13649,(#,#),13650)
(13649,(S,S),13650)
(13649,(M,M),13650)
(13649,(b,b),13650)
(13649,(!,!),13650)
(13649,($,$),13650)
(13651,(P,P),13650)
(13652,(LEFT),13651)
(13651,(0,0),13652)
(13651,(1,1),13652)
(13651,(B,B),13652)
(13651,(#,#),13652)
(13651,(S,S),13652)
(13651,(M,M),13652)
(13651,(b,b),13652)
(13651,(!,!),13652)
(13651,($,$),13652)
(13653,(H,H),13652)
(13654,(RIGHT),13653)
(13653,(0,0),13654)
(13653,(1,1),13654)
(13653,(B,B),13654)
(13653,(#,#),13654)
(13653,(S,S),13654)
(13653,(M,M),13654)
(13653,(b,b),13654)
(13653,(!,!),13654)
(13653,($,$),13654)
(13655,(P,P),13654)
(13656,(RIGHT),13655)
(13655,(0,0),13656)
(13655,(1,1),13656)
(13655,(B,B),13656)
(13655,(#,#),13656)
(13655,(S,S),13656)
(13655,(M,M),13656)
(13655,(b,b),13656)
(13655,(!,!),13656)
(13655,($,$),13656)
(13657,(O,O),13656)
(13658,(LEFT),13657)
(13657,(0,0),13658)
(13657,(1,1),13658)
(13657,(B,B),13658)
(13657,(#,#),13658)
(13657,(S,S),13658)
(13657,(M,M),13658)
(13657,(b,b),13658)
(13657,(!,!),13658)
(13657,($,$),13658)
(13490,(P,P),13658)
(13661,(I,I),13644)
(13662,(LEFT),13661)
(13661,(0,0),13662)
(13661,(1,1),13662)
(13661,(B,B),13662)
(13661,(#,#),13662)
(13661,(S,S),13662)
(13661,(M,M),13662)
(13661,(b,b),13662)
(13661,(!,!),13662)
(13661,($,$),13662)
(13663,(P,P),13662)
(13664,(LEFT),13663)
(13663,(0,0),13664)
(13663,(1,1),13664)
(13663,(B,B),13664)
(13663,(#,#),13664)
(13663,(S,S),13664)
(13663,(M,M),13664)
(13663,(b,b),13664)
(13663,(!,!),13664)
(13663,($,$),13664)
(13665,(H,H),13664)
(13666,(RIGHT),13665)
(13665,(0,0),13666)
(13665,(1,1),13666)
(13665,(B,B),13666)
(13665,(#,#),13666)
(13665,(S,S),13666)
(13665,(M,M),13666)
(13665,(b,b),13666)
(13665,(!,!),13666)
(13665,($,$),13666)
(13667,(P,P),13666)
(13668,(LEFT),13667)
(13667,(0,0),13668)
(13667,(1,1),13668)
(13667,(B,B),13668)
(13667,(#,#),13668)
(13667,(S,S),13668)
(13667,(M,M),13668)
(13667,(b,b),13668)
(13667,(!,!),13668)
(13667,($,$),13668)
(13669,(H,H),13668)
(13670,(RIGHT),13669)
(13669,(0,0),13670)
(13669,(1,1),13670)
(13669,(B,B),13670)
(13669,(#,#),13670)
(13669,(S,S),13670)
(13669,(M,M),13670)
(13669,(b,b),13670)
(13669,(!,!),13670)
(13669,($,$),13670)
(13671,(P,P),13670)
(13672,(RIGHT),13671)
(13671,(0,0),13672)
(13671,(1,1),13672)
(13671,(B,B),13672)
(13671,(#,#),13672)
(13671,(S,S),13672)
(13671,(M,M),13672)
(13671,(b,b),13672)
(13671,(!,!),13672)
(13671,($,$),13672)
(13673,(I,I),13672)
(13674,(LEFT),13673)
(13673,(0,0),13674)
(13673,(1,1),13674)
(13673,(B,B),13674)
(13673,(#,#),13674)
(13673,(S,S),13674)
(13673,(M,M),13674)
(13673,(b,b),13674)
(13673,(!,!),13674)
(13673,($,$),13674)
(13490,(P,P),13674)
(13677,(p,p),13644)
(13678,(LEFT),13677)
(13677,(0,0),13678)
(13677,(1,1),13678)
(13677,(B,B),13678)
(13677,(#,#),13678)
(13677,(S,S),13678)
(13677,(M,M),13678)
(13677,(b,b),13678)
(13677,(!,!),13678)
(13677,($,$),13678)
(13679,(P,P),13678)
(13680,(LEFT),13679)
(13679,(0,0),13680)
(13679,(1,1),13680)
(13679,(B,B),13680)
(13679,(#,#),13680)
(13679,(S,S),13680)
(13679,(M,M),13680)
(13679,(b,b),13680)
(13679,(!,!),13680)
(13679,($,$),13680)
(13681,(H,H),13680)
(13682,(RIGHT),13681)
(13681,(0,0),13682)
(13681,(1,1),13682)
(13681,(B,B),13682)
(13681,(#,#),13682)
(13681,(S,S),13682)
(13681,(M,M),13682)
(13681,(b,b),13682)
(13681,(!,!),13682)
(13681,($,$),13682)
(13683,(P,P),13682)
(13684,(LEFT),13683)
(13683,(0,0),13684)
(13683,(1,1),13684)
(13683,(B,B),13684)
(13683,(#,#),13684)
(13683,(S,S),13684)
(13683,(M,M),13684)
(13683,(b,b),13684)
(13683,(!,!),13684)
(13683,($,$),13684)
(13685,(H,H),13684)
(13686,(RIGHT),13685)
(13685,(0,0),13686)
(13685,(1,1),13686)
(13685,(B,B),13686)
(13685,(#,#),13686)
(13685,(S,S),13686)
(13685,(M,M),13686)
(13685,(b,b),13686)
(13685,(!,!),13686)
(13685,($,$),13686)
(13687,(P,P),13686)
(13688,(RIGHT),13687)
(13687,(0,0),13688)
(13687,(1,1),13688)
(13687,(B,B),13688)
(13687,(#,#),13688)
(13687,(S,S),13688)
(13687,(M,M),13688)
(13687,(b,b),13688)
(13687,(!,!),13688)
(13687,($,$),13688)
(13689,(p,p),13688)
(13690,(LEFT),13689)
(13689,(0,0),13690)
(13689,(1,1),13690)
(13689,(B,B),13690)
(13689,(#,#),13690)
(13689,(S,S),13690)
(13689,(M,M),13690)
(13689,(b,b),13690)
(13689,(!,!),13690)
(13689,($,$),13690)
(13490,(P,P),13690)
(13694,(H,H),13540)
(13695,(RIGHT),13694)
(13694,(0,0),13695)
(13694,(1,1),13695)
(13694,(B,B),13695)
(13694,(#,#),13695)
(13694,(S,S),13695)
(13694,(M,M),13695)
(13694,(b,b),13695)
(13694,(!,!),13695)
(13694,($,$),13695)
(13696,(O,O),13695)
(13697,(LEFT),13696)
(13696,(0,0),13697)
(13696,(1,1),13697)
(13696,(B,B),13697)
(13696,(#,#),13697)
(13696,(S,S),13697)
(13696,(M,M),13697)
(13696,(b,b),13697)
(13696,(!,!),13697)
(13696,($,$),13697)
(13698,(H,H),13697)
(13699,(LEFT),13698)
(13698,(0,0),13699)
(13698,(1,1),13699)
(13698,(B,B),13699)
(13698,(#,#),13699)
(13698,(S,S),13699)
(13698,(M,M),13699)
(13698,(b,b),13699)
(13698,(!,!),13699)
(13698,($,$),13699)
(13700,(H,H),13699)
(13701,(RIGHT),13700)
(13700,(0,0),13701)
(13700,(1,1),13701)
(13700,(B,B),13701)
(13700,(#,#),13701)
(13700,(S,S),13701)
(13700,(M,M),13701)
(13700,(b,b),13701)
(13700,(!,!),13701)
(13700,($,$),13701)
(13702,(H,H),13701)
(13703,(LEFT),13702)
(13702,(0,0),13703)
(13702,(1,1),13703)
(13702,(B,B),13703)
(13702,(#,#),13703)
(13702,(S,S),13703)
(13702,(M,M),13703)
(13702,(b,b),13703)
(13702,(!,!),13703)
(13702,($,$),13703)
(13704,(H,H),13703)
(13705,(RIGHT),13704)
(13704,(0,0),13705)
(13704,(1,1),13705)
(13704,(B,B),13705)
(13704,(#,#),13705)
(13704,(S,S),13705)
(13704,(M,M),13705)
(13704,(b,b),13705)
(13704,(!,!),13705)
(13704,($,$),13705)
(13706,(H,H),13705)
(13707,(RIGHT),13706)
(13706,(0,0),13707)
(13706,(1,1),13707)
(13706,(B,B),13707)
(13706,(#,#),13707)
(13706,(S,S),13707)
(13706,(M,M),13707)
(13706,(b,b),13707)
(13706,(!,!),13707)
(13706,($,$),13707)
(13708,(O,O),13707)
(13709,(LEFT),13708)
(13708,(0,0),13709)
(13708,(1,1),13709)
(13708,(B,B),13709)
(13708,(#,#),13709)
(13708,(S,S),13709)
(13708,(M,M),13709)
(13708,(b,b),13709)
(13708,(!,!),13709)
(13708,($,$),13709)
(13490,(H,H),13709)
(13712,(I,I),13695)
(13713,(LEFT),13712)
(13712,(0,0),13713)
(13712,(1,1),13713)
(13712,(B,B),13713)
(13712,(#,#),13713)
(13712,(S,S),13713)
(13712,(M,M),13713)
(13712,(b,b),13713)
(13712,(!,!),13713)
(13712,($,$),13713)
(13714,(H,H),13713)
(13715,(LEFT),13714)
(13714,(0,0),13715)
(13714,(1,1),13715)
(13714,(B,B),13715)
(13714,(#,#),13715)
(13714,(S,S),13715)
(13714,(M,M),13715)
(13714,(b,b),13715)
(13714,(!,!),13715)
(13714,($,$),13715)
(13716,(H,H),13715)
(13717,(RIGHT),13716)
(13716,(0,0),13717)
(13716,(1,1),13717)
(13716,(B,B),13717)
(13716,(#,#),13717)
(13716,(S,S),13717)
(13716,(M,M),13717)
(13716,(b,b),13717)
(13716,(!,!),13717)
(13716,($,$),13717)
(13718,(H,H),13717)
(13719,(LEFT),13718)
(13718,(0,0),13719)
(13718,(1,1),13719)
(13718,(B,B),13719)
(13718,(#,#),13719)
(13718,(S,S),13719)
(13718,(M,M),13719)
(13718,(b,b),13719)
(13718,(!,!),13719)
(13718,($,$),13719)
(13720,(H,H),13719)
(13721,(RIGHT),13720)
(13720,(0,0),13721)
(13720,(1,1),13721)
(13720,(B,B),13721)
(13720,(#,#),13721)
(13720,(S,S),13721)
(13720,(M,M),13721)
(13720,(b,b),13721)
(13720,(!,!),13721)
(13720,($,$),13721)
(13722,(H,H),13721)
(13723,(RIGHT),13722)
(13722,(0,0),13723)
(13722,(1,1),13723)
(13722,(B,B),13723)
(13722,(#,#),13723)
(13722,(S,S),13723)
(13722,(M,M),13723)
(13722,(b,b),13723)
(13722,(!,!),13723)
(13722,($,$),13723)
(13724,(I,I),13723)
(13725,(LEFT),13724)
(13724,(0,0),13725)
(13724,(1,1),13725)
(13724,(B,B),13725)
(13724,(#,#),13725)
(13724,(S,S),13725)
(13724,(M,M),13725)
(13724,(b,b),13725)
(13724,(!,!),13725)
(13724,($,$),13725)
(13490,(H,H),13725)
(13728,(p,p),13695)
(13729,(LEFT),13728)
(13728,(0,0),13729)
(13728,(1,1),13729)
(13728,(B,B),13729)
(13728,(#,#),13729)
(13728,(S,S),13729)
(13728,(M,M),13729)
(13728,(b,b),13729)
(13728,(!,!),13729)
(13728,($,$),13729)
(13730,(H,H),13729)
(13731,(LEFT),13730)
(13730,(0,0),13731)
(13730,(1,1),13731)
(13730,(B,B),13731)
(13730,(#,#),13731)
(13730,(S,S),13731)
(13730,(M,M),13731)
(13730,(b,b),13731)
(13730,(!,!),13731)
(13730,($,$),13731)
(13732,(H,H),13731)
(13733,(RIGHT),13732)
(13732,(0,0),13733)
(13732,(1,1),13733)
(13732,(B,B),13733)
(13732,(#,#),13733)
(13732,(S,S),13733)
(13732,(M,M),13733)
(13732,(b,b),13733)
(13732,(!,!),13733)
(13732,($,$),13733)
(13734,(H,H),13733)
(13735,(LEFT),13734)
(13734,(0,0),13735)
(13734,(1,1),13735)
(13734,(B,B),13735)
(13734,(#,#),13735)
(13734,(S,S),13735)
(13734,(M,M),13735)
(13734,(b,b),13735)
(13734,(!,!),13735)
(13734,($,$),13735)
(13736,(H,H),13735)
(13737,(RIGHT),13736)
(13736,(0,0),13737)
(13736,(1,1),13737)
(13736,(B,B),13737)
(13736,(#,#),13737)
(13736,(S,S),13737)
(13736,(M,M),13737)
(13736,(b,b),13737)
(13736,(!,!),13737)
(13736,($,$),13737)
(13738,(H,H),13737)
(13739,(RIGHT),13738)
(13738,(0,0),13739)
(13738,(1,1),13739)
(13738,(B,B),13739)
(13738,(#,#),13739)
(13738,(S,S),13739)
(13738,(M,M),13739)
(13738,(b,b),13739)
(13738,(!,!),13739)
(13738,($,$),13739)
(13740,(p,p),13739)
(13741,(LEFT),13740)
(13740,(0,0),13741)
(13740,(1,1),13741)
(13740,(B,B),13741)
(13740,(#,#),13741)
(13740,(S,S),13741)
(13740,(M,M),13741)
(13740,(b,b),13741)
(13740,(!,!),13741)
(13740,($,$),13741)
(13490,(H,H),13741)
(13745,(Z,Z),13540)
(13746,(RIGHT),13745)
(13745,(0,0),13746)
(13745,(1,1),13746)
(13745,(B,B),13746)
(13745,(#,#),13746)
(13745,(S,S),13746)
(13745,(M,M),13746)
(13745,(b,b),13746)
(13745,(!,!),13746)
(13745,($,$),13746)
(13747,(O,O),13746)
(13748,(LEFT),13747)
(13747,(0,0),13748)
(13747,(1,1),13748)
(13747,(B,B),13748)
(13747,(#,#),13748)
(13747,(S,S),13748)
(13747,(M,M),13748)
(13747,(b,b),13748)
(13747,(!,!),13748)
(13747,($,$),13748)
(13749,(Z,Z),13748)
(13750,(LEFT),13749)
(13749,(0,0),13750)
(13749,(1,1),13750)
(13749,(B,B),13750)
(13749,(#,#),13750)
(13749,(S,S),13750)
(13749,(M,M),13750)
(13749,(b,b),13750)
(13749,(!,!),13750)
(13749,($,$),13750)
(13751,(H,H),13750)
(13752,(RIGHT),13751)
(13751,(0,0),13752)
(13751,(1,1),13752)
(13751,(B,B),13752)
(13751,(#,#),13752)
(13751,(S,S),13752)
(13751,(M,M),13752)
(13751,(b,b),13752)
(13751,(!,!),13752)
(13751,($,$),13752)
(13753,(Z,Z),13752)
(13754,(LEFT),13753)
(13753,(0,0),13754)
(13753,(1,1),13754)
(13753,(B,B),13754)
(13753,(#,#),13754)
(13753,(S,S),13754)
(13753,(M,M),13754)
(13753,(b,b),13754)
(13753,(!,!),13754)
(13753,($,$),13754)
(13755,(H,H),13754)
(13756,(RIGHT),13755)
(13755,(0,0),13756)
(13755,(1,1),13756)
(13755,(B,B),13756)
(13755,(#,#),13756)
(13755,(S,S),13756)
(13755,(M,M),13756)
(13755,(b,b),13756)
(13755,(!,!),13756)
(13755,($,$),13756)
(13757,(Z,Z),13756)
(13758,(RIGHT),13757)
(13757,(0,0),13758)
(13757,(1,1),13758)
(13757,(B,B),13758)
(13757,(#,#),13758)
(13757,(S,S),13758)
(13757,(M,M),13758)
(13757,(b,b),13758)
(13757,(!,!),13758)
(13757,($,$),13758)
(13759,(O,O),13758)
(13760,(LEFT),13759)
(13759,(0,0),13760)
(13759,(1,1),13760)
(13759,(B,B),13760)
(13759,(#,#),13760)
(13759,(S,S),13760)
(13759,(M,M),13760)
(13759,(b,b),13760)
(13759,(!,!),13760)
(13759,($,$),13760)
(13490,(Z,Z),13760)
(13763,(I,I),13746)
(13764,(LEFT),13763)
(13763,(0,0),13764)
(13763,(1,1),13764)
(13763,(B,B),13764)
(13763,(#,#),13764)
(13763,(S,S),13764)
(13763,(M,M),13764)
